1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   55.00   190.00      -7.89  -21.15   -7.69    0.03484    12.10  LEFT      3.12749E-01    34.97    6.79508E-02    44.63
   60.00   190.00      -7.26  -22.21   -7.12    0.04061     9.88  LEFT      3.36481E-01    27.88    6.01864E-02    41.40
   65.00   190.00      -6.81  -23.52   -6.72    0.04274     7.96  LEFT      3.54179E-01    21.48    5.17750E-02    38.83
   70.00   190.00      -6.65  -25.20   -6.59    0.04225     6.30  LEFT      3.60999E-01    15.66    4.26614E-02    36.87
   75.00   190.00      -6.92  -27.47   -6.88    0.04001     4.86  LEFT      3.49844E-01    10.09    3.28505E-02    35.50
   80.00   190.00      -8.00  -30.79   -7.98    0.03669     3.58  LEFT      3.08860E-01     4.18    2.23990E-02    34.70
   85.00   190.00     -11.21  -36.66  -11.20    0.03274     2.42  LEFT      2.13495E-01    -3.44    1.14055E-02    34.44
   90.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            1.84810E-11   163.60    6.77194E-13  -145.37
    0.00   195.00     -18.46  -13.91  -12.60    0.00121   -59.35  LEFT      9.27121E-02   -78.54    1.56483E-01   101.30
    5.00   195.00     -27.84  -14.25  -14.07    0.01368   -78.21  RIGHT     3.14688E-02   -86.65    1.50402E-01    97.26
   10.00   195.00     -29.75  -14.67  -14.54    0.04239    80.30  RIGHT     2.52497E-02   107.31    1.43341E-01    92.97
   15.00   195.00     -20.25  -15.15  -13.98    0.05986    61.06  RIGHT     7.54038E-02    96.53    1.35675E-01    88.46
   20.00   195.00     -16.20  -15.67  -12.92    0.05712    46.76  RIGHT     1.20184E-01    90.31    1.27743E-01    83.76
   25.00   195.00     -13.72  -16.23  -11.78    0.04280    36.81  RIGHT     1.59933E-01    84.05    1.19806E-01    78.94
   30.00   195.00     -11.97  -16.81  -10.74    0.02420    29.79  RIGHT     1.95548E-01    77.33    1.12021E-01    74.12
   35.00   195.00     -10.63  -17.42   -9.81    0.00491    24.59  RIGHT     2.28214E-01    70.15    1.04427E-01    69.41
   40.00   195.00      -9.53  -18.07   -8.96    0.01307    20.50  LEFT      2.59146E-01    62.67    9.69576E-02    64.95
   45.00   195.00      -8.57  -18.76   -8.18    0.02825    17.12  LEFT      2.89222E-01    55.11    8.94704E-02    60.85
   50.00   195.00      -7.73  -19.54   -7.46    0.03963    14.23  LEFT      3.18602E-01    47.74    8.17841E-02    57.19
   55.00   195.00      -7.01  -20.45   -6.81    0.04686    11.73  LEFT      3.46421E-01    40.77    7.37168E-02    54.05
   60.00   195.00      -6.42  -21.52   -6.29    0.05024     9.56  LEFT      3.70624E-01    34.33    6.51151E-02    51.43
   65.00   195.00      -6.02  -22.85   -5.94    0.05049     7.68  LEFT      3.87861E-01    28.45    5.58728E-02    49.36
   70.00   195.00      -5.91  -24.55   -5.85    0.04846     6.07  LEFT      3.93234E-01    22.99    4.59381E-02    47.80
   75.00   195.00      -6.22  -26.84   -6.18    0.04489     4.66  LEFT      3.79410E-01    17.69    3.53131E-02    46.73
   80.00   195.00      -7.33  -30.18   -7.30    0.04033     3.42  LEFT      3.33880E-01    11.95    2.40487E-02    46.14
   85.00   195.00     -10.55  -36.04  -10.54    0.03520     2.28  LEFT      2.30335E-01     4.43    1.22365E-02    46.00
   90.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            1.99247E-11   171.50    7.25344E-13  -133.72
    0.00   200.00     -19.88  -13.50  -12.60    0.00121   -64.35  LEFT      7.87210E-02   -78.51    1.63968E-01   101.31
    5.00   200.00     -32.69  -13.80  -13.74    0.01176   -83.56  RIGHT     1.79958E-02   -88.11    1.58460E-01    97.91
   10.00   200.00     -26.06  -14.17  -13.90    0.03190    75.83  RIGHT     3.86435E-02   102.00    1.51891E-01    94.34
   15.00   200.00     -18.71  -14.60  -13.17    0.04013    58.13  RIGHT     9.00415E-02    95.74    1.44594E-01    90.62
   20.00   200.00     -15.08  -15.07  -12.07    0.03330    45.03  RIGHT     1.36705E-01    90.59    1.36868E-01    86.78
   25.00   200.00     -12.74  -15.59  -10.92    0.01856    35.76  RIGHT     1.79022E-01    85.13    1.28949E-01    82.89
   30.00   200.00     -11.04  -16.14   -9.87    0.00131    29.06  RIGHT     2.17719E-01    79.19    1.20982E-01    79.02
   35.00   200.00      -9.71  -16.74   -8.92    0.01569    24.00  LEFT      2.53718E-01    72.84    1.13020E-01    75.26
   40.00   200.00      -8.61  -17.37   -8.07    0.03083    19.98  LEFT      2.87903E-01    66.22    1.05022E-01    71.71
   45.00   200.00      -7.67  -18.07   -7.29    0.04299    16.64  LEFT      3.20814E-01    59.54    9.68845E-02    68.46
   50.00   200.00      -6.86  -18.86   -6.59    0.05155    13.81  LEFT      3.52337E-01    53.00    8.84643E-02    65.57
   55.00   200.00      -6.17  -19.78   -5.98    0.05638    11.36  LEFT      3.81437E-01    46.77    7.96132E-02    63.09
   60.00   200.00      -5.63  -20.87   -5.50    0.05786     9.26  LEFT      4.05992E-01    40.95    7.02015E-02    61.03
   65.00   200.00      -5.28  -22.22   -5.19    0.05661     7.44  LEFT      4.22630E-01    35.54    6.01365E-02    59.41
   70.00   200.00      -5.20  -23.93   -5.14    0.05337     5.87  LEFT      4.26396E-01    30.46    4.93713E-02    58.21
   75.00   200.00      -5.55  -26.22   -5.51    0.04874     4.50  LEFT      4.09731E-01    25.41    3.79078E-02    57.42
   80.00   200.00      -6.68  -29.57   -6.66    0.04322     3.28  LEFT      3.59469E-01    19.85    2.57940E-02    57.02
   85.00   200.00      -9.93  -35.44   -9.91    0.03714     2.17  LEFT      2.47527E-01    12.42    1.31180E-02    56.99
   90.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            2.14006E-11   179.52    7.78093E-13  -122.76
    0.00   205.00     -21.66  -13.18  -12.60    0.00121   -69.35  LEFT      6.41308E-02   -78.47    1.70205E-01   101.32
    5.00   205.00     -45.74  -13.43  -13.42    0.00976   -88.73  RIGHT     4.00597E-03  -105.20    1.65417E-01    98.57
   10.00   205.00     -23.29  -13.74  -13.29    0.02272    71.60  RIGHT     5.31646E-02   100.07    1.59489E-01    95.73
   15.00   205.00     -17.30  -14.12  -12.42    0.02403    55.28  RIGHT     1.05854E-01    95.73    1.52704E-01    92.79
   20.00   205.00     -14.02  -14.55  -11.27    0.01415    43.24  RIGHT     1.54552E-01    91.42    1.45320E-01    89.80
   25.00   205.00     -11.80  -15.03  -10.11    0.00087    34.58  LEFT      1.99555E-01    86.68    1.37542E-01    86.79
   30.00   205.00     -10.14  -15.55   -9.04    0.01698    28.20  LEFT      2.41396E-01    81.48    1.29507E-01    83.82
   35.00   205.00      -8.83  -16.12   -8.09    0.03201    23.31  LEFT      2.80726E-01    75.91    1.21275E-01    80.95
   40.00   205.00      -7.75  -16.75   -7.23    0.04475    19.39  LEFT      3.18109E-01    70.10    1.12833E-01    78.25
   45.00   205.00      -6.82  -17.45   -6.46    0.05442    16.13  LEFT      3.53775E-01    64.22    1.04112E-01    75.78
   50.00   205.00      -6.04  -18.24   -5.78    0.06068    13.37  LEFT      3.87351E-01    58.44    9.50090E-02    73.59
   55.00   205.00      -5.38  -19.17   -5.20    0.06359    11.00  LEFT      4.17645E-01    52.89    8.54094E-02    71.71
   60.00   205.00      -4.88  -20.27   -4.76    0.06354     8.96  LEFT      4.42458E-01    47.64    7.52109E-02    70.17
   65.00   205.00      -4.57  -21.63   -4.49    0.06112     7.20  LEFT      4.58394E-01    42.71    6.43381E-02    68.96
   70.00   205.00      -4.53  -23.35   -4.48    0.05692     5.68  LEFT      4.60434E-01    37.98    5.27534E-02    68.09
   75.00   205.00      -4.91  -25.66   -4.88    0.05149     4.35  LEFT      4.40790E-01    33.20    4.04617E-02    67.55
   80.00   205.00      -6.07  -29.01   -6.05    0.04524     3.16  LEFT      3.85638E-01    27.81    2.75102E-02    67.31
   85.00   205.00      -9.33  -34.89   -9.32    0.03846     2.07  LEFT      2.65089E-01    20.49    1.39841E-02    67.38
   90.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            2.29045E-11  -172.38    8.29053E-13  -112.26
    0.00   210.00     -23.98  -12.93  -12.60    0.00121   -74.35  LEFT      4.90526E-02   -78.41    1.75146E-01   101.33
    5.00   210.00     -36.75  -13.13  -13.11    0.00777    86.26  RIGHT     1.12844E-02   106.05    1.71202E-01    99.26
   10.00   210.00     -21.07  -13.39  -12.71    0.01480    67.57  RIGHT     6.85851E-02    99.54    1.66042E-01    97.14
   15.00   210.00     -16.02  -13.72  -11.71    0.01098    52.50  RIGHT     1.22713E-01    96.28    1.59892E-01    94.98
   20.00   210.00     -13.01  -14.11  -10.51    0.00104    41.39  LEFT      1.73590E-01    92.67    1.52965E-01    92.80
   25.00   210.00     -10.90  -14.54   -9.34    0.01616    33.30  LEFT      2.21380E-01    88.60    1.45436E-01    90.62
   30.00   210.00      -9.29  -15.04   -8.26    0.03122    27.25  LEFT      2.66406E-01    84.10    1.37429E-01    88.49
   35.00   210.00      -8.00  -15.59   -7.30    0.04457    22.55  LEFT      3.09046E-01    79.26    1.29012E-01    86.45
   40.00   210.00      -6.93  -16.20   -6.44    0.05531    18.75  LEFT      3.49563E-01    74.20    1.20196E-01    84.54
   45.00   210.00      -6.02  -16.90   -5.68    0.06296    15.59  LEFT      3.87893E-01    69.07    1.10947E-01    82.79
   50.00   210.00      -5.26  -17.69   -5.02    0.06738    12.92  LEFT      4.23433E-01    63.99    1.01201E-01    81.25
   55.00   210.00      -4.64  -18.63   -4.47    0.06876    10.63  LEFT      4.54835E-01    59.07    9.08845E-02    79.94
   60.00   210.00      -4.18  -19.74   -4.06    0.06751     8.66  LEFT      4.79827E-01    54.37    7.99250E-02    78.87
   65.00   210.00      -3.91  -21.11   -3.82    0.06416     6.96  LEFT      4.94980E-01    49.88    6.82712E-02    78.05
   70.00   210.00      -3.90  -22.85   -3.85    0.05925     5.49  LEFT      4.95204E-01    45.51    5.59003E-02    77.49
   75.00   210.00      -4.31  -25.16   -4.27    0.05323     4.20  LEFT      4.72479E-01    40.99    4.28240E-02    77.17
   80.00   210.00      -5.49  -28.52   -5.47    0.04646     3.04  LEFT      4.12310E-01    35.78    2.90897E-02    77.10
   85.00   210.00      -8.76  -34.41   -8.75    0.03919     1.98  LEFT      2.82977E-01    28.56    1.47785E-02    77.27
   90.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            2.44368E-11  -164.27    8.74487E-13  -102.31
    0.00   215.00     -27.27  -12.75  -12.60    0.00121   -79.35  LEFT      3.36011E-02   -78.29    1.78755E-01   101.33
    5.00   215.00     -29.29  -12.90  -12.80    0.00584    81.39  RIGHT     2.66376E-02   102.21    1.75753E-01    99.95
   10.00   215.00     -19.23  -13.11  -12.17    0.00806    63.70  RIGHT     8.47619E-02    99.71    1.71459E-01    98.55
   15.00   215.00     -14.85  -13.39  -11.05    0.00054    49.77  RIGHT     1.40490E-01    97.21    1.66043E-01    97.14
   20.00   215.00     -12.06  -13.73   -9.80    0.01290    39.50  LEFT      1.93681E-01    94.24    1.59668E-01    95.74
   25.00   215.00     -10.04  -14.13   -8.61    0.02788    31.94  LEFT      2.44340E-01    90.80    1.52476E-01    94.36
   30.00   215.00      -8.47  -14.60   -7.52    0.04196    26.22  LEFT      2.92570E-01    86.97    1.44580E-01    93.02
   35.00   215.00      -7.21  -15.12   -6.56    0.05387    21.72  LEFT      3.38481E-01    82.82    1.36051E-01    91.75
   40.00   215.00      -6.16  -15.73   -5.70    0.06297    18.07  LEFT      3.82048E-01    78.47    1.26924E-01    90.57
   45.00   215.00      -5.27  -16.42   -4.95    0.06901    15.03  LEFT      4.22942E-01    74.02    1.17200E-01    89.50
   50.00   215.00      -4.54  -17.22   -4.31    0.07200    12.45  LEFT      4.60340E-01    69.59    1.06857E-01    88.57
   55.00   215.00      -3.95  -18.17   -3.78    0.07221    10.24  LEFT      4.92756E-01    65.26    9.58610E-02    87.80
   60.00   215.00      -3.51  -19.29   -3.40    0.07004     8.35  LEFT      5.17845E-01    61.08    8.41793E-02    87.19
   65.00   215.00      -3.28  -20.68   -3.20    0.06600     6.71  LEFT      5.32139E-01    57.02    7.17892E-02    86.75
   70.00   215.00      -3.30  -22.43   -3.25    0.06056     5.29  LEFT      5.30475E-01    52.98    5.86878E-02    86.49
   75.00   215.00      -3.74  -24.75   -3.71    0.05412     4.04  LEFT      5.04593E-01    48.72    4.48968E-02    86.40
   80.00   215.00      -4.94  -28.12   -4.92    0.04699     2.92  LEFT      4.39321E-01    43.69    3.04648E-02    86.49
   85.00   215.00      -8.22  -34.01   -8.21    0.03941     1.89  LEFT      3.01083E-01    36.58    1.54666E-02    86.75
   90.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            2.59877E-11  -156.21    9.15986E-13   -92.84
    0.00   220.00     -32.74  -12.64  -12.60    0.00121   -84.35  LEFT      1.78944E-02   -77.96    1.81003E-01   101.34
    5.00   220.00     -25.24  -12.74  -12.50    0.00403    76.66  RIGHT     4.24690E-02   101.67    1.79011E-01   100.64
   10.00   220.00     -17.66  -12.90  -11.65    0.00242    59.96  RIGHT     1.01568E-01   100.28    1.75655E-01    99.96
   15.00   220.00     -13.77  -13.14  -10.43    0.00769    47.08  LEFT      1.59055E-01    98.40    1.71044E-01    99.28
   20.00   220.00     -11.16  -13.43   -9.14    0.02192    37.59  LEFT      2.14678E-01    96.02    1.65293E-01    98.62
   25.00   220.00      -9.23  -13.80   -7.93    0.03657    30.54  LEFT      2.68267E-01    93.20    1.58512E-01    97.98
   30.00   220.00      -7.70  -14.23   -6.83    0.04969    25.14  LEFT      3.19701E-01    90.00    1.50796E-01    97.38
   35.00   220.00      -6.46  -14.74   -5.86    0.06036    20.85  LEFT      3.68827E-01    86.51    1.42223E-01    96.83
   40.00   220.00      -5.43  -15.33   -5.01    0.06814    17.36  LEFT      4.15349E-01    82.82    1.32850E-01    96.33
   45.00   220.00      -4.57  -16.02   -4.27    0.07293    14.44  LEFT      4.58688E-01    79.02    1.22713E-01    95.91
   50.00   220.00      -3.86  -16.83   -3.64    0.07484    11.96  LEFT      4.97826E-01    75.20    1.11831E-01    95.56
   55.00   220.00      -3.29  -17.78   -3.14    0.07419     9.84  LEFT      5.31146E-01    71.42    1.00214E-01    95.31
   60.00   220.00      -2.89  -18.92   -2.79    0.07137     8.02  LEFT      5.56238E-01    67.72    8.78713E-02    95.15
   65.00   220.00      -2.69  -20.32   -2.61    0.06685     6.45  LEFT      5.69593E-01    64.07    7.48121E-02    95.10
   70.00   220.00      -2.74  -22.08   -2.69    0.06106     5.08  LEFT      5.65974E-01    60.37    6.10569E-02    95.15
   75.00   220.00      -3.20  -24.42   -3.17    0.05435     3.88  LEFT      5.36878E-01    56.36    4.66398E-02    95.30
   80.00   220.00      -4.42  -27.80   -4.40    0.04701     2.79  LEFT      4.66453E-01    51.51    3.16107E-02    95.56
   85.00   220.00      -7.72  -33.70   -7.70    0.03923     1.80  LEFT      3.19262E-01    44.50    1.60365E-02    95.92
   90.00   220.00    -999.99 -999.99 -999.99    0.00000     0.00            2.75451E-11  -148.26    9.48992E-13   -83.60
    0.00   225.00     -51.52  -12.60  -12.60    0.00121   -89.35  LEFT      2.06118E-03   -72.54    1.81874E-01   101.34
    5.00   225.00     -22.44  -12.65  -12.21    0.00237    72.05  RIGHT     5.86279E-02   101.80    1.80929E-01   101.34
   10.00   225.00     -16.30  -12.76  -11.17    0.00222    56.35  LEFT      1.18875E-01   101.07    1.78552E-01   101.34
   15.00   225.00     -12.78  -12.95   -9.85    0.01404    44.44  LEFT      1.78267E-01    99.76    1.74792E-01   101.37
   20.00   225.00     -10.32  -13.20   -8.52    0.02855    35.66  LEFT      2.36422E-01    97.96    1.69714E-01   101.41
   25.00   225.00      -8.46  -13.53   -7.29    0.04266    29.08  LEFT      2.92985E-01    95.73    1.63397E-01   101.47
   30.00   225.00      -6.98  -13.94   -6.18    0.05485    24.00  LEFT      3.47608E-01    93.14    1.55922E-01   101.56
   35.00   225.00      -5.76  -14.43   -5.21    0.06443    19.95  LEFT      3.99882E-01    90.27    1.47373E-01   101.68
   40.00   225.00      -4.75  -15.01   -4.36    0.07115    16.62  LEFT      4.49254E-01    87.20    1.37827E-01   101.82
   45.00   225.00      -3.91  -15.70   -3.63    0.07498    13.83  LEFT      4.94913E-01    84.01    1.27353E-01   102.00
   50.00   225.00      -3.22  -16.51   -3.02    0.07612    11.46  LEFT      5.35662E-01    80.76    1.16013E-01   102.22
   55.00   225.00      -2.68  -17.47   -2.54    0.07489     9.44  LEFT      5.69768E-01    77.51    1.03862E-01   102.48
   60.00   225.00      -2.31  -18.62   -2.21    0.07166     7.69  LEFT      5.94759E-01    74.27    9.09453E-02   102.77
   65.00   225.00      -2.13  -20.03   -2.06    0.06687     6.19  LEFT      6.07091E-01    71.01    7.73087E-02   103.10
   70.00   225.00      -2.21  -21.81   -2.17    0.06089     4.87  LEFT      6.01452E-01    67.63    6.29958E-02   103.47
   75.00   225.00      -2.69  -24.16   -2.66    0.05406     3.71  LEFT      5.69099E-01    63.87    4.80533E-02   103.88
   80.00   225.00      -3.93  -27.55   -3.91    0.04661     2.67  LEFT      4.93502E-01    59.20    3.25326E-02   104.32
   85.00   225.00      -7.24  -33.45   -7.23    0.03875     1.71  LEFT      3.37373E-01    52.29    1.64926E-02   104.79
   90.00   225.00    -999.99 -999.99 -999.99    0.00000     0.00            2.90958E-11  -140.43    9.74797E-13   -74.75
    0.00   230.00     -34.99  -12.63  -12.60    0.00121    85.65  LEFT      1.38115E-02   100.44    1.81361E-01   101.35
    5.00   230.00     -20.30  -12.62  -11.94    0.00087    67.55  RIGHT     7.49874E-02   102.16    1.81468E-01   102.02
   10.00   230.00     -15.09  -12.69  -10.72    0.00595    52.83  LEFT      1.36548E-01   102.00    1.80080E-01   102.71
   15.00   230.00     -11.87  -12.83   -9.31    0.01877    41.83  LEFT      1.97976E-01   101.23    1.77188E-01   103.40
   20.00   230.00      -9.54  -13.05   -7.94    0.03317    33.71  LEFT      2.58745E-01    99.99    1.72811E-01   104.10
   25.00   230.00      -7.74  -13.34   -6.69    0.04657    27.60  LEFT      3.18311E-01    98.33    1.66997E-01   104.81
   30.00   230.00      -6.29  -13.73   -5.57    0.05782    22.84  LEFT      3.76096E-01    96.32    1.59816E-01   105.54
   35.00   230.00      -5.10  -14.20   -4.60    0.06643    19.01  LEFT      4.31445E-01    94.05    1.51358E-01   106.27
   40.00   230.00      -4.11  -14.77   -3.75    0.07227    15.86  LEFT      4.83563E-01    91.57    1.41721E-01   107.02
   45.00   230.00      -3.29  -15.45   -3.03    0.07538    13.21  LEFT      5.31424E-01    88.95    1.31006E-01   107.77
   50.00   230.00      -2.63  -16.26   -2.44    0.07600    10.96  LEFT      5.73664E-01    86.24    1.19314E-01   108.52
   55.00   230.00      -2.11  -17.23   -1.98    0.07441     9.03  LEFT      6.08444E-01    83.49    1.06739E-01   109.27
   60.00   230.00      -1.77  -18.39   -1.67    0.07100     7.36  LEFT      6.33238E-01    80.69    9.33648E-02   110.00
   65.00   230.00      -1.61  -19.82   -1.55    0.06611     5.92  LEFT      6.44470E-01    77.82    7.92662E-02   110.73
   70.00   230.00      -1.72  -21.61   -1.67    0.06011     4.66  LEFT      6.36754E-01    74.75    6.45089E-02   111.42
   75.00   230.00      -2.22  -23.97   -2.19    0.05328     3.55  LEFT      6.01113E-01    71.23    4.91509E-02   112.09
   80.00   230.00      -3.47  -27.36   -3.45    0.04586     2.55  LEFT      5.20349E-01    66.73    3.32455E-02   112.72
   85.00   230.00      -6.79  -33.27   -6.78    0.03801     1.62  LEFT      3.55335E-01    59.93    1.68441E-02   113.30
   90.00   230.00    -999.99 -999.99 -999.99    0.00000     0.00            3.06343E-11  -132.76    9.94994E-13   -66.19
    0.00   235.00     -28.38  -12.72  -12.60    0.00121    80.65  LEFT      2.95646E-02   100.92    1.79467E-01   101.36
    5.00   235.00     -18.58  -12.66  -11.67    0.00044    63.15  LEFT      9.14189E-02   102.64    1.80600E-01   102.70
   10.00   235.00     -14.02  -12.68  -10.29    0.00887    49.40  LEFT      1.54444E-01   103.00    1.80182E-01   104.03
   15.00   235.00     -11.03  -12.78   -8.81    0.02213    39.25  LEFT      2.18020E-01   102.77    1.78150E-01   105.36
   20.00   235.00      -8.81  -12.96   -7.40    0.03608    31.76  LEFT      2.81466E-01   102.06    1.74479E-01   106.67
   25.00   235.00      -7.07  -13.23   -6.13    0.04864    26.08  LEFT      3.44046E-01   100.95    1.69191E-01   107.99
   30.00   235.00      -5.65  -13.59   -5.00    0.05894    21.64  LEFT      4.04961E-01    99.50    1.62350E-01   109.29
   35.00   235.00      -4.48  -14.04   -4.03    0.06665    18.05  LEFT      4.63318E-01    97.79    1.54051E-01   110.60
   40.00   235.00      -3.51  -14.61   -3.19    0.07173    15.08  LEFT      5.18092E-01    95.87    1.44412E-01   111.89
   45.00   235.00      -2.71  -15.28   -2.48    0.07430    12.58  LEFT      5.68057E-01    93.80    1.33565E-01   113.17
   50.00   235.00      -2.07  -16.10   -1.90    0.07456    10.45  LEFT      6.11695E-01    91.61    1.21645E-01   114.42
   55.00   235.00      -1.58  -17.07   -1.46    0.07282     8.62  LEFT      6.47069E-01    89.33    1.08780E-01   115.63
   60.00   235.00      -1.26  -18.24   -1.17    0.06937     7.04  LEFT      6.71601E-01    86.96    9.50844E-02   116.79
   65.00   235.00      -1.13  -19.67   -1.07    0.06456     5.66  LEFT      6.81684E-01    84.45    8.06587E-02   117.89
   70.00   235.00      -1.25  -21.46   -1.21    0.05869     4.46  LEFT      6.71860E-01    81.69    6.55855E-02   118.91
   75.00   235.00      -1.77  -23.83   -1.74    0.05200     3.40  LEFT      6.32920E-01    78.42    4.99319E-02   119.83
   80.00   235.00      -3.04  -27.23   -3.02    0.04473     2.43  LEFT      5.47002E-01    74.08    3.37527E-02   120.65
   85.00   235.00      -6.36  -33.14   -6.35    0.03701     1.55  LEFT      3.73161E-01    67.39    1.70943E-02   121.34
   90.00   235.00    -999.99 -999.99 -999.99    0.00000     0.00            3.21600E-11  -125.27    1.01191E-12   -58.12
    0.00   240.00     -24.72  -12.88  -12.60    0.00121    75.65  LEFT      4.50934E-02   101.07    1.76207E-01   101.36
    5.00   240.00     -17.15  -12.77  -11.42    0.00157    58.85  LEFT      1.07790E-01   103.16    1.78308E-01   103.36
   10.00   240.00     -13.07  -12.75   -9.90    0.01107    46.04  LEFT      1.72412E-01   104.04    1.78813E-01   105.31
   15.00   240.00     -10.26  -12.81   -8.34    0.02433    36.70  LEFT      2.38225E-01   104.32    1.77606E-01   107.23
   20.00   240.00      -8.13  -12.96   -6.89    0.03759    29.80  LEFT      3.04391E-01   104.13    1.74627E-01   109.12
   25.00   240.00      -6.43  -13.20   -5.60    0.04919    24.54  LEFT      3.69986E-01   103.54    1.69876E-01   110.98
   30.00   240.00      -5.05  -13.53   -4.47    0.05850    20.41  LEFT      4.33994E-01   102.63    1.63411E-01   112.82
   35.00   240.00      -3.90  -13.97   -3.49    0.06535    17.06  LEFT      4.95300E-01   101.46    1.55335E-01   114.63
   40.00   240.00      -2.95  -14.52   -2.66    0.06976    14.28  LEFT      5.52663E-01   100.07    1.45786E-01   116.42
   45.00   240.00      -2.17  -15.20   -1.96    0.07188    11.93  LEFT      6.04671E-01    98.52    1.34923E-01   118.18
   50.00   240.00      -1.54  -16.01   -1.39    0.07191     9.93  LEFT      6.49662E-01    96.82    1.22909E-01   119.88
   55.00   240.00      -1.08  -16.98   -0.97    0.07012     8.20  LEFT      6.85601E-01    95.00    1.09898E-01   121.52
   60.00   240.00      -0.77  -18.15   -0.70    0.06678     6.71  LEFT      7.09862E-01    93.04    9.60322E-02   123.07
   65.00   240.00      -0.67  -19.58   -0.61    0.06217     5.41  LEFT      7.18802E-01    90.89    8.14280E-02   124.51
   70.00   240.00      -0.81  -21.38   -0.77    0.05655     4.27  LEFT      7.06884E-01    88.43    6.61807E-02   125.83
   75.00   240.00      -1.35  -23.76   -1.32    0.05015     3.25  LEFT      6.64661E-01    85.39    5.03637E-02   126.99
   80.00   240.00      -2.63  -27.16   -2.61    0.04315     2.33  LEFT      5.73608E-01    81.23    3.40332E-02   127.98
   85.00   240.00      -5.96  -33.07   -5.95    0.03571     1.48  LEFT      3.90957E-01    74.63    1.72326E-02   128.79
   90.00   240.00    -999.99 -999.99 -999.99    0.00000     0.00            3.36824E-11  -117.99    1.02030E-12   -50.61
    0.00   245.00     -22.19  -13.11  -12.60    0.00121    70.65  LEFT      6.02791E-02   101.15    1.71607E-01   101.37
    5.00   245.00     -15.93  -12.96  -11.18    0.00250    54.62  LEFT      1.23966E-01   103.69    1.74589E-01   104.00
   10.00   245.00     -12.21  -12.89   -9.53    0.01263    42.75  LEFT      1.90295E-01   105.09    1.75942E-01   106.54
   15.00   245.00      -9.55  -12.91   -7.90    0.02555    34.17  LEFT      2.58409E-01   105.86    1.75504E-01   109.01
   20.00   245.00      -7.50  -13.03   -6.43    0.03793    27.83  LEFT      3.27317E-01   106.16    1.73185E-01   111.42
   25.00   245.00      -5.85  -13.24   -5.12    0.04847    22.98  LEFT      3.95911E-01   106.08    1.68967E-01   113.78
   30.00   245.00      -4.49  -13.56   -3.98    0.05678    19.15  LEFT      4.62973E-01   105.68    1.62905E-01   116.09
   35.00   245.00      -3.36  -13.99   -3.00    0.06278    16.04  LEFT      5.27181E-01   105.01    1.55110E-01   118.36
   40.00   245.00      -2.42  -14.53   -2.16    0.06656    13.45  LEFT      5.87096E-01   104.13    1.45740E-01   120.59
   45.00   245.00      -1.66  -15.19   -1.47    0.06827    11.26  LEFT      6.41130E-01   103.06    1.34974E-01   122.76
   50.00   245.00      -1.05  -16.00   -0.92    0.06813     9.39  LEFT      6.87485E-01   101.83    1.22999E-01   124.86
   55.00   245.00      -0.60  -16.97   -0.50    0.06637     7.78  LEFT      7.24032E-01   100.45    1.09992E-01   126.87
   60.00   245.00      -0.32  -18.14   -0.25    0.06321     6.38  LEFT      7.48088E-01    98.88    9.61088E-02   128.76
   65.00   245.00      -0.23  -19.58   -0.18    0.05890     5.16  LEFT      7.55962E-01    97.08    8.14816E-02   130.51
   70.00   245.00      -0.39  -21.38   -0.36    0.05364     4.08  LEFT      7.42025E-01    94.91    6.62129E-02   132.08
   75.00   245.00      -0.94  -23.75   -0.92    0.04764     3.11  LEFT      6.96575E-01    92.10    5.03800E-02   133.45
   80.00   245.00      -2.23  -27.16   -2.22    0.04105     2.24  LEFT      6.00403E-01    88.11    3.40397E-02   134.60
   85.00   245.00      -5.57  -33.07   -5.56    0.03402     1.43  LEFT      4.08901E-01    81.62    1.72345E-02   135.50
   90.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            3.52183E-11  -110.97    1.02073E-12   -43.91
    0.00   250.00     -20.30  -13.41  -12.60    0.00121    65.65  LEFT      7.50061E-02   101.19    1.65700E-01   101.38
    5.00   250.00     -14.89  -13.22  -10.96    0.00324    50.48  LEFT      1.39808E-01   104.23    1.69451E-01   104.61
   10.00   250.00     -11.44  -13.11   -9.18    0.01363    39.52  LEFT      2.07928E-01   106.12    1.71554E-01   107.71
   15.00   250.00      -8.91  -13.10   -7.50    0.02595    31.66  LEFT      2.78382E-01   107.37    1.71810E-01   110.69
