1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  9548  -0.08490  19.98980 -14.82500   0.25642  -77.15459   6.85076   0.00100  9547 9548 9549    362
  9549  -0.02830  19.99660 -15.07500   0.25642  -77.15459   6.85076   0.00100  9548 9549-9624    362
  9550  -0.03560  20.03520  -0.39700   0.13734  -43.19198 135.32370   0.00100 -9022 9550 9551    363
  9551  -0.10680  20.10560  -0.49100   0.13734  -43.19198 135.32370   0.00100  9550 9551 9552    363
  9552  -0.17800  20.17600  -0.58500   0.13734  -43.19198 135.32370   0.00100  9551 9552 9553    363
  9553  -0.24920  20.24640  -0.67900   0.13734  -43.19198 135.32370   0.00100  9552 9553 9554    363
  9554  -0.32040  20.31680  -0.77300   0.13734  -43.19198 135.32370   0.00100  9553 9554 9555    363
  9555  -0.39160  20.38720  -0.86700   0.13734  -43.19198 135.32370   0.00100  9554 9555 9556    363
  9556  -0.46280  20.45760  -0.96100   0.13734  -43.19198 135.32370   0.00100  9555 9556 9557    363
  9557  -0.53400  20.52800  -1.05500   0.13734  -43.19198 135.32370   0.00100  9556 9557 9558    363
  9558  -0.60520  20.59840  -1.14900   0.13734  -43.19198 135.32370   0.00100  9557 9558 9559    363
  9559  -0.67640  20.66880  -1.24300   0.13734  -43.19198 135.32370   0.00100  9558 9559 9560    363
  9560  -0.74760  20.73920  -1.33700   0.13734  -43.19198 135.32370   0.00100  9559 9560 9561    363
  9561  -0.81880  20.80960  -1.43100   0.13734  -43.19198 135.32370   0.00100  9560 9561 9562    363
  9562  -0.89000  20.88000  -1.52500   0.13734  -43.19198 135.32370   0.00100  9561 9562 9563    363
  9563  -0.96120  20.95040  -1.61900   0.13734  -43.19198 135.32370   0.00100  9562 9563 9564    363
  9564  -1.03240  21.02080  -1.71300   0.13734  -43.19198 135.32370   0.00100  9563 9564 9565    363
  9565  -1.10360  21.09120  -1.80700   0.13734  -43.19198 135.32370   0.00100  9564 9565 9566    363
  9566  -1.17480  21.16160  -1.90100   0.13734  -43.19198 135.32370   0.00100  9565 9566 9567    363
  9567  -1.24600  21.23200  -1.99500   0.13734  -43.19198 135.32370   0.00100  9566 9567 9568    363
  9568  -1.31720  21.30240  -2.08900   0.13734  -43.19198 135.32370   0.00100  9567 9568 9569    363
  9569  -1.38840  21.37280  -2.18300   0.13734  -43.19198 135.32370   0.00100  9568 9569 9570    363
  9570  -1.45960  21.44320  -2.27700   0.13734  -43.19198 135.32370   0.00100  9569 9570 9571    363
  9571  -1.53080  21.51360  -2.37100   0.13734  -43.19198 135.32370   0.00100  9570 9571 9572    363
  9572  -1.60200  21.58400  -2.46500   0.13734  -43.19198 135.32370   0.00100  9571 9572 9573    363
  9573  -1.67320  21.65440  -2.55900   0.13734  -43.19198 135.32370   0.00100  9572 9573 9574    363
  9574  -1.74440  21.72480  -2.65300   0.13734  -43.19198 135.32370   0.00100  9573 9574 9575    363
  9575  -1.76220  21.74240  -2.82500   0.25496  -78.67597 -44.67630   0.00100  9574 9575 9576    364
  9576  -1.72660  21.70720  -3.07500   0.25496  -78.67597 -44.67630   0.00100  9575 9576 9577    364
  9577  -1.69100  21.67200  -3.32500   0.25496  -78.67597 -44.67630   0.00100  9576 9577 9578    364
  9578  -1.65540  21.63680  -3.57500   0.25496  -78.67597 -44.67630   0.00100  9577 9578 9579    364
  9579  -1.61980  21.60160  -3.82500   0.25496  -78.67597 -44.67630   0.00100  9578 9579 9580    364
  9580  -1.58420  21.56640  -4.07500   0.25496  -78.67597 -44.67630   0.00100  9579 9580 9581    364
  9581  -1.54860  21.53120  -4.32500   0.25496  -78.67597 -44.67630   0.00100  9580 9581 9582    364
  9582  -1.51300  21.49600  -4.57500   0.25496  -78.67597 -44.67630   0.00100  9581 9582 9583    364
  9583  -1.47740  21.46080  -4.82500   0.25496  -78.67597 -44.67630   0.00100  9582 9583 9584    364
  9584  -1.44180  21.42560  -5.07500   0.25496  -78.67597 -44.67630   0.00100  9583 9584 9585    364
  9585  -1.40620  21.39040  -5.32500   0.25496  -78.67597 -44.67630   0.00100  9584 9585 9586    364
  9586  -1.37060  21.35520  -5.57500   0.25496  -78.67597 -44.67630   0.00100  9585 9586 9587    364
  9587  -1.33500  21.32000  -5.82500   0.25496  -78.67597 -44.67630   0.00100  9586 9587 9588    364
  9588  -1.29940  21.28480  -6.07500   0.25496  -78.67597 -44.67630   0.00100  9587 9588 9589    364
  9589  -1.26380  21.24960  -6.32500   0.25496  -78.67597 -44.67630   0.00100  9588 9589 9590    364
  9590  -1.22820  21.21440  -6.57500   0.25496  -78.67597 -44.67630   0.00100  9589 9590 9591    364
  9591  -1.19260  21.17920  -6.82500   0.25496  -78.67597 -44.67630   0.00100  9590 9591 9592    364
  9592  -1.15700  21.14400  -7.07500   0.25496  -78.67597 -44.67630   0.00100  9591 9592 9593    364
  9593  -1.12140  21.10880  -7.32500   0.25496  -78.67597 -44.67630   0.00100  9592 9593 9594    364
  9594  -1.08580  21.07360  -7.57500   0.25496  -78.67597 -44.67630   0.00100  9593 9594 9595    364
  9595  -1.05020  21.03840  -7.82500   0.25496  -78.67597 -44.67630   0.00100  9594 9595 9596    364
  9596  -1.01460  21.00320  -8.07500   0.25496  -78.67597 -44.67630   0.00100  9595 9596 9597    364
  9597  -0.97900  20.96800  -8.32500   0.25496  -78.67597 -44.67630   0.00100  9596 9597 9598    364
  9598  -0.94340  20.93280  -8.57500   0.25496  -78.67597 -44.67630   0.00100  9597 9598 9599    364
  9599  -0.90780  20.89760  -8.82500   0.25496  -78.67597 -44.67630   0.00100  9598 9599 9600    364
  9600  -0.87220  20.86240  -9.07500   0.25496  -78.67597 -44.67630   0.00100  9599 9600 9601    364
  9601  -0.83660  20.82720  -9.32500   0.25496  -78.67597 -44.67630   0.00100  9600 9601 9602    364
  9602  -0.80100  20.79200  -9.57500   0.25496  -78.67597 -44.67630   0.00100  9601 9602 9603    364
  9603  -0.76540  20.75680  -9.82500   0.25496  -78.67597 -44.67630   0.00100  9602 9603 9604    364
  9604  -0.72980  20.72160 -10.07500   0.25496  -78.67597 -44.67630   0.00100  9603 9604 9605    364
  9605  -0.69420  20.68640 -10.32500   0.25496  -78.67597 -44.67630   0.00100  9604 9605 9606    364
  9606  -0.65860  20.65120 -10.57500   0.25496  -78.67597 -44.67630   0.00100  9605 9606 9607    364
  9607  -0.62300  20.61600 -10.82500   0.25496  -78.67597 -44.67630   0.00100  9606 9607 9608    364
  9608  -0.58740  20.58080 -11.07500   0.25496  -78.67597 -44.67630   0.00100  9607 9608 9609    364
  9609  -0.55180  20.54560 -11.32500   0.25496  -78.67597 -44.67630   0.00100  9608 9609 9610    364
  9610  -0.51620  20.51040 -11.57500   0.25496  -78.67597 -44.67630   0.00100  9609 9610 9611    364
  9611  -0.48060  20.47520 -11.82500   0.25496  -78.67597 -44.67630   0.00100  9610 9611 9612    364
  9612  -0.44500  20.44000 -12.07500   0.25496  -78.67597 -44.67630   0.00100  9611 9612 9613    364
  9613  -0.40940  20.40480 -12.32500   0.25496  -78.67597 -44.67630   0.00100  9612 9613 9614    364
  9614  -0.37380  20.36960 -12.57500   0.25496  -78.67597 -44.67630   0.00100  9613 9614 9615    364
  9615  -0.33820  20.33440 -12.82500   0.25496  -78.67597 -44.67630   0.00100  9614 9615 9616    364
  9616  -0.30260  20.29920 -13.07500   0.25496  -78.67597 -44.67630   0.00100  9615 9616 9617    364
  9617  -0.26700  20.26400 -13.32500   0.25496  -78.67597 -44.67630   0.00100  9616 9617 9618    364
  9618  -0.23140  20.22880 -13.57500   0.25496  -78.67597 -44.67630   0.00100  9617 9618 9619    364
  9619  -0.19580  20.19360 -13.82500   0.25496  -78.67597 -44.67630   0.00100  9618 9619 9620    364
  9620  -0.16020  20.15840 -14.07500   0.25496  -78.67597 -44.67630   0.00100  9619 9620 9621    364
  9621  -0.12460  20.12320 -14.32500   0.25496  -78.67597 -44.67630   0.00100  9620 9621 9622    364
  9622  -0.08900  20.08800 -14.57500   0.25496  -78.67597 -44.67630   0.00100  9621 9622 9623    364
  9623  -0.05340  20.05280 -14.82500   0.25496  -78.67597 -44.67630   0.00100  9622 9623 9624    364
  9624  -0.01780  20.01760 -15.07500   0.25496  -78.67597 -44.67630   0.00100  9623 9624-9099    364
  9625  20.03520  20.03560   0.39700   0.13734   43.19198  45.32370   0.00100 -9700 9625 9626    365
  9626  20.10560  20.10680   0.49100   0.13734   43.19198  45.32370   0.00100  9625 9626 9627    365
  9627  20.17600  20.17800   0.58500   0.13734   43.19198  45.32370   0.00100  9626 9627 9628    365
  9628  20.24640  20.24920   0.67900   0.13734   43.19198  45.32370   0.00100  9627 9628 9629    365
  9629  20.31680  20.32040   0.77300   0.13734   43.19198  45.32370   0.00100  9628 9629 9630    365
  9630  20.38720  20.39160   0.86700   0.13734   43.19198  45.32370   0.00100  9629 9630 9631    365
  9631  20.45760  20.46280   0.96100   0.13734   43.19198  45.32370   0.00100  9630 9631 9632    365
  9632  20.52800  20.53400   1.05500   0.13734   43.19198  45.32370   0.00100  9631 9632 9633    365
  9633  20.59840  20.60520   1.14900   0.13734   43.19198  45.32370   0.00100  9632 9633 9634    365
  9634  20.66880  20.67640   1.24300   0.13734   43.19198  45.32370   0.00100  9633 9634 9635    365
  9635  20.73920  20.74760   1.33700   0.13734   43.19198  45.32370   0.00100  9634 9635 9636    365
  9636  20.80960  20.81880   1.43100   0.13734   43.19198  45.32370   0.00100  9635 9636 9637    365
  9637  20.88000  20.89000   1.52500   0.13734   43.19198  45.32370   0.00100  9636 9637 9638    365
  9638  20.95040  20.96120   1.61900   0.13734   43.19198  45.32370   0.00100  9637 9638 9639    365
  9639  21.02080  21.03240   1.71300   0.13734   43.19198  45.32370   0.00100  9638 9639 9640    365
  9640  21.09120  21.10360   1.80700   0.13734   43.19198  45.32370   0.00100  9639 9640 9641    365
  9641  21.16160  21.17480   1.90100   0.13734   43.19198  45.32370   0.00100  9640 9641 9642    365
  9642  21.23200  21.24600   1.99500   0.13734   43.19198  45.32370   0.00100  9641 9642 9643    365
  9643  21.30240  21.31720   2.08900   0.13734   43.19198  45.32370   0.00100  9642 9643 9644    365
  9644  21.37280  21.38840   2.18300   0.13734   43.19198  45.32370   0.00100  9643 9644 9645    365
  9645  21.44320  21.45960   2.27700   0.13734   43.19198  45.32370   0.00100  9644 9645 9646    365
  9646  21.51360  21.53080   2.37100   0.13734   43.19198  45.32370   0.00100  9645 9646 9647    365
  9647  21.58400  21.60200   2.46500   0.13734   43.19198  45.32370   0.00100  9646 9647 9648    365
  9648  21.65440  21.67320   2.55900   0.13734   43.19198  45.32370   0.00100  9647 9648 9649    365
  9649  21.72480  21.74440   2.65300   0.13734   43.19198  45.32370   0.00100  9648 9649 9650    365
  9650  21.74240  21.76220   2.82500   0.25496   78.67597-134.67630   0.00100  9649 9650 9651    366
  9651  21.70720  21.72660   3.07500   0.25496   78.67597-134.67630   0.00100  9650 9651 9652    366
  9652  21.67200  21.69100   3.32500   0.25496   78.67597-134.67630   0.00100  9651 9652 9653    366
  9653  21.63680  21.65540   3.57500   0.25496   78.67597-134.67630   0.00100  9652 9653 9654    366
  9654  21.60160  21.61980   3.82500   0.25496   78.67597-134.67630   0.00100  9653 9654 9655    366
  9655  21.56640  21.58420   4.07500   0.25496   78.67597-134.67630   0.00100  9654 9655 9656    366
  9656  21.53120  21.54860   4.32500   0.25496   78.67597-134.67630   0.00100  9655 9656 9657    366
  9657  21.49600  21.51300   4.57500   0.25496   78.67597-134.67630   0.00100  9656 9657 9658    366
  9658  21.46080  21.47740   4.82500   0.25496   78.67597-134.67630   0.00100  9657 9658 9659    366
  9659  21.42560  21.44180   5.07500   0.25496   78.67597-134.67630   0.00100  9658 9659 9660    366
  9660  21.39040  21.40620   5.32500   0.25496   78.67597-134.67630   0.00100  9659 9660 9661    366
  9661  21.35520  21.37060   5.57500   0.25496   78.67597-134.67630   0.00100  9660 9661 9662    366
  9662  21.32000  21.33500   5.82500   0.25496   78.67597-134.67630   0.00100  9661 9662 9663    366
  9663  21.28480  21.29940   6.07500   0.25496   78.67597-134.67630   0.00100  9662 9663 9664    366
  9664  21.24960  21.26380   6.32500   0.25496   78.67597-134.67630   0.00100  9663 9664 9665    366
  9665  21.21440  21.22820   6.57500   0.25496   78.67597-134.67630   0.00100  9664 9665 9666    366
  9666  21.17920  21.19260   6.82500   0.25496   78.67597-134.67630   0.00100  9665 9666 9667    366
  9667  21.14400  21.15700   7.07500   0.25496   78.67597-134.67630   0.00100  9666 9667 9668    366
  9668  21.10880  21.12140   7.32500   0.25496   78.67597-134.67630   0.00100  9667 9668 9669    366
  9669  21.07360  21.08580   7.57500   0.25496   78.67597-134.67630   0.00100  9668 9669 9670    366
  9670  21.03840  21.05020   7.82500   0.25496   78.67597-134.67630   0.00100  9669 9670 9671    366
  9671  21.00320  21.01460   8.07500   0.25496   78.67597-134.67630   0.00100  9670 9671 9672    366
  9672  20.96800  20.97900   8.32500   0.25496   78.67597-134.67630   0.00100  9671 9672 9673    366
  9673  20.93280  20.94340   8.57500   0.25496   78.67597-134.67630   0.00100  9672 9673 9674    366
  9674  20.89760  20.90780   8.82500   0.25496   78.67597-134.67630   0.00100  9673 9674 9675    366
  9675  20.86240  20.87220   9.07500   0.25496   78.67597-134.67630   0.00100  9674 9675 9676    366
  9676  20.82720  20.83660   9.32500   0.25496   78.67597-134.67630   0.00100  9675 9676 9677    366
  9677  20.79200  20.80100   9.57500   0.25496   78.67597-134.67630   0.00100  9676 9677 9678    366
  9678  20.75680  20.76540   9.82500   0.25496   78.67597-134.67630   0.00100  9677 9678 9679    366
  9679  20.72160  20.72980  10.07500   0.25496   78.67597-134.67630   0.00100  9678 9679 9680    366
  9680  20.68640  20.69420  10.32500   0.25496   78.67597-134.67630   0.00100  9679 9680 9681    366
  9681  20.65120  20.65860  10.57500   0.25496   78.67597-134.67630   0.00100  9680 9681 9682    366
  9682  20.61600  20.62300  10.82500   0.25496   78.67597-134.67630   0.00100  9681 9682 9683    366
  9683  20.58080  20.58740  11.07500   0.25496   78.67597-134.67630   0.00100  9682 9683 9684    366
  9684  20.54560  20.55180  11.32500   0.25496   78.67597-134.67630   0.00100  9683 9684 9685    366
  9685  20.51040  20.51620  11.57500   0.25496   78.67597-134.67630   0.00100  9684 9685 9686    366
  9686  20.47520  20.48060  11.82500   0.25496   78.67597-134.67630   0.00100  9685 9686 9687    366
  9687  20.44000  20.44500  12.07500   0.25496   78.67597-134.67630   0.00100  9686 9687 9688    366
  9688  20.40480  20.40940  12.32500   0.25496   78.67597-134.67630   0.00100  9687 9688 9689    366
  9689  20.36960  20.37380  12.57500   0.25496   78.67597-134.67630   0.00100  9688 9689 9690    366
  9690  20.33440  20.33820  12.82500   0.25496   78.67597-134.67630   0.00100  9689 9690 9691    366
  9691  20.29920  20.30260  13.07500   0.25496   78.67597-134.67630   0.00100  9690 9691 9692    366
  9692  20.26400  20.26700  13.32500   0.25496   78.67597-134.67630   0.00100  9691 9692 9693    366
  9693  20.22880  20.23140  13.57500   0.25496   78.67597-134.67630   0.00100  9692 9693 9694    366
  9694  20.19360  20.19580  13.82500   0.25496   78.67597-134.67630   0.00100  9693 9694 9695    366
  9695  20.15840  20.16020  14.07500   0.25496   78.67597-134.67630   0.00100  9694 9695 9696    366
  9696  20.12320  20.12460  14.32500   0.25496   78.67597-134.67630   0.00100  9695 9696 9697    366
  9697  20.08800  20.08900  14.57500   0.25496   78.67597-134.67630   0.00100  9696 9697 9698    366
  9698  20.05280  20.05340  14.82500   0.25496   78.67597-134.67630   0.00100  9697 9698 9699    366
  9699  20.01760  20.01780  15.07500   0.25496   78.67597-134.67630   0.00100  9698 9699-9774    366
  9700  20.05000  20.00020   0.39700   0.13724   43.22830   0.22918   0.00100 -9775 9700 9701    367
  9701  20.15000  20.00060   0.49100   0.13724   43.22830   0.22918   0.00100  9700 9701 9702    367
  9702  20.25000  20.00100   0.58500   0.13724   43.22830   0.22918   0.00100  9701 9702 9703    367
  9703  20.35000  20.00140   0.67900   0.13724   43.22830   0.22918   0.00100  9702 9703 9704    367
  9704  20.45000  20.00180   0.77300   0.13724   43.22830   0.22918   0.00100  9703 9704 9705    367
  9705  20.55000  20.00220   0.86700   0.13724   43.22830   0.22918   0.00100  9704 9705 9706    367
  9706  20.65000  20.00260   0.96100   0.13724   43.22830   0.22918   0.00100  9705 9706 9707    367
  9707  20.75000  20.00300   1.05500   0.13724   43.22830   0.22918   0.00100  9706 9707 9708    367
  9708  20.85000  20.00340   1.14900   0.13724   43.22830   0.22918   0.00100  9707 9708 9709    367
  9709  20.95000  20.00380   1.24300   0.13724   43.22830   0.22918   0.00100  9708 9709 9710    367
  9710  21.05000  20.00420   1.33700   0.13724   43.22830   0.22918   0.00100  9709 9710 9711    367
  9711  21.15000  20.00460   1.43100   0.13724   43.22830   0.22918   0.00100  9710 9711 9712    367
  9712  21.25000  20.00500   1.52500   0.13724   43.22830   0.22918   0.00100  9711 9712 9713    367
  9713  21.35000  20.00540   1.61900   0.13724   43.22830   0.22918   0.00100  9712 9713 9714    367
  9714  21.45000  20.00580   1.71300   0.13724   43.22830   0.22918   0.00100  9713 9714 9715    367
  9715  21.55000  20.00620   1.80700   0.13724   43.22830   0.22918   0.00100  9714 9715 9716    367
  9716  21.65000  20.00660   1.90100   0.13724   43.22830   0.22918   0.00100  9715 9716 9717    367
  9717  21.75000  20.00700   1.99500   0.13724   43.22830   0.22918   0.00100  9716 9717 9718    367
  9718  21.85000  20.00740   2.08900   0.13724   43.22830   0.22918   0.00100  9717 9718 9719    367
  9719  21.95000  20.00780   2.18300   0.13724   43.22830   0.22918   0.00100  9718 9719 9720    367
  9720  22.05000  20.00820   2.27700   0.13724   43.22830   0.22918   0.00100  9719 9720 9721    367
  9721  22.15000  20.00860   2.37100   0.13724   43.22830   0.22918   0.00100  9720 9721 9722    367
  9722  22.25000  20.00900   2.46500   0.13724   43.22830   0.22918   0.00100  9721 9722 9723    367
  9723  22.35000  20.00940   2.55900   0.13724   43.22830   0.22918   0.00100  9722 9723 9724    367
  9724  22.45000  20.00980   2.65300   0.13724   43.22830   0.22918   0.00100  9723 9724 9725    367
  9725  22.47500  20.00990   2.82500   0.25495   78.68998-179.77082   0.00100  9724 9725 9726    368
  9726  22.42500  20.00970   3.07500   0.25495   78.68998-179.77082   0.00100  9725 9726 9727    368
  9727  22.37500  20.00950   3.32500   0.25495   78.68998-179.77082   0.00100  9726 9727 9728    368
  9728  22.32500  20.00930   3.57500   0.25495   78.68998-179.77082   0.00100  9727 9728 9729    368
  9729  22.27500  20.00910   3.82500   0.25495   78.68998-179.77082   0.00100  9728 9729 9730    368
  9730  22.22500  20.00890   4.07500   0.25495   78.68998-179.77082   0.00100  9729 9730 9731    368
  9731  22.17500  20.00870   4.32500   0.25495   78.68998-179.77082   0.00100  9730 9731 9732    368
  9732  22.12500  20.00850   4.57500   0.25495   78.68998-179.77082   0.00100  9731 9732 9733    368
  9733  22.07500  20.00830   4.82500   0.25495   78.68998-179.77082   0.00100  9732 9733 9734    368
  9734  22.02500  20.00810   5.07500   0.25495   78.68998-179.77082   0.00100  9733 9734 9735    368
  9735  21.97500  20.00790   5.32500   0.25495   78.68998-179.77082   0.00100  9734 9735 9736    368
  9736  21.92500  20.00770   5.57500   0.25495   78.68998-179.77082   0.00100  9735 9736 9737    368
  9737  21.87500  20.00750   5.82500   0.25495   78.68998-179.77082   0.00100  9736 9737 9738    368
  9738  21.82500  20.00730   6.07500   0.25495   78.68998-179.77082   0.00100  9737 9738 9739    368
  9739  21.77500  20.00710   6.32500   0.25495   78.68998-179.77082   0.00100  9738 9739 9740    368
  9740  21.72500  20.00690   6.57500   0.25495   78.68998-179.77082   0.00100  9739 9740 9741    368
  9741  21.67500  20.00670   6.82500   0.25495   78.68998-179.77082   0.00100  9740 9741 9742    368
  9742  21.62500  20.00650   7.07500   0.25495   78.68998-179.77082   0.00100  9741 9742 9743    368
  9743  21.57500  20.00630   7.32500   0.25495   78.68998-179.77082   0.00100  9742 9743 9744    368
  9744  21.52500  20.00610   7.57500   0.25495   78.68998-179.77082   0.00100  9743 9744 9745    368
  9745  21.47500  20.00590   7.82500   0.25495   78.68998-179.77082   0.00100  9744 9745 9746    368
  9746  21.42500  20.00570   8.07500   0.25495   78.68998-179.77082   0.00100  9745 9746 9747    368
  9747  21.37500  20.00550   8.32500   0.25495   78.68998-179.77082   0.00100  9746 9747 9748    368
  9748  21.32500  20.00530   8.57500   0.25495   78.68998-179.77082   0.00100  9747 9748 9749    368
  9749  21.27500  20.00510   8.82500   0.25495   78.68998-179.77082   0.00100  9748 9749 9750    368
  9750  21.22500  20.00490   9.07500   0.25495   78.68998-179.77082   0.00100  9749 9750 9751    368
  9751  21.17500  20.00470   9.32500   0.25495   78.68998-179.77082   0.00100  9750 9751 9752    368
  9752  21.12500  20.00450   9.57500   0.25495   78.68998-179.77082   0.00100  9751 9752 9753    368
  9753  21.07500  20.00430   9.82500   0.25495   78.68998-179.77082   0.00100  9752 9753 9754    368
  9754  21.02500  20.00410  10.07500   0.25495   78.68998-179.77082   0.00100  9753 9754 9755    368
  9755  20.97500  20.00390  10.32500   0.25495   78.68998-179.77082   0.00100  9754 9755 9756    368
  9756  20.92500  20.00370  10.57500   0.25495   78.68998-179.77082   0.00100  9755 9756 9757    368
  9757  20.87500  20.00350  10.82500   0.25495   78.68998-179.77082   0.00100  9756 9757 9758    368
  9758  20.82500  20.00330  11.07500   0.25495   78.68998-179.77082   0.00100  9757 9758 9759    368
  9759  20.77500  20.00310  11.32500   0.25495   78.68998-179.77082   0.00100  9758 9759 9760    368
  9760  20.72500  20.00290  11.57500   0.25495   78.68998-179.77082   0.00100  9759 9760 9761    368
  9761  20.67500  20.00270  11.82500   0.25495   78.68998-179.77082   0.00100  9760 9761 9762    368
  9762  20.62500  20.00250  12.07500   0.25495   78.68998-179.77082   0.00100  9761 9762 9763    368
  9763  20.57500  20.00230  12.32500   0.25495   78.68998-179.77082   0.00100  9762 9763 9764    368
  9764  20.52500  20.00210  12.57500   0.25495   78.68998-179.77082   0.00100  9763 9764 9765    368
  9765  20.47500  20.00190  12.82500   0.25495   78.68998-179.77082   0.00100  9764 9765 9766    368
  9766  20.42500  20.00170  13.07500   0.25495   78.68998-179.77082   0.00100  9765 9766 9767    368
  9767  20.37500  20.00150  13.32500   0.25495   78.68998-179.77082   0.00100  9766 9767 9768    368
  9768  20.32500  20.00130  13.57500   0.25495   78.68998-179.77082   0.00100  9767 9768 9769    368
  9769  20.27500  20.00110  13.82500   0.25495   78.68998-179.77082   0.00100  9768 9769 9770    368
  9770  20.22500  20.00090  14.07500   0.25495   78.68998-179.77082   0.00100  9769 9770 9771    368
  9771  20.17500  20.00070  14.32500   0.25495   78.68998-179.77082   0.00100  9770 9771 9772    368
  9772  20.12500  20.00050  14.57500   0.25495   78.68998-179.77082   0.00100  9771 9772 9773    368
  9773  20.07500  20.00030  14.82500   0.25495   78.68998-179.77082   0.00100  9772 9773 9774    368
  9774  20.02500  20.00010  15.07500   0.25495   78.68998-179.77082   0.00100  9773 9774-9849    368
  9775  20.03560  19.95560   0.39700   0.14762   39.55224 -51.27730   0.00100 -9850 9775 9776    369
  9776  20.10680  19.86680   0.49100   0.14762   39.55224 -51.27730   0.00100  9775 9776 9777    369
  9777  20.17800  19.77800   0.58500   0.14762   39.55224 -51.27730   0.00100  9776 9777 9778    369
  9778  20.24920  19.68920   0.67900   0.14762   39.55224 -51.27730   0.00100  9777 9778 9779    369
  9779  20.32040  19.60040   0.77300   0.14762   39.55224 -51.27730   0.00100  9778 9779 9780    369
  9780  20.39160  19.51160   0.86700   0.14762   39.55224 -51.27730   0.00100  9779 9780 9781    369
  9781  20.46280  19.42280   0.96100   0.14762   39.55224 -51.27730   0.00100  9780 9781 9782    369
  9782  20.53400  19.33400   1.05500   0.14762   39.55224 -51.27730   0.00100  9781 9782 9783    369
  9783  20.60520  19.24520   1.14900   0.14762   39.55224 -51.27730   0.00100  9782 9783 9784    369
  9784  20.67640  19.15640   1.24300   0.14762   39.55224 -51.27730   0.00100  9783 9784 9785    369
  9785  20.74760  19.06760   1.33700   0.14762   39.55224 -51.27730   0.00100  9784 9785 9786    369
  9786  20.81880  18.97880   1.43100   0.14762   39.55224 -51.27730   0.00100  9785 9786 9787    369
  9787  20.89000  18.89000   1.52500   0.14762   39.55224 -51.27730   0.00100  9786 9787 9788    369
  9788  20.96120  18.80120   1.61900   0.14762   39.55224 -51.27730   0.00100  9787 9788 9789    369
  9789  21.03240  18.71240   1.71300   0.14762   39.55224 -51.27730   0.00100  9788 9789 9790    369
  9790  21.10360  18.62360   1.80700   0.14762   39.55224 -51.27730   0.00100  9789 9790 9791    369
  9791  21.17480  18.53480   1.90100   0.14762   39.55224 -51.27730   0.00100  9790 9791 9792    369
  9792  21.24600  18.44600   1.99500   0.14762   39.55224 -51.27730   0.00100  9791 9792 9793    369
  9793  21.31720  18.35720   2.08900   0.14762   39.55224 -51.27730   0.00100  9792 9793 9794    369
  9794  21.38840  18.26840   2.18300   0.14762   39.55224 -51.27730   0.00100  9793 9794 9795    369
  9795  21.45960  18.17960   2.27700   0.14762   39.55224 -51.27730   0.00100  9794 9795 9796    369
  9796  21.53080  18.09080   2.37100   0.14762   39.55224 -51.27730   0.00100  9795 9796 9797    369
  9797  21.60200  18.00200   2.46500   0.14762   39.55224 -51.27730   0.00100  9796 9797 9798    369
  9798  21.67320  17.91320   2.55900   0.14762   39.55224 -51.27730   0.00100  9797 9798 9799    369
  9799  21.74440  17.82440   2.65300   0.14762   39.55224 -51.27730   0.00100  9798 9799 9800    369
  9800  21.76220  17.80220   2.82500   0.25640   77.17578 128.72270   0.00100  9799 9800 9801    370
  9801  21.72660  17.84660   3.07500   0.25640   77.17578 128.72270   0.00100  9800 9801 9802    370
  9802  21.69100  17.89100   3.32500   0.25640   77.17578 128.72270   0.00100  9801 9802 9803    370
  9803  21.65540  17.93540   3.57500   0.25640   77.17578 128.72270   0.00100  9802 9803 9804    370
  9804  21.61980  17.97980   3.82500   0.25640   77.17578 128.72270   0.00100  9803 9804 9805    370
  9805  21.58420  18.02420   4.07500   0.25640   77.17578 128.72270   0.00100  9804 9805 9806    370
  9806  21.54860  18.06860   4.32500   0.25640   77.17578 128.72270   0.00100  9805 9806 9807    370
  9807  21.51300  18.11300   4.57500   0.25640   77.17578 128.72270   0.00100  9806 9807 9808    370
  9808  21.47740  18.15740   4.82500   0.25640   77.17578 128.72270   0.00100  9807 9808 9809    370
  9809  21.44180  18.20180   5.07500   0.25640   77.17578 128.72270   0.00100  9808 9809 9810    370
  9810  21.40620  18.24620   5.32500   0.25640   77.17578 128.72270   0.00100  9809 9810 9811    370
  9811  21.37060  18.29060   5.57500   0.25640   77.17578 128.72270   0.00100  9810 9811 9812    370
  9812  21.33500  18.33500   5.82500   0.25640   77.17578 128.72270   0.00100  9811 9812 9813    370
  9813  21.29940  18.37940   6.07500   0.25640   77.17578 128.72270   0.00100  9812 9813 9814    370
  9814  21.26380  18.42380   6.32500   0.25640   77.17578 128.72270   0.00100  9813 9814 9815    370
  9815  21.22820  18.46820   6.57500   0.25640   77.17578 128.72270   0.00100  9814 9815 9816    370
