1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            7.06320E-10    70.07    5.32998E-11   -62.52
    0.00   165.00     -17.01  -12.24  -10.99    0.00000    60.00  LINEAR    5.65526E+00   146.57    9.79521E+00   146.57
    5.00   165.00     -20.34  -12.40  -11.76    0.01060    68.14  LEFT      3.85532E+00   141.49    9.60766E+00   143.25
   10.00   165.00     -25.23  -12.62  -12.39    0.02278    76.88  LEFT      2.19339E+00   134.00    9.36777E+00   139.88
   15.00   165.00     -35.45  -12.89  -12.87    0.03190    86.15  LEFT      6.76641E-01   111.05    9.08146E+00   136.52
   20.00   165.00     -32.64  -13.21  -13.16    0.03300   -84.20  LEFT      9.35447E-01   -28.61    8.75325E+00   133.21
   25.00   165.00     -24.63  -13.59  -13.26    0.02300   -74.38  LEFT      2.35199E+00   -44.93    8.38608E+00   130.00
   30.00   165.00     -20.53  -14.02  -13.14    0.00259   -64.72  LEFT      3.77013E+00   -52.69    7.98131E+00   126.92
   35.00   165.00     -17.76  -14.51  -12.83    0.02383   -55.49  RIGHT     5.18575E+00   -58.89    7.53893E+00   124.03
   40.00   165.00     -15.67  -15.08  -12.36    0.05031   -46.94  RIGHT     6.59814E+00   -64.41    7.05795E+00   121.36
   45.00   165.00     -14.00  -15.75  -11.78    0.07201   -39.22  RIGHT     7.99185E+00   -69.46    6.53684E+00   118.94
   50.00   165.00     -12.66  -16.53  -11.17    0.08661   -32.42  RIGHT     9.33251E+00   -74.10    5.97399E+00   116.81
   55.00   165.00     -11.58  -17.46  -10.58    0.09414   -26.56  RIGHT     1.05643E+01   -78.39    5.36816E+00   114.97
   60.00   165.00     -10.76  -18.58  -10.10    0.09596   -21.57  RIGHT     1.16075E+01   -82.37    4.71878E+00   113.44
   65.00   165.00     -10.22  -19.96   -9.78    0.09374   -17.34  RIGHT     1.23532E+01   -86.15    4.02618E+00   112.23
   70.00   165.00     -10.01  -21.71   -9.73    0.08894   -13.74  RIGHT     1.26515E+01   -89.89    3.29173E+00   111.34
   75.00   165.00     -10.27  -24.04  -10.10    0.08263   -10.63  RIGHT     1.22771E+01   -93.88    2.51788E+00   110.76
   80.00   165.00     -11.36  -27.41  -11.25    0.07547    -7.88  RIGHT     1.08370E+01   -98.70    1.70815E+00   110.50
   85.00   165.00     -14.57  -33.30  -14.51    0.06785    -5.36  RIGHT     7.48696E+00  -105.68    8.67054E-01   110.55
   90.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            6.47935E-10    61.57    5.13399E-11   -69.10
    0.00   170.00     -15.82  -12.72  -10.99    0.00000    55.00  LINEAR    6.48745E+00   146.57    9.26505E+00   146.57
    5.00   170.00     -18.67  -12.91  -11.88    0.01039    62.75  LEFT      4.67114E+00   141.28    9.06791E+00   142.75
   10.00   170.00     -22.47  -13.14  -12.66    0.02304    71.18  LEFT      3.01528E+00   134.55    8.82672E+00   138.86
   15.00   170.00     -28.56  -13.42  -13.29    0.03308    80.25  LEFT      1.49530E+00   123.75    8.54766E+00   134.97
   20.00   170.00     -42.95  -13.74  -13.74    0.03460    89.89  LEFT      2.85426E-01    44.35    8.23507E+00   131.12
   25.00   170.00     -29.20  -14.11  -13.98    0.02315   -80.10  LEFT      1.38910E+00   -44.84    7.89122E+00   127.37
   30.00   170.00     -23.32  -14.54  -14.00    0.00151   -70.01  RIGHT     2.73497E+00   -56.49    7.51641E+00   123.78
   35.00   170.00     -19.83  -15.02  -13.78    0.03443   -60.14  RIGHT     4.08722E+00   -64.17    7.10932E+00   120.40
   40.00   170.00     -17.33  -15.58  -13.36    0.06770   -50.81  RIGHT     5.44647E+00   -70.64    6.66746E+00   117.27
   45.00   170.00     -15.41  -16.23  -12.79    0.09432   -42.25  RIGHT     6.80094E+00   -76.39    6.18783E+00   114.43
   50.00   170.00     -13.87  -16.99  -12.14    0.11091   -34.66  RIGHT     8.11886E+00   -81.58    5.66750E+00   111.92
   55.00   170.00     -12.64  -17.90  -11.51    0.11778   -28.12  RIGHT     9.34593E+00   -86.28    5.10411E+00   109.75
   60.00   170.00     -11.71  -19.00  -10.97    0.11725   -22.61  RIGHT     1.04035E+01   -90.58    4.49628E+00   107.94
   65.00   170.00     -11.08  -20.36  -10.60    0.11195   -18.01  RIGHT     1.11848E+01   -94.60    3.84385E+00   106.49
   70.00   170.00     -10.81  -22.10  -10.50    0.10396   -14.15  RIGHT     1.15443E+01   -98.51    3.14798E+00   105.40
   75.00   170.00     -11.02  -24.41  -10.83    0.09466   -10.87  RIGHT     1.12672E+01  -102.62    2.41123E+00   104.67
   80.00   170.00     -12.07  -27.77  -11.95    0.08481    -7.99  RIGHT     9.98496E+00  -107.52    1.63745E+00   104.30
   85.00   170.00     -15.26  -33.66  -15.20    0.07476    -5.38  RIGHT     6.91431E+00  -114.54    8.31681E-01   104.29
   90.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            5.98949E-10    52.70    4.92451E-11   -75.32
    0.00   175.00     -14.83  -13.30  -10.99    0.00000    50.00  LINEAR    7.27027E+00   146.57    8.66437E+00   146.57
    5.00   175.00     -17.35  -13.51  -12.01    0.01005    57.29  LEFT      5.43558E+00   141.01    8.46292E+00   142.28
   10.00   175.00     -20.50  -13.75  -12.92    0.02291    65.32  LEFT      3.78454E+00   134.44    8.22566E+00   137.90
   15.00   175.00     -24.88  -14.04  -13.70    0.03356    74.09  LEFT      2.28388E+00   126.23    7.95890E+00   133.50
   20.00   175.00     -32.95  -14.36  -14.30    0.03517    83.59  LEFT      9.02256E-01   111.52    7.66669E+00   129.13
   25.00   175.00     -38.05  -14.73  -14.71    0.02156   -86.30  LEFT      5.01664E-01   -36.63    7.35059E+00   124.88
   30.00   175.00     -27.08  -15.14  -14.87    0.00893   -75.81  RIGHT     1.77360E+00   -61.36    7.00986E+00   120.79
   35.00   175.00     -22.29  -15.61  -14.77    0.05091   -65.27  RIGHT     3.07750E+00   -70.71    6.64183E+00   116.94
   40.00   175.00     -19.19  -16.15  -14.40    0.09366   -55.00  RIGHT     4.40111E+00   -77.99    6.24260E+00   113.38
   45.00   175.00     -16.89  -16.78  -13.82    0.12668   -45.37  RIGHT     5.73520E+00   -84.29    5.80776E+00   110.15
   50.00   175.00     -15.09  -17.52  -13.13    0.14489   -36.76  RIGHT     7.04919E+00   -89.86    5.33313E+00   107.29
   55.00   175.00     -13.69  -18.40  -12.42    0.14939   -29.40  RIGHT     8.28876E+00   -94.84    4.81532E+00   104.82
   60.00   175.00     -12.62  -19.48  -11.81    0.14436   -23.31  RIGHT     9.37482E+00   -99.34    4.25222E+00   102.74
   65.00   175.00     -11.88  -20.83  -11.36    0.13403   -18.34  RIGHT     1.02009E+01  -103.49    3.64321E+00   101.07
   70.00   175.00     -11.53  -22.55  -11.20    0.12134   -14.25  RIGHT     1.06239E+01  -107.49    2.98932E+00    99.81
   75.00   175.00     -11.69  -24.85  -11.48    0.10797   -10.84  RIGHT     1.04368E+01  -111.66    2.29320E+00    98.94
   80.00   175.00     -12.70  -28.20  -12.58    0.09465    -7.89  RIGHT     9.29003E+00  -116.60    1.55903E+00    98.48
   85.00   175.00     -15.87  -34.08  -15.80    0.08161    -5.25  RIGHT     6.44961E+00  -123.65    7.92390E-01    98.41
   90.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            5.59160E-10    43.59    4.70035E-11   -81.25
    0.00   180.00     -14.00  -14.00  -10.99    0.00000    45.00  LINEAR    7.99775E+00   146.57    7.99776E+00   146.57
    5.00   180.00     -16.29  -14.22  -12.12    0.00957    51.77  LEFT      6.14344E+00   140.71    7.79736E+00   141.84
   10.00   180.00     -19.00  -14.48  -13.16    0.02235    59.31  LEFT      4.49583E+00   134.08    7.56901E+00   137.00
   15.00   180.00     -22.47  -14.77  -14.09    0.03328    67.66  LEFT      3.01656E+00   126.70    7.31900E+00   132.12
   20.00   180.00     -27.66  -15.09  -14.86    0.03458    76.90  LEFT      1.65895E+00   118.35    7.05103E+00   127.27
   25.00   180.00     -40.56  -15.45  -15.44    0.01808    87.00  LEFT      3.75552E-01   103.47    6.76597E+00   122.53
   30.00   180.00     -33.01  -15.85  -15.77    0.02009   -82.19  RIGHT     8.95644E-01   -70.51    6.46207E+00   117.98
   35.00   180.00     -25.32  -16.30  -15.79    0.07456   -70.91  RIGHT     2.17087E+00   -79.94    6.13548E+00   113.70
   40.00   180.00     -21.23  -16.82  -15.48    0.13062   -59.50  RIGHT     3.47738E+00   -87.16    5.78102E+00   109.74
   45.00   180.00     -18.42  -17.42  -14.88    0.17183   -48.48  RIGHT     4.80931E+00   -93.48    5.39307E+00   106.16
   50.00   180.00     -16.30  -18.14  -14.11    0.19029   -38.52  RIGHT     6.13633E+00   -99.08    4.96636E+00   102.98
   55.00   180.00     -14.67  -19.00  -13.30    0.18913   -30.16  RIGHT     7.40287E+00  -104.07    4.49663E+00   100.23
   60.00   180.00     -13.44  -20.06  -12.58    0.17625   -23.45  RIGHT     8.52824E+00  -108.57    3.98115E+00    97.92
   65.00   180.00     -12.59  -21.38  -12.05    0.15836   -18.15  RIGHT     9.40497E+00  -112.70    3.41894E+00    96.06
   70.00   180.00     -12.15  -23.08  -11.81    0.13935   -13.92  RIGHT     9.89096E+00  -116.68    2.81089E+00    94.64
   75.00   180.00     -12.25  -25.37  -12.04    0.12094   -10.47  RIGHT     9.78432E+00  -120.84    2.15976E+00    93.66
   80.00   180.00     -13.22  -28.71  -13.10    0.10363    -7.53  RIGHT     8.74959E+00  -125.76    1.47003E+00    93.11
   85.00   180.00     -16.36  -34.58  -16.30    0.08733    -4.93  RIGHT     6.09053E+00  -132.79    7.47679E-01    92.99
   90.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            5.28392E-10    34.44    4.42888E-11   -86.71
    0.00   185.00     -13.30  -14.83  -10.99    0.00000    40.00  LINEAR    8.66437E+00   146.57    7.27027E+00   146.57
    5.00   185.00     -15.42  -15.06  -12.23    0.00894    46.18  LEFT      6.78997E+00   140.41    7.07624E+00   141.44
   10.00   185.00     -17.83  -15.33  -13.39    0.02135    53.15  LEFT      5.14458E+00   133.62    6.86142E+00   136.17
   15.00   185.00     -20.73  -15.62  -14.45    0.03219    60.97  LEFT      3.68591E+00   126.50    6.63195E+00   130.84
   20.00   185.00     -24.59  -15.95  -15.39    0.03283    69.80  LEFT      2.36105E+00   119.75    6.39114E+00   125.54
   25.00   185.00     -31.11  -16.29  -16.15    0.01280    79.73  LEFT      1.11500E+00   116.19    6.13922E+00   120.36
   30.00   185.00     -45.19  -16.68  -16.67    0.03504   -89.23  RIGHT     2.20450E-01  -133.63    5.87359E+00   115.39
   35.00   185.00     -29.12  -17.11  -16.84    0.10648   -77.19  RIGHT     1.40310E+00   -95.76    5.58943E+00   110.71
   40.00   185.00     -23.43  -17.60  -16.59    0.18144   -64.35  RIGHT     2.70083E+00   -99.28    5.28057E+00   106.39
   45.00   185.00     -19.92  -18.18  -15.96    0.23295   -51.38  RIGHT     4.04209E+00  -104.31    4.94042E+00   102.49
   50.00   185.00     -17.42  -18.87  -15.08    0.24807   -39.60  RIGHT     5.39292E+00  -109.26    4.56290E+00    99.03
   55.00   185.00     -15.54  -19.71  -14.13    0.23534   -30.05  RIGHT     6.69499E+00  -113.85    4.14312E+00    96.04
   60.00   185.00     -14.14  -20.74  -13.28    0.20989   -22.78  RIGHT     7.86501E+00  -118.07    3.67787E+00    93.53
   65.00   185.00     -13.17  -22.05  -12.64    0.18173   -17.30  RIGHT     8.79366E+00  -122.00    3.16592E+00    91.50
   70.00   185.00     -12.65  -23.73  -12.33    0.15514   -13.09  RIGHT     9.33854E+00  -125.84    2.60807E+00    89.95
   75.00   185.00     -12.69  -26.01  -12.49    0.13129    -9.72  RIGHT     9.30064E+00  -129.88    2.00711E+00    88.87
   80.00   185.00     -13.62  -29.34  -13.50    0.11001    -6.91  RIGHT     8.35423E+00  -134.73    1.36770E+00    88.25
   85.00   185.00     -16.74  -35.20  -16.68    0.09066    -4.44  RIGHT     5.83009E+00  -141.72    6.96120E-01    88.08
   90.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            5.06217E-10    25.52    4.12614E-11   -91.63
    0.00   190.00     -12.72  -15.82  -10.99    0.00000    35.00  LINEAR    9.26505E+00   146.57    6.48746E+00   146.57
    5.00   190.00     -14.71  -16.06  -12.32    0.00818    40.54  LEFT      7.37085E+00   140.12    6.30491E+00   141.07
   10.00   190.00     -16.90  -16.34  -13.60    0.01990    46.85  LEFT      5.72679E+00   133.13    6.10780E+00   135.41
   15.00   190.00     -19.41  -16.64  -14.80    0.03028    54.02  LEFT      4.28714E+00   126.04    5.90197E+00   129.68
   20.00   190.00     -22.53  -16.95  -15.89    0.03000    62.28  LEFT      2.99435E+00   119.81    5.69031E+00   123.98
   25.00   190.00     -26.99  -17.29  -16.85    0.00613    71.87  LEFT      1.79211E+00   117.21    5.47252E+00   118.40
   30.00   190.00     -35.10  -17.66  -17.58    0.05317    82.97  RIGHT     7.04205E-01   136.75    5.24538E+00   113.04
   35.00   190.00     -33.05  -18.07  -17.94    0.14731   -84.26  RIGHT     8.92236E-01  -128.53    5.00340E+00   108.01
   40.00   190.00     -25.56  -18.54  -17.75    0.24980   -69.61  RIGHT     2.11363E+00  -115.83    4.73974E+00   103.37
   45.00   190.00     -21.29  -19.09  -17.04    0.31386   -53.77  RIGHT     3.45434E+00  -116.96    4.44726E+00    99.18
   50.00   190.00     -18.38  -19.76  -16.01    0.31724   -39.45  RIGHT     4.82755E+00  -120.23    4.11938E+00    95.48
   55.00   190.00     -16.26  -20.57  -14.89    0.28319   -28.66  RIGHT     6.16481E+00  -123.90    3.75085E+00    92.29
   60.00   190.00     -14.70  -21.59  -13.89    0.23981   -21.10  RIGHT     7.37797E+00  -127.54    3.33820E+00    89.61
   65.00   190.00     -13.62  -22.87  -13.13    0.19954   -15.74  RIGHT     8.35461E+00  -131.08    2.88004E+00    87.44
   70.00   190.00     -13.02  -24.54  -12.72    0.16527   -11.75  RIGHT     8.95084E+00  -134.65    2.37708E+00    85.78
   75.00   190.00     -13.00  -26.80  -12.82    0.13656    -8.64  RIGHT     8.96853E+00  -138.51    1.83211E+00    84.61
   80.00   190.00     -13.90  -30.12  -13.80    0.11210    -6.07  RIGHT     8.08768E+00  -143.24    1.24981E+00    83.94
   85.00   190.00     -17.01  -35.98  -16.95    0.09053    -3.82  RIGHT     5.65664E+00  -150.17    6.36541E-01    83.74
   90.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.91492E-10    17.10    3.77939E-11   -95.83
    0.00   195.00     -12.24  -17.01  -10.99    0.00000    30.00  LINEAR    9.79521E+00   146.57    5.65527E+00   146.57
    5.00   195.00     -14.12  -17.27  -12.41    0.00729    34.85  LEFT      7.88222E+00   139.86    5.48898E+00   140.75
   10.00   195.00     -16.15  -17.55  -13.79    0.01802    40.42  LEFT      6.23886E+00   132.66    5.31327E+00   134.75
   15.00   195.00     -18.40  -17.85  -15.11    0.02757    46.83  LEFT      4.81635E+00   125.49    5.13351E+00   128.66
   20.00   195.00     -21.04  -18.16  -16.36    0.02628    54.36  LEFT      3.55301E+00   119.41    4.95217E+00   122.59
   25.00   195.00     -24.49  -18.49  -17.52    0.00116    63.38  RIGHT     2.39026E+00   116.82    4.76857E+00   116.65
   30.00   195.00     -29.57  -18.84  -18.49    0.07286    74.28  RIGHT     1.33125E+00   126.65    4.57911E+00   110.96
   35.00   195.00     -33.16  -19.23  -19.06    0.19652    87.56  RIGHT     8.80281E-01  -176.12    4.37802E+00   105.62
   40.00   195.00     -27.10  -19.68  -18.96    0.34078   -75.54  RIGHT     1.77009E+00  -137.20    4.15823E+00   100.71
   45.00   195.00     -22.34  -20.21  -18.13    0.41935   -55.05  RIGHT     3.06045E+00  -131.02    3.91243E+00    96.28
   50.00   195.00     -19.11  -20.85  -16.88    0.39196   -37.20  RIGHT     4.43844E+00  -131.51    3.63396E+00    92.37
   55.00   195.00     -16.79  -21.64  -15.56    0.32323   -25.64  RIGHT     5.80109E+00  -133.77    3.31751E+00    89.00
   60.00   195.00     -15.09  -22.63  -14.39    0.25853   -18.40  RIGHT     7.04955E+00  -136.58    2.95958E+00    86.18
   65.00   195.00     -13.92  -23.90  -13.51    0.20689   -13.55  RIGHT     8.06609E+00  -139.60    2.55871E+00    83.90
   70.00   195.00     -13.26  -25.55  -13.01    0.16670   -10.04  RIGHT     8.70382E+00  -142.81    2.11555E+00    82.15
   75.00   195.00     -13.20  -27.80  -13.05    0.13488    -7.33  RIGHT     8.76369E+00  -146.44    1.63279E+00    80.92
   80.00   195.00     -14.07  -31.11  -13.99    0.10878    -5.09  RIGHT     7.92801E+00  -151.02    1.11495E+00    80.20
   85.00   195.00     -17.16  -36.97  -17.12    0.08633    -3.14  RIGHT     5.55486E+00  -157.86    5.68191E-01    79.97
   90.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.82884E-10     9.43    3.37213E-11   -99.86
    0.00   200.00     -11.84  -18.47  -10.99    0.00000    25.00  LINEAR    1.02508E+01   146.57    4.78004E+00   146.57
    5.00   200.00     -13.65  -18.74  -12.48    0.00628    29.11  LEFT      8.32073E+00   139.62    4.63435E+00   140.47
   10.00   200.00     -15.56  -19.03  -13.95    0.01572    33.87  LEFT      6.67766E+00   132.22    4.48318E+00   134.17
   15.00   200.00     -17.62  -19.32  -15.38    0.02414    39.41  LEFT      5.27016E+00   124.95    4.33132E+00   127.77
   20.00   200.00     -19.94  -19.63  -16.77    0.02195    46.03  LEFT      4.03285E+00   118.87    4.18080E+00   121.39
   25.00   200.00     -22.80  -19.95  -18.13    0.00796    54.23  RIGHT     2.90445E+00   116.11    4.03069E+00   115.14
   30.00   200.00     -26.58  -20.29  -19.37    0.09106    64.53  RIGHT     1.87859E+00   122.47    3.87737E+00   109.17
   35.00   200.00     -30.26  -20.66  -20.21    0.25063    77.74  RIGHT     1.23038E+00   155.76    3.71516E+00   103.56
   40.00   200.00     -27.51  -21.08  -20.19    0.46170   -82.93  RIGHT     1.68830E+00  -159.82    3.53722E+00    98.42
   45.00   200.00     -22.95  -21.59  -19.21    0.55338   -53.50  RIGHT     2.85321E+00  -145.27    3.33654E+00    93.79
   50.00   200.00     -19.58  -22.21  -17.69    0.45479   -31.70  RIGHT     4.20760E+00  -142.34    3.10678E+00    89.72
   55.00   200.00     -17.12  -22.98  -16.12    0.34159   -21.00  RIGHT     5.58013E+00  -142.93    2.84288E+00    86.21
   60.00   200.00     -15.34  -23.95  -14.78    0.25877   -14.95  RIGHT     6.85253E+00  -144.78    2.54153E+00    83.28
   65.00   200.00     -14.11  -25.20  -13.78    0.20027   -10.99  RIGHT     7.89882E+00  -147.22    2.20133E+00    80.91
   70.00   200.00     -13.40  -26.84  -13.21    0.15776    -8.13  RIGHT     8.56757E+00  -150.05    1.82286E+00    79.09
   75.00   200.00     -13.31  -29.08  -13.20    0.12553    -5.91  RIGHT     8.65727E+00  -153.43    1.40858E+00    77.80
   80.00   200.00     -14.16  -32.39  -14.09    0.09982    -4.07  RIGHT     7.84994E+00  -157.85    9.62676E-01    77.04
   85.00   200.00     -17.24  -38.24  -17.20    0.07811    -2.46  RIGHT     5.50736E+00  -164.60    4.90847E-01    76.80
   90.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.79020E-10     2.71    2.91236E-11  -102.99
    0.00   205.00     -11.53  -20.31  -10.99    0.00000    20.00  LINEAR    1.06284E+01   146.57    3.86843E+00   146.57
    5.00   205.00     -13.28  -20.58  -12.54    0.00516    23.34  LEFT      8.68348E+00   139.43    3.74711E+00   140.24
   10.00   205.00     -15.10  -20.88  -14.08    0.01306    27.22  LEFT      7.04048E+00   131.85    3.62310E+00   133.69
   15.00   205.00     -17.02  -21.17  -15.61    0.02008    31.79  LEFT      5.64565E+00   124.46    3.50043E+00   127.03
   20.00   205.00     -19.13  -21.48  -17.14    0.01733    37.34  LEFT      4.43043E+00   118.33    3.38072E+00   120.39
   25.00   205.00     -21.61  -21.78  -18.68    0.01293    44.41  RIGHT     3.33081E+00   115.37    3.26297E+00   113.89
   30.00   205.00     -24.69  -22.11  -20.20    0.10294    53.59  RIGHT     2.33433E+00   119.97    3.14381E+00   107.68
   35.00   205.00     -27.81  -22.46  -21.35    0.29900    65.49  RIGHT     1.63023E+00   142.88    3.01807E+00   101.86
   40.00   205.00     -26.98  -22.87  -21.45    0.61840    85.22  RIGHT     1.79454E+00  -178.21    2.87963E+00    96.53
   45.00   205.00     -23.13  -23.36  -20.23    0.69673   -42.84  RIGHT     2.79433E+00  -158.05    2.72221E+00    91.74
   50.00   205.00     -19.80  -23.96  -18.39    0.47111   -22.81  RIGHT     4.10078E+00  -151.92    2.54017E+00    87.53
   55.00   205.00     -17.30  -24.71  -16.58    0.32584   -15.48  RIGHT     5.46842E+00  -150.88    2.32904E+00    83.92
   60.00   205.00     -15.47  -25.67  -15.07    0.23689   -11.24  RIGHT     6.75358E+00  -151.81    2.08589E+00    80.89
   65.00   205.00     -14.19  -26.91  -13.97    0.17893    -8.35  RIGHT     7.81979E+00  -153.67    1.80948E+00    78.45
   70.00   205.00     -13.46  -28.53  -13.33    0.13867    -6.21  RIGHT     8.51003E+00  -156.15    1.50030E+00    76.58
   75.00   205.00     -13.35  -30.76  -13.27    0.10900    -4.52  RIGHT     8.61931E+00  -159.29    1.16049E+00    75.26
   80.00   205.00     -14.18  -34.06  -14.14    0.08577    -3.10  RIGHT     7.82765E+00  -163.56    7.93692E-01    74.47
   85.00   205.00     -17.25  -39.91  -17.23    0.06638    -1.83  RIGHT     5.49659E+00  -170.23    4.04860E-01    74.21
   90.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.78263E-10    -2.89    2.39770E-11  -105.51
    0.00   210.00     -11.29  -22.73  -10.99    0.00000    15.00  LINEAR    1.09251E+01   146.57    2.92738E+00   146.57
    5.00   210.00     -13.00  -23.01  -12.59    0.00395    17.53  LEFT      8.96811E+00   139.27    2.83356E+00   140.06
   10.00   210.00     -14.76  -23.31  -14.19    0.01008    20.49  LEFT      7.32506E+00   131.55    2.73877E+00   133.32
   15.00   210.00     -16.58  -23.60  -15.79    0.01550    24.00  LEFT      5.94037E+00   124.06    2.64617E+00   126.45
   20.00   210.00     -18.54  -23.90  -17.43    0.01269    28.32  LEFT      4.74283E+00   117.86    2.55696E+00   119.60
   25.00   210.00     -20.77  -24.20  -19.15    0.01483    33.97  RIGHT     3.66610E+00   114.74    2.47022E+00   112.91
   30.00   210.00     -23.45  -24.51  -20.94    0.10245    41.43  RIGHT     2.69340E+00   118.29    2.38314E+00   106.51
   35.00   210.00     -26.15  -24.85  -22.44    0.31738    50.22  RIGHT     1.97382E+00   136.19    2.29146E+00   100.52
   40.00   210.00     -26.15  -25.25  -22.66    0.74312    55.52  RIGHT     1.97398E+00   169.34    2.19014E+00    95.04
   45.00   210.00     -23.04  -25.72  -21.16    0.68865   -16.43  RIGHT     2.82517E+00  -168.16    2.07409E+00    90.14
   50.00   210.00     -19.85  -26.31  -18.97    0.41325   -13.52  RIGHT     4.07498E+00  -159.66    1.93872E+00    85.83
   55.00   210.00     -17.36  -27.05  -16.92    0.27398   -10.26  RIGHT     5.42883E+00  -157.26    1.78042E+00    82.13
   60.00   210.00     -15.51  -27.99  -15.27    0.19461    -7.78  RIGHT     6.71845E+00  -157.42    1.59682E+00    79.04
   65.00   210.00     -14.22  -29.22  -14.08    0.14482    -5.90  RIGHT     7.79666E+00  -158.80    1.38692E+00    76.55
   70.00   210.00     -13.47  -30.83  -13.39    0.11108    -4.43  RIGHT     8.50068E+00  -160.97    1.15110E+00    74.64
   75.00   210.00     -13.34  -33.06  -13.30    0.08659    -3.23  RIGHT     8.62183E+00  -163.91    8.91083E-01    73.28
   80.00   210.00     -14.17  -36.35  -14.15    0.06764    -2.20  RIGHT     7.83737E+00  -168.06    6.09781E-01    72.48
   85.00   210.00     -17.24  -42.20  -17.23    0.05194    -1.28  RIGHT     5.50644E+00  -174.66    3.11153E-01    72.20
   90.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.79158E-10    -7.30    1.85141E-11  -107.47
    0.00   215.00     -11.12  -26.19  -10.99    0.00000    10.00  LINEAR    1.11387E+01   146.57    1.96406E+00   146.57
    5.00   215.00     -12.81  -26.48  -12.62    0.00267    11.70  LEFT      9.17276E+00   139.16    1.90014E+00   139.93
   10.00   215.00     -14.52  -26.78  -14.27    0.00686    13.70  LEFT      7.52962E+00   131.33    1.83610E+00   133.04
   15.00   215.00     -16.28  -27.08  -15.93    0.01055    16.08  LEFT      6.15233E+00   123.76    1.77412E+00   126.03
   20.00   215.00     -18.13  -27.37  -17.64    0.00824    19.04  LEFT      4.96773E+00   117.50    1.71497E+00   119.03
   25.00   215.00     -20.22  -27.67  -19.50    0.01294    22.98  RIGHT     3.90763E+00   114.26    1.65798E+00   112.19
   30.00   215.00     -22.65  -27.97  -21.53    0.08437    28.20  RIGHT     2.95236E+00   117.19    1.60111E+00   105.66
   35.00   215.00     -25.09  -28.30  -23.39    0.27299    32.89  RIGHT     2.23010E+00   132.46    1.54133E+00    99.56
   40.00   215.00     -25.43  -28.68  -23.75    0.57519    22.36  RIGHT     2.14342E+00   161.72    1.47508E+00    93.98
   45.00   215.00     -22.84  -29.14  -21.93    0.48029    -3.63  RIGHT     2.88855E+00  -175.23    1.39874E+00    88.99
   50.00   215.00     -19.82  -29.72  -19.40    0.29659    -6.91  RIGHT     4.08887E+00  -165.24    1.30910E+00    84.61
   55.00   215.00     -17.37  -30.45  -17.16    0.19505    -6.03  RIGHT     5.42725E+00  -161.89    1.20361E+00    80.85
   60.00   215.00     -15.51  -31.38  -15.40    0.13723    -4.80  RIGHT     6.71680E+00  -161.47    1.08060E+00    77.72
   65.00   215.00     -14.21  -32.60  -14.15    0.10135    -3.72  RIGHT     7.80147E+00  -162.50    9.39386E-01    75.19
   70.00   215.00     -13.45  -34.21  -13.42    0.07727    -2.82  RIGHT     8.51361E+00  -164.44    7.80229E-01    73.25
   75.00   215.00     -13.33  -36.43  -13.30    0.05994    -2.06  RIGHT     8.64131E+00  -167.23    6.04327E-01    71.88
   80.00   215.00     -14.15  -39.72  -14.14    0.04660    -1.40  RIGHT     7.85922E+00  -171.29    4.13716E-01    71.06
   85.00   215.00     -17.21  -45.56  -17.21    0.03559    -0.80  RIGHT     5.52350E+00  -177.85    2.11158E-01    70.78
   90.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            4.80695E-10   -10.46    1.24547E-11  -109.31
    0.00   220.00     -11.02  -32.18  -10.99    0.00000     5.00  LINEAR    1.12675E+01   146.57    9.85780E-01   146.57
    5.00   220.00     -12.69  -32.47  -12.65    0.00135     5.86  LEFT      9.29608E+00   139.09    9.53406E-01   139.85
   10.00   220.00     -14.38  -32.77  -14.32    0.00347     6.86  LEFT      7.65287E+00   131.20    9.21138E-01   132.88
   15.00   220.00     -16.10  -33.07  -16.01    0.00534     8.06  LEFT      6.28010E+00   123.58    8.90077E-01   125.78
   20.00   220.00     -17.90  -33.36  -17.78    0.00404     9.57  LEFT      5.10337E+00   117.28    8.60616E-01   118.69
