1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  6386 -20.10650  20.33050   0.20000   0.29599    0.00000 108.31252   0.00100  6385 6386 6387    301
  6387 -20.19950  20.61150   0.20000   0.29599    0.00000 108.31252   0.00100  6386 6387 6388    301
  6388 -20.29250  20.89250   0.20000   0.29599    0.00000 108.31252   0.00100  6387 6388 6389    301
  6389 -20.38550  21.17350   0.20000   0.29599    0.00000 108.31252   0.00100  6388 6389 6390    301
  6390 -20.47850  21.45450   0.20000   0.29599    0.00000 108.31252   0.00100  6389 6390 6391    301
  6391 -20.57150  21.73550   0.20000   0.29599    0.00000 108.31252   0.00100  6390 6391 6392    301
  6392 -20.66450  22.01650   0.20000   0.29599    0.00000 108.31252   0.00100  6391 6392 6393    301
  6393 -20.75750  22.29750   0.20000   0.29599    0.00000 108.31252   0.00100  6392 6393 6394    301
  6394 -20.85050  22.57850   0.20000   0.29599    0.00000 108.31252   0.00100  6393 6394 6395    301
  6395 -20.94350  22.85950   0.20000   0.29599    0.00000 108.31252   0.00100  6394 6395 6396    301
  6396 -21.03650  23.14050   0.20000   0.29599    0.00000 108.31252   0.00100  6395 6396 6397    301
  6397 -21.12950  23.42150   0.20000   0.29599    0.00000 108.31252   0.00100  6396 6397 6398    301
  6398 -21.22250  23.70250   0.20000   0.29599    0.00000 108.31252   0.00100  6397 6398 6399    301
  6399 -21.31550  23.98350   0.20000   0.29599    0.00000 108.31252   0.00100  6398 6399 6400    301
  6400 -21.40850  24.26450   0.20000   0.29599    0.00000 108.31252   0.00100  6399 6400 6401    301
  6401 -21.50150  24.54550   0.20000   0.29599    0.00000 108.31252   0.00100  6400 6401 6402    301
  6402 -21.59450  24.82650   0.20000   0.29599    0.00000 108.31252   0.00100  6401 6402 6403    301
  6403 -21.68750  25.10750   0.20000   0.29599    0.00000 108.31252   0.00100  6402 6403 6404    301
  6404 -21.78050  25.38850   0.20000   0.29599    0.00000 108.31252   0.00100  6403 6404 6405    301
  6405 -21.87350  25.66950   0.20000   0.29599    0.00000 108.31252   0.00100  6404 6405 6406    301
  6406 -21.96650  25.95050   0.20000   0.29599    0.00000 108.31252   0.00100  6405 6406 6407    301
  6407 -22.05950  26.23150   0.20000   0.29599    0.00000 108.31252   0.00100  6406 6407 6408    301
  6408 -22.15250  26.51250   0.20000   0.29599    0.00000 108.31252   0.00100  6407 6408 6409    301
  6409 -22.24550  26.79350   0.20000   0.29599    0.00000 108.31252   0.00100  6408 6409 6410    301
  6410 -22.33850  27.07450   0.20000   0.29599    0.00000 108.31252   0.00100  6409 6410 6411    301
  6411 -22.43150  27.35550   0.20000   0.29599    0.00000 108.31252   0.00100  6410 6411 6412    301
  6412 -22.52450  27.63650   0.20000   0.29599    0.00000 108.31252   0.00100  6411 6412 6413    301
  6413 -22.61750  27.91750   0.20000   0.29599    0.00000 108.31252   0.00100  6412 6413 6414    301
  6414 -22.71050  28.19850   0.20000   0.29599    0.00000 108.31252   0.00100  6413 6414 6415    301
  6415 -22.80350  28.47950   0.20000   0.29599    0.00000 108.31252   0.00100  6414 6415 6416    301
  6416 -22.89650  28.76050   0.20000   0.29599    0.00000 108.31252   0.00100  6415 6416 6417    301
  6417 -22.98950  29.04150   0.20000   0.29599    0.00000 108.31252   0.00100  6416 6417 6418    301
  6418 -23.08250  29.32250   0.20000   0.29599    0.00000 108.31252   0.00100  6417 6418 6419    301
  6419 -23.17550  29.60350   0.20000   0.29599    0.00000 108.31252   0.00100  6418 6419 6420    301
  6420 -23.26850  29.88450   0.20000   0.29599    0.00000 108.31252   0.00100  6419 6420 6421    301
  6421 -23.36150  30.16550   0.20000   0.29599    0.00000 108.31252   0.00100  6420 6421 6422    301
  6422 -23.45450  30.44650   0.20000   0.29599    0.00000 108.31252   0.00100  6421 6422 6423    301
  6423 -23.54750  30.72750   0.20000   0.29599    0.00000 108.31252   0.00100  6422 6423 6424    301
  6424 -23.64050  31.00850   0.20000   0.29599    0.00000 108.31252   0.00100  6423 6424 6425    301
  6425 -23.73350  31.28950   0.20000   0.29599    0.00000 108.31252   0.00100  6424 6425 6426    301
  6426 -23.82650  31.57050   0.20000   0.29599    0.00000 108.31252   0.00100  6425 6426 6427    301
  6427 -23.91950  31.85150   0.20000   0.29599    0.00000 108.31252   0.00100  6426 6427 6428    301
  6428 -24.01250  32.13250   0.20000   0.29599    0.00000 108.31252   0.00100  6427 6428 6429    301
  6429 -24.10550  32.41350   0.20000   0.29599    0.00000 108.31252   0.00100  6428 6429 6430    301
  6430 -24.19850  32.69450   0.20000   0.29599    0.00000 108.31252   0.00100  6429 6430 6431    301
  6431 -24.29150  32.97550   0.20000   0.29599    0.00000 108.31252   0.00100  6430 6431 6432    301
  6432 -24.38450  33.25650   0.20000   0.29599    0.00000 108.31252   0.00100  6431 6432 6433    301
  6433 -24.47750  33.53750   0.20000   0.29599    0.00000 108.31252   0.00100  6432 6433 6434    301
  6434 -24.57050  33.81850   0.20000   0.29599    0.00000 108.31252   0.00100  6433 6434 6435    301
  6435 -24.66350  34.09950   0.20000   0.29599    0.00000 108.31252   0.00100  6434 6435    0    301
  6436 -20.00000  20.02500   0.20000   0.05000    0.00000  90.00000   0.00100 -6163 6436 6437    302
  6437 -20.00000  20.07500   0.20000   0.05000    0.00000  90.00000   0.00100  6436 6437 6438    302
  6438 -20.00000  20.12500   0.20000   0.05000    0.00000  90.00000   0.00100  6437 6438 6439    302
  6439 -20.00000  20.17500   0.20000   0.05000    0.00000  90.00000   0.00100  6438 6439 6440    302
  6440 -20.00080  20.34800   0.20000   0.29600    0.00000  90.30970   0.00100  6439 6440 6441    303
  6441 -20.00240  20.64400   0.20000   0.29600    0.00000  90.30970   0.00100  6440 6441 6442    303
  6442 -20.00400  20.94000   0.20000   0.29600    0.00000  90.30970   0.00100  6441 6442 6443    303
  6443 -20.00560  21.23600   0.20000   0.29600    0.00000  90.30970   0.00100  6442 6443 6444    303
  6444 -20.00720  21.53200   0.20000   0.29600    0.00000  90.30970   0.00100  6443 6444 6445    303
  6445 -20.00880  21.82800   0.20000   0.29600    0.00000  90.30970   0.00100  6444 6445 6446    303
  6446 -20.01040  22.12400   0.20000   0.29600    0.00000  90.30970   0.00100  6445 6446 6447    303
  6447 -20.01200  22.42000   0.20000   0.29600    0.00000  90.30970   0.00100  6446 6447 6448    303
  6448 -20.01360  22.71600   0.20000   0.29600    0.00000  90.30970   0.00100  6447 6448 6449    303
  6449 -20.01520  23.01200   0.20000   0.29600    0.00000  90.30970   0.00100  6448 6449 6450    303
  6450 -20.01680  23.30800   0.20000   0.29600    0.00000  90.30970   0.00100  6449 6450 6451    303
  6451 -20.01840  23.60400   0.20000   0.29600    0.00000  90.30970   0.00100  6450 6451 6452    303
  6452 -20.02000  23.90000   0.20000   0.29600    0.00000  90.30970   0.00100  6451 6452 6453    303
  6453 -20.02160  24.19600   0.20000   0.29600    0.00000  90.30970   0.00100  6452 6453 6454    303
  6454 -20.02320  24.49200   0.20000   0.29600    0.00000  90.30970   0.00100  6453 6454 6455    303
  6455 -20.02480  24.78800   0.20000   0.29600    0.00000  90.30970   0.00100  6454 6455 6456    303
  6456 -20.02640  25.08400   0.20000   0.29600    0.00000  90.30970   0.00100  6455 6456 6457    303
  6457 -20.02800  25.38000   0.20000   0.29600    0.00000  90.30970   0.00100  6456 6457 6458    303
  6458 -20.02960  25.67600   0.20000   0.29600    0.00000  90.30970   0.00100  6457 6458 6459    303
  6459 -20.03120  25.97200   0.20000   0.29600    0.00000  90.30970   0.00100  6458 6459 6460    303
  6460 -20.03280  26.26800   0.20000   0.29600    0.00000  90.30970   0.00100  6459 6460 6461    303
  6461 -20.03440  26.56400   0.20000   0.29600    0.00000  90.30970   0.00100  6460 6461 6462    303
  6462 -20.03600  26.86000   0.20000   0.29600    0.00000  90.30970   0.00100  6461 6462 6463    303
  6463 -20.03760  27.15600   0.20000   0.29600    0.00000  90.30970   0.00100  6462 6463 6464    303
  6464 -20.03920  27.45200   0.20000   0.29600    0.00000  90.30970   0.00100  6463 6464 6465    303
  6465 -20.04080  27.74800   0.20000   0.29600    0.00000  90.30970   0.00100  6464 6465 6466    303
  6466 -20.04240  28.04400   0.20000   0.29600    0.00000  90.30970   0.00100  6465 6466 6467    303
  6467 -20.04400  28.34000   0.20000   0.29600    0.00000  90.30970   0.00100  6466 6467 6468    303
  6468 -20.04560  28.63600   0.20000   0.29600    0.00000  90.30970   0.00100  6467 6468 6469    303
  6469 -20.04720  28.93200   0.20000   0.29600    0.00000  90.30970   0.00100  6468 6469 6470    303
  6470 -20.04880  29.22800   0.20000   0.29600    0.00000  90.30970   0.00100  6469 6470 6471    303
  6471 -20.05040  29.52400   0.20000   0.29600    0.00000  90.30970   0.00100  6470 6471 6472    303
  6472 -20.05200  29.82000   0.20000   0.29600    0.00000  90.30970   0.00100  6471 6472 6473    303
  6473 -20.05360  30.11600   0.20000   0.29600    0.00000  90.30970   0.00100  6472 6473 6474    303
  6474 -20.05520  30.41200   0.20000   0.29600    0.00000  90.30970   0.00100  6473 6474 6475    303
  6475 -20.05680  30.70800   0.20000   0.29600    0.00000  90.30970   0.00100  6474 6475 6476    303
  6476 -20.05840  31.00400   0.20000   0.29600    0.00000  90.30970   0.00100  6475 6476 6477    303
  6477 -20.06000  31.30000   0.20000   0.29600    0.00000  90.30970   0.00100  6476 6477 6478    303
  6478 -20.06160  31.59600   0.20000   0.29600    0.00000  90.30970   0.00100  6477 6478 6479    303
  6479 -20.06320  31.89200   0.20000   0.29600    0.00000  90.30970   0.00100  6478 6479 6480    303
  6480 -20.06480  32.18800   0.20000   0.29600    0.00000  90.30970   0.00100  6479 6480 6481    303
  6481 -20.06640  32.48400   0.20000   0.29600    0.00000  90.30970   0.00100  6480 6481 6482    303
  6482 -20.06800  32.78000   0.20000   0.29600    0.00000  90.30970   0.00100  6481 6482 6483    303
  6483 -20.06960  33.07600   0.20000   0.29600    0.00000  90.30970   0.00100  6482 6483 6484    303
  6484 -20.07120  33.37200   0.20000   0.29600    0.00000  90.30970   0.00100  6483 6484 6485    303
  6485 -20.07280  33.66800   0.20000   0.29600    0.00000  90.30970   0.00100  6484 6485 6486    303
  6486 -20.07440  33.96400   0.20000   0.29600    0.00000  90.30970   0.00100  6485 6486 6487    303
  6487 -20.07600  34.26000   0.20000   0.29600    0.00000  90.30970   0.00100  6486 6487 6488    303
  6488 -20.07760  34.55600   0.20000   0.29600    0.00000  90.30970   0.00100  6487 6488 6489    303
  6489 -20.07920  34.85200   0.20000   0.29600    0.00000  90.30970   0.00100  6488 6489    0    303
  6490  -0.00020  20.05000   0.39700   0.13724   43.22830  90.22918   0.00100 -6565 6490 6491    304
  6491  -0.00060  20.15000   0.49100   0.13724   43.22830  90.22918   0.00100  6490 6491 6492    304
  6492  -0.00100  20.25000   0.58500   0.13724   43.22830  90.22918   0.00100  6491 6492 6493    304
  6493  -0.00140  20.35000   0.67900   0.13724   43.22830  90.22918   0.00100  6492 6493 6494    304
  6494  -0.00180  20.45000   0.77300   0.13724   43.22830  90.22918   0.00100  6493 6494 6495    304
  6495  -0.00220  20.55000   0.86700   0.13724   43.22830  90.22918   0.00100  6494 6495 6496    304
  6496  -0.00260  20.65000   0.96100   0.13724   43.22830  90.22918   0.00100  6495 6496 6497    304
  6497  -0.00300  20.75000   1.05500   0.13724   43.22830  90.22918   0.00100  6496 6497 6498    304
  6498  -0.00340  20.85000   1.14900   0.13724   43.22830  90.22918   0.00100  6497 6498 6499    304
  6499  -0.00380  20.95000   1.24300   0.13724   43.22830  90.22918   0.00100  6498 6499 6500    304
  6500  -0.00420  21.05000   1.33700   0.13724   43.22830  90.22918   0.00100  6499 6500 6501    304
  6501  -0.00460  21.15000   1.43100   0.13724   43.22830  90.22918   0.00100  6500 6501 6502    304
  6502  -0.00500  21.25000   1.52500   0.13724   43.22830  90.22918   0.00100  6501 6502 6503    304
  6503  -0.00540  21.35000   1.61900   0.13724   43.22830  90.22918   0.00100  6502 6503 6504    304
  6504  -0.00580  21.45000   1.71300   0.13724   43.22830  90.22918   0.00100  6503 6504 6505    304
  6505  -0.00620  21.55000   1.80700   0.13724   43.22830  90.22918   0.00100  6504 6505 6506    304
  6506  -0.00660  21.65000   1.90100   0.13724   43.22830  90.22918   0.00100  6505 6506 6507    304
  6507  -0.00700  21.75000   1.99500   0.13724   43.22830  90.22918   0.00100  6506 6507 6508    304
  6508  -0.00740  21.85000   2.08900   0.13724   43.22830  90.22918   0.00100  6507 6508 6509    304
  6509  -0.00780  21.95000   2.18300   0.13724   43.22830  90.22918   0.00100  6508 6509 6510    304
  6510  -0.00820  22.05000   2.27700   0.13724   43.22830  90.22918   0.00100  6509 6510 6511    304
  6511  -0.00860  22.15000   2.37100   0.13724   43.22830  90.22918   0.00100  6510 6511 6512    304
  6512  -0.00900  22.25000   2.46500   0.13724   43.22830  90.22918   0.00100  6511 6512 6513    304
  6513  -0.00940  22.35000   2.55900   0.13724   43.22830  90.22918   0.00100  6512 6513 6514    304
  6514  -0.00980  22.45000   2.65300   0.13724   43.22830  90.22918   0.00100  6513 6514 6515    304
  6515  -0.00990  22.47500   2.82500   0.25495   78.68998 -89.77082   0.00100  6514 6515 6516    305
  6516  -0.00970  22.42500   3.07500   0.25495   78.68998 -89.77082   0.00100  6515 6516 6517    305
  6517  -0.00950  22.37500   3.32500   0.25495   78.68998 -89.77082   0.00100  6516 6517 6518    305
  6518  -0.00930  22.32500   3.57500   0.25495   78.68998 -89.77082   0.00100  6517 6518 6519    305
  6519  -0.00910  22.27500   3.82500   0.25495   78.68998 -89.77082   0.00100  6518 6519 6520    305
  6520  -0.00890  22.22500   4.07500   0.25495   78.68998 -89.77082   0.00100  6519 6520 6521    305
  6521  -0.00870  22.17500   4.32500   0.25495   78.68998 -89.77082   0.00100  6520 6521 6522    305
  6522  -0.00850  22.12500   4.57500   0.25495   78.68998 -89.77082   0.00100  6521 6522 6523    305
  6523  -0.00830  22.07500   4.82500   0.25495   78.68998 -89.77082   0.00100  6522 6523 6524    305
  6524  -0.00810  22.02500   5.07500   0.25495   78.68998 -89.77082   0.00100  6523 6524 6525    305
  6525  -0.00790  21.97500   5.32500   0.25495   78.68998 -89.77082   0.00100  6524 6525 6526    305
  6526  -0.00770  21.92500   5.57500   0.25495   78.68998 -89.77082   0.00100  6525 6526 6527    305
  6527  -0.00750  21.87500   5.82500   0.25495   78.68998 -89.77082   0.00100  6526 6527 6528    305
  6528  -0.00730  21.82500   6.07500   0.25495   78.68998 -89.77082   0.00100  6527 6528 6529    305
  6529  -0.00710  21.77500   6.32500   0.25495   78.68998 -89.77082   0.00100  6528 6529 6530    305
  6530  -0.00690  21.72500   6.57500   0.25495   78.68998 -89.77082   0.00100  6529 6530 6531    305
  6531  -0.00670  21.67500   6.82500   0.25495   78.68998 -89.77082   0.00100  6530 6531 6532    305
  6532  -0.00650  21.62500   7.07500   0.25495   78.68998 -89.77082   0.00100  6531 6532 6533    305
  6533  -0.00630  21.57500   7.32500   0.25495   78.68998 -89.77082   0.00100  6532 6533 6534    305
  6534  -0.00610  21.52500   7.57500   0.25495   78.68998 -89.77082   0.00100  6533 6534 6535    305
  6535  -0.00590  21.47500   7.82500   0.25495   78.68998 -89.77082   0.00100  6534 6535 6536    305
  6536  -0.00570  21.42500   8.07500   0.25495   78.68998 -89.77082   0.00100  6535 6536 6537    305
  6537  -0.00550  21.37500   8.32500   0.25495   78.68998 -89.77082   0.00100  6536 6537 6538    305
  6538  -0.00530  21.32500   8.57500   0.25495   78.68998 -89.77082   0.00100  6537 6538 6539    305
  6539  -0.00510  21.27500   8.82500   0.25495   78.68998 -89.77082   0.00100  6538 6539 6540    305
  6540  -0.00490  21.22500   9.07500   0.25495   78.68998 -89.77082   0.00100  6539 6540 6541    305
  6541  -0.00470  21.17500   9.32500   0.25495   78.68998 -89.77082   0.00100  6540 6541 6542    305
  6542  -0.00450  21.12500   9.57500   0.25495   78.68998 -89.77082   0.00100  6541 6542 6543    305
  6543  -0.00430  21.07500   9.82500   0.25495   78.68998 -89.77082   0.00100  6542 6543 6544    305
  6544  -0.00410  21.02500  10.07500   0.25495   78.68998 -89.77082   0.00100  6543 6544 6545    305
  6545  -0.00390  20.97500  10.32500   0.25495   78.68998 -89.77082   0.00100  6544 6545 6546    305
  6546  -0.00370  20.92500  10.57500   0.25495   78.68998 -89.77082   0.00100  6545 6546 6547    305
  6547  -0.00350  20.87500  10.82500   0.25495   78.68998 -89.77082   0.00100  6546 6547 6548    305
  6548  -0.00330  20.82500  11.07500   0.25495   78.68998 -89.77082   0.00100  6547 6548 6549    305
  6549  -0.00310  20.77500  11.32500   0.25495   78.68998 -89.77082   0.00100  6548 6549 6550    305
  6550  -0.00290  20.72500  11.57500   0.25495   78.68998 -89.77082   0.00100  6549 6550 6551    305
  6551  -0.00270  20.67500  11.82500   0.25495   78.68998 -89.77082   0.00100  6550 6551 6552    305
  6552  -0.00250  20.62500  12.07500   0.25495   78.68998 -89.77082   0.00100  6551 6552 6553    305
  6553  -0.00230  20.57500  12.32500   0.25495   78.68998 -89.77082   0.00100  6552 6553 6554    305
  6554  -0.00210  20.52500  12.57500   0.25495   78.68998 -89.77082   0.00100  6553 6554 6555    305
  6555  -0.00190  20.47500  12.82500   0.25495   78.68998 -89.77082   0.00100  6554 6555 6556    305
  6556  -0.00170  20.42500  13.07500   0.25495   78.68998 -89.77082   0.00100  6555 6556 6557    305
  6557  -0.00150  20.37500  13.32500   0.25495   78.68998 -89.77082   0.00100  6556 6557 6558    305
  6558  -0.00130  20.32500  13.57500   0.25495   78.68998 -89.77082   0.00100  6557 6558 6559    305
  6559  -0.00110  20.27500  13.82500   0.25495   78.68998 -89.77082   0.00100  6558 6559 6560    305
  6560  -0.00090  20.22500  14.07500   0.25495   78.68998 -89.77082   0.00100  6559 6560 6561    305
  6561  -0.00070  20.17500  14.32500   0.25495   78.68998 -89.77082   0.00100  6560 6561 6562    305
  6562  -0.00050  20.12500  14.57500   0.25495   78.68998 -89.77082   0.00100  6561 6562 6563    305
  6563  -0.00030  20.07500  14.82500   0.25495   78.68998 -89.77082   0.00100  6562 6563 6564    305
  6564  -0.00010  20.02500  15.07500   0.25495   78.68998 -89.77082   0.00100  6563 6564-6639    305
  6565   0.03520  20.03560   0.39700   0.13734   43.19198  45.32370   0.00100 -6640 6565 6566    306
  6566   0.10560  20.10680   0.49100   0.13734   43.19198  45.32370   0.00100  6565 6566 6567    306
  6567   0.17600  20.17800   0.58500   0.13734   43.19198  45.32370   0.00100  6566 6567 6568    306
  6568   0.24640  20.24920   0.67900   0.13734   43.19198  45.32370   0.00100  6567 6568 6569    306
  6569   0.31680  20.32040   0.77300   0.13734   43.19198  45.32370   0.00100  6568 6569 6570    306
  6570   0.38720  20.39160   0.86700   0.13734   43.19198  45.32370   0.00100  6569 6570 6571    306
  6571   0.45760  20.46280   0.96100   0.13734   43.19198  45.32370   0.00100  6570 6571 6572    306
  6572   0.52800  20.53400   1.05500   0.13734   43.19198  45.32370   0.00100  6571 6572 6573    306
  6573   0.59840  20.60520   1.14900   0.13734   43.19198  45.32370   0.00100  6572 6573 6574    306
  6574   0.66880  20.67640   1.24300   0.13734   43.19198  45.32370   0.00100  6573 6574 6575    306
  6575   0.73920  20.74760   1.33700   0.13734   43.19198  45.32370   0.00100  6574 6575 6576    306
  6576   0.80960  20.81880   1.43100   0.13734   43.19198  45.32370   0.00100  6575 6576 6577    306
  6577   0.88000  20.89000   1.52500   0.13734   43.19198  45.32370   0.00100  6576 6577 6578    306
  6578   0.95040  20.96120   1.61900   0.13734   43.19198  45.32370   0.00100  6577 6578 6579    306
  6579   1.02080  21.03240   1.71300   0.13734   43.19198  45.32370   0.00100  6578 6579 6580    306
  6580   1.09120  21.10360   1.80700   0.13734   43.19198  45.32370   0.00100  6579 6580 6581    306
  6581   1.16160  21.17480   1.90100   0.13734   43.19198  45.32370   0.00100  6580 6581 6582    306
  6582   1.23200  21.24600   1.99500   0.13734   43.19198  45.32370   0.00100  6581 6582 6583    306
  6583   1.30240  21.31720   2.08900   0.13734   43.19198  45.32370   0.00100  6582 6583 6584    306
  6584   1.37280  21.38840   2.18300   0.13734   43.19198  45.32370   0.00100  6583 6584 6585    306
  6585   1.44320  21.45960   2.27700   0.13734   43.19198  45.32370   0.00100  6584 6585 6586    306
  6586   1.51360  21.53080   2.37100   0.13734   43.19198  45.32370   0.00100  6585 6586 6587    306
  6587   1.58400  21.60200   2.46500   0.13734   43.19198  45.32370   0.00100  6586 6587 6588    306
  6588   1.65440  21.67320   2.55900   0.13734   43.19198  45.32370   0.00100  6587 6588 6589    306
  6589   1.72480  21.74440   2.65300   0.13734   43.19198  45.32370   0.00100  6588 6589 6590    306
  6590   1.74240  21.76220   2.82500   0.25496   78.67597-134.67630   0.00100  6589 6590 6591    307
  6591   1.70720  21.72660   3.07500   0.25496   78.67597-134.67630   0.00100  6590 6591 6592    307
  6592   1.67200  21.69100   3.32500   0.25496   78.67597-134.67630   0.00100  6591 6592 6593    307
  6593   1.63680  21.65540   3.57500   0.25496   78.67597-134.67630   0.00100  6592 6593 6594    307
  6594   1.60160  21.61980   3.82500   0.25496   78.67597-134.67630   0.00100  6593 6594 6595    307
  6595   1.56640  21.58420   4.07500   0.25496   78.67597-134.67630   0.00100  6594 6595 6596    307
  6596   1.53120  21.54860   4.32500   0.25496   78.67597-134.67630   0.00100  6595 6596 6597    307
  6597   1.49600  21.51300   4.57500   0.25496   78.67597-134.67630   0.00100  6596 6597 6598    307
  6598   1.46080  21.47740   4.82500   0.25496   78.67597-134.67630   0.00100  6597 6598 6599    307
  6599   1.42560  21.44180   5.07500   0.25496   78.67597-134.67630   0.00100  6598 6599 6600    307
  6600   1.39040  21.40620   5.32500   0.25496   78.67597-134.67630   0.00100  6599 6600 6601    307
  6601   1.35520  21.37060   5.57500   0.25496   78.67597-134.67630   0.00100  6600 6601 6602    307
  6602   1.32000  21.33500   5.82500   0.25496   78.67597-134.67630   0.00100  6601 6602 6603    307
  6603   1.28480  21.29940   6.07500   0.25496   78.67597-134.67630   0.00100  6602 6603 6604    307
  6604   1.24960  21.26380   6.32500   0.25496   78.67597-134.67630   0.00100  6603 6604 6605    307
  6605   1.21440  21.22820   6.57500   0.25496   78.67597-134.67630   0.00100  6604 6605 6606    307
  6606   1.17920  21.19260   6.82500   0.25496   78.67597-134.67630   0.00100  6605 6606 6607    307
  6607   1.14400  21.15700   7.07500   0.25496   78.67597-134.67630   0.00100  6606 6607 6608    307
  6608   1.10880  21.12140   7.32500   0.25496   78.67597-134.67630   0.00100  6607 6608 6609    307
  6609   1.07360  21.08580   7.57500   0.25496   78.67597-134.67630   0.00100  6608 6609 6610    307
  6610   1.03840  21.05020   7.82500   0.25496   78.67597-134.67630   0.00100  6609 6610 6611    307
  6611   1.00320  21.01460   8.07500   0.25496   78.67597-134.67630   0.00100  6610 6611 6612    307
  6612   0.96800  20.97900   8.32500   0.25496   78.67597-134.67630   0.00100  6611 6612 6613    307
  6613   0.93280  20.94340   8.57500   0.25496   78.67597-134.67630   0.00100  6612 6613 6614    307
  6614   0.89760  20.90780   8.82500   0.25496   78.67597-134.67630   0.00100  6613 6614 6615    307
  6615   0.86240  20.87220   9.07500   0.25496   78.67597-134.67630   0.00100  6614 6615 6616    307
  6616   0.82720  20.83660   9.32500   0.25496   78.67597-134.67630   0.00100  6615 6616 6617    307
  6617   0.79200  20.80100   9.57500   0.25496   78.67597-134.67630   0.00100  6616 6617 6618    307
  6618   0.75680  20.76540   9.82500   0.25496   78.67597-134.67630   0.00100  6617 6618 6619    307
  6619   0.72160  20.72980  10.07500   0.25496   78.67597-134.67630   0.00100  6618 6619 6620    307
  6620   0.68640  20.69420  10.32500   0.25496   78.67597-134.67630   0.00100  6619 6620 6621    307
  6621   0.65120  20.65860  10.57500   0.25496   78.67597-134.67630   0.00100  6620 6621 6622    307
  6622   0.61600  20.62300  10.82500   0.25496   78.67597-134.67630   0.00100  6621 6622 6623    307
  6623   0.58080  20.58740  11.07500   0.25496   78.67597-134.67630   0.00100  6622 6623 6624    307
  6624   0.54560  20.55180  11.32500   0.25496   78.67597-134.67630   0.00100  6623 6624 6625    307
  6625   0.51040  20.51620  11.57500   0.25496   78.67597-134.67630   0.00100  6624 6625 6626    307
  6626   0.47520  20.48060  11.82500   0.25496   78.67597-134.67630   0.00100  6625 6626 6627    307
  6627   0.44000  20.44500  12.07500   0.25496   78.67597-134.67630   0.00100  6626 6627 6628    307
  6628   0.40480  20.40940  12.32500   0.25496   78.67597-134.67630   0.00100  6627 6628 6629    307
  6629   0.36960  20.37380  12.57500   0.25496   78.67597-134.67630   0.00100  6628 6629 6630    307
  6630   0.33440  20.33820  12.82500   0.25496   78.67597-134.67630   0.00100  6629 6630 6631    307
  6631   0.29920  20.30260  13.07500   0.25496   78.67597-134.67630   0.00100  6630 6631 6632    307
  6632   0.26400  20.26700  13.32500   0.25496   78.67597-134.67630   0.00100  6631 6632 6633    307
  6633   0.22880  20.23140  13.57500   0.25496   78.67597-134.67630   0.00100  6632 6633 6634    307
  6634   0.19360  20.19580  13.82500   0.25496   78.67597-134.67630   0.00100  6633 6634 6635    307
  6635   0.15840  20.16020  14.07500   0.25496   78.67597-134.67630   0.00100  6634 6635 6636    307
  6636   0.12320  20.12460  14.32500   0.25496   78.67597-134.67630   0.00100  6635 6636 6637    307
  6637   0.08800  20.08900  14.57500   0.25496   78.67597-134.67630   0.00100  6636 6637 6638    307
  6638   0.05280  20.05340  14.82500   0.25496   78.67597-134.67630   0.00100  6637 6638 6639    307
  6639   0.01760  20.01780  15.07500   0.25496   78.67597-134.67630   0.00100  6638 6639-6714    307
  6640   0.05660  19.99380   0.39700   0.14766   39.53801  -6.25129   0.00100 -6715 6640 6641    308
  6641   0.16980  19.98140   0.49100   0.14766   39.53801  -6.25129   0.00100  6640 6641 6642    308
  6642   0.28300  19.96900   0.58500   0.14766   39.53801  -6.25129   0.00100  6641 6642 6643    308
  6643   0.39620  19.95660   0.67900   0.14766   39.53801  -6.25129   0.00100  6642 6643 6644    308
  6644   0.50940  19.94420   0.77300   0.14766   39.53801  -6.25129   0.00100  6643 6644 6645    308
  6645   0.62260  19.93180   0.86700   0.14766   39.53801  -6.25129   0.00100  6644 6645 6646    308
  6646   0.73580  19.91940   0.96100   0.14766   39.53801  -6.25129   0.00100  6645 6646 6647    308
  6647   0.84900  19.90700   1.05500   0.14766   39.53801  -6.25129   0.00100  6646 6647 6648    308
  6648   0.96220  19.89460   1.14900   0.14766   39.53801  -6.25129   0.00100  6647 6648 6649    308
  6649   1.07540  19.88220   1.24300   0.14766   39.53801  -6.25129   0.00100  6648 6649 6650    308
  6650   1.18860  19.86980   1.33700   0.14766   39.53801  -6.25129   0.00100  6649 6650 6651    308
  6651   1.30180  19.85740   1.43100   0.14766   39.53801  -6.25129   0.00100  6650 6651 6652    308
  6652   1.41500  19.84500   1.52500   0.14766   39.53801  -6.25129   0.00100  6651 6652 6653    308
  6653   1.52820  19.83260   1.61900   0.14766   39.53801  -6.25129   0.00100  6652 6653 6654    308
  6654   1.64140  19.82020   1.71300   0.14766   39.53801  -6.25129   0.00100  6653 6654 6655    308
