1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    5.00   240.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.21877E+01   -64.91    0.00000E+00     0.00
   10.00   240.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.14723E+01   -97.23    0.00000E+00     0.00
   15.00   240.00       2.47 -999.99    2.47    0.00000     0.00  LINEAR    5.81441E+01  -155.80    0.00000E+00     0.00
   20.00   240.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    8.04432E+01   111.29    0.00000E+00     0.00
   25.00   240.00      11.18 -999.99   11.18    0.00000     0.00  LINEAR    1.58445E+02    50.16    0.00000E+00     0.00
   30.00   240.00       8.81 -999.99    8.81    0.00000     0.00  LINEAR    1.20566E+02    30.75    0.00000E+00     0.00
   35.00   240.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    1.98010E+01    -1.95    0.00000E+00     0.00
   40.00   240.00     -28.84 -999.99  -28.84    0.00000     0.00  LINEAR    1.58018E+00   -82.65    0.00000E+00     0.00
   45.00   240.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    1.63875E+01   -24.14    0.00000E+00     0.00
   50.00   240.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    2.11018E+01   -37.27    0.00000E+00     0.00
   55.00   240.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    3.07748E+01   145.85    0.00000E+00     0.00
   60.00   240.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    5.36478E+01   147.50    0.00000E+00     0.00
   65.00   240.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    1.89876E+01   161.51    0.00000E+00     0.00
   70.00   240.00     -12.56 -999.99  -12.56    0.00000     0.00  LINEAR    1.03010E+01   -47.68    0.00000E+00     0.00
   75.00   240.00     -13.96 -999.99  -13.96    0.00000     0.00  LINEAR    8.76560E+00   -13.94    0.00000E+00     0.00
   80.00   240.00     -12.96 -999.99  -12.96    0.00000     0.00  LINEAR    9.83264E+00   155.33    0.00000E+00     0.00
   85.00   240.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    2.08365E+01   172.76    0.00000E+00     0.00
   90.00   240.00     -14.40 -999.99  -14.40    0.00000     0.00  LINEAR    8.33487E+00  -168.60    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    2.13283E+01   -64.90    0.00000E+00     0.00
   10.00   245.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    5.61689E+01  -100.23    0.00000E+00     0.00
   15.00   245.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    7.12751E+01  -152.09    0.00000E+00     0.00
   20.00   245.00       8.25 -999.99    8.25    0.00000     0.00  LINEAR    1.13134E+02   126.11    0.00000E+00     0.00
   25.00   245.00      13.21 -999.99   13.21    0.00000     0.00  LINEAR    2.00069E+02    74.98    0.00000E+00     0.00
   30.00   245.00      12.48 -999.99   12.48    0.00000     0.00  LINEAR    1.84050E+02    59.04    0.00000E+00     0.00
   35.00   245.00       2.69 -999.99    2.69    0.00000     0.00  LINEAR    5.96339E+01    59.41    0.00000E+00     0.00
   40.00   245.00     -15.33 -999.99  -15.33    0.00000     0.00  LINEAR    7.49086E+00   -84.73    0.00000E+00     0.00
   45.00   245.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    1.12418E+01  -116.29    0.00000E+00     0.00
   50.00   245.00     -23.70 -999.99  -23.70    0.00000     0.00  LINEAR    2.85581E+00   -52.97    0.00000E+00     0.00
   55.00   245.00     -10.42 -999.99  -10.42    0.00000     0.00  LINEAR    1.31799E+01  -170.54    0.00000E+00     0.00
   60.00   245.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.09142E+01  -166.81    0.00000E+00     0.00
   65.00   245.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    2.31214E+01  -152.41    0.00000E+00     0.00
   70.00   245.00      -9.21 -999.99   -9.21    0.00000     0.00  LINEAR    1.51402E+01   -45.31    0.00000E+00     0.00
   75.00   245.00     -10.56 -999.99  -10.56    0.00000     0.00  LINEAR    1.29613E+01   -47.52    0.00000E+00     0.00
   80.00   245.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    1.41968E+01   128.10    0.00000E+00     0.00
   85.00   245.00      -2.45 -999.99   -2.45    0.00000     0.00  LINEAR    3.29976E+01   120.59    0.00000E+00     0.00
   90.00   245.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.41197E+01   143.68    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    1.97378E+01   -63.70    0.00000E+00     0.00
   10.00   250.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    5.55914E+01  -100.84    0.00000E+00     0.00
   15.00   250.00       4.15 -999.99    4.15    0.00000     0.00  LINEAR    7.05400E+01  -143.69    0.00000E+00     0.00
   20.00   250.00       7.67 -999.99    7.67    0.00000     0.00  LINEAR    1.05720E+02   133.86    0.00000E+00     0.00
   25.00   250.00      12.41 -999.99   12.41    0.00000     0.00  LINEAR    1.82617E+02    85.08    0.00000E+00     0.00
   30.00   250.00      11.81 -999.99   11.81    0.00000     0.00  LINEAR    1.70332E+02    64.87    0.00000E+00     0.00
   35.00   250.00       2.83 -999.99    2.83    0.00000     0.00  LINEAR    6.05947E+01    60.86    0.00000E+00     0.00
   40.00   250.00     -13.77 -999.99  -13.77    0.00000     0.00  LINEAR    8.96276E+00   -81.71    0.00000E+00     0.00
   45.00   250.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.54040E+01  -153.08    0.00000E+00     0.00
   50.00   250.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.22942E+01   178.55    0.00000E+00     0.00
   55.00   250.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.08671E+01   -16.29    0.00000E+00     0.00
   60.00   250.00       1.96 -999.99    1.96    0.00000     0.00  LINEAR    5.47822E+01   -32.68    0.00000E+00     0.00
   65.00   250.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    2.90307E+01   -47.96    0.00000E+00     0.00
   70.00   250.00     -13.32 -999.99  -13.32    0.00000     0.00  LINEAR    9.44231E+00    60.07    0.00000E+00     0.00
   75.00   250.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    1.25540E+01    71.06    0.00000E+00     0.00
   80.00   250.00     -13.43 -999.99  -13.43    0.00000     0.00  LINEAR    9.31756E+00   -92.72    0.00000E+00     0.00
   85.00   250.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    1.94439E+01  -104.42    0.00000E+00     0.00
   90.00   250.00     -15.35 -999.99  -15.35    0.00000     0.00  LINEAR    7.46750E+00   -80.87    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.75333E+01   -60.91    0.00000E+00     0.00
   10.00   255.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.04583E+01   -99.10    0.00000E+00     0.00
   15.00   255.00       2.92 -999.99    2.92    0.00000     0.00  LINEAR    6.11925E+01  -124.50    0.00000E+00     0.00
   20.00   255.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.03274E+01   144.72    0.00000E+00     0.00
   25.00   255.00       6.24 -999.99    6.24    0.00000     0.00  LINEAR    8.97531E+01    81.59    0.00000E+00     0.00
   30.00   255.00       3.97 -999.99    3.97    0.00000     0.00  LINEAR    6.91185E+01    47.14    0.00000E+00     0.00
   35.00   255.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.09017E+01    16.40    0.00000E+00     0.00
   40.00   255.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.69121E+00   -59.55    0.00000E+00     0.00
   45.00   255.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    1.94843E+01   -77.40    0.00000E+00     0.00
   50.00   255.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    2.41348E+01  -113.64    0.00000E+00     0.00
   55.00   255.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    4.60670E+01    49.78    0.00000E+00     0.00
   60.00   255.00       7.69 -999.99    7.69    0.00000     0.00  LINEAR    1.05969E+02    52.80    0.00000E+00     0.00
   65.00   255.00       2.46 -999.99    2.46    0.00000     0.00  LINEAR    5.80746E+01    61.33    0.00000E+00     0.00
   70.00   255.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    1.79259E+01  -135.09    0.00000E+00     0.00
   75.00   255.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.48063E+01  -120.66    0.00000E+00     0.00
   80.00   255.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    1.76392E+01    78.31    0.00000E+00     0.00
   85.00   255.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    3.84993E+01    76.07    0.00000E+00     0.00
   90.00   255.00     -10.55 -999.99  -10.55    0.00000     0.00  LINEAR    1.29764E+01    92.80    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.49064E+01   -55.79    0.00000E+00     0.00
   10.00   260.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    4.21146E+01   -94.41    0.00000E+00     0.00
   15.00   260.00       2.45 -999.99    2.45    0.00000     0.00  LINEAR    5.79935E+01   -92.33    0.00000E+00     0.00
   20.00   260.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.32565E+01   -58.17    0.00000E+00     0.00
   25.00   260.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.40302E+01   -26.56    0.00000E+00     0.00
   30.00   260.00       3.22 -999.99    3.22    0.00000     0.00  LINEAR    6.33521E+01   -64.75    0.00000E+00     0.00
   35.00   260.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.66552E+01  -102.33    0.00000E+00     0.00
   40.00   260.00     -25.34 -999.99  -25.34    0.00000     0.00  LINEAR    2.36420E+00    46.34    0.00000E+00     0.00
   45.00   260.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.36238E+01   -25.78    0.00000E+00     0.00
   50.00   260.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    2.87651E+01   -68.49    0.00000E+00     0.00
   55.00   260.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.24265E+01    80.67    0.00000E+00     0.00
   60.00   260.00       6.59 -999.99    6.59    0.00000     0.00  LINEAR    9.34558E+01    69.91    0.00000E+00     0.00
   65.00   260.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    4.82013E+01    67.95    0.00000E+00     0.00
   70.00   260.00     -10.07 -999.99  -10.07    0.00000     0.00  LINEAR    1.37278E+01  -144.84    0.00000E+00     0.00
   75.00   260.00      -8.94 -999.99   -8.94    0.00000     0.00  LINEAR    1.56218E+01  -128.99    0.00000E+00     0.00
   80.00   260.00     -15.94 -999.99  -15.94    0.00000     0.00  LINEAR    6.98282E+00    77.30    0.00000E+00     0.00
   85.00   260.00      -9.69 -999.99   -9.69    0.00000     0.00  LINEAR    1.43394E+01    81.33    0.00000E+00     0.00
   90.00   260.00     -21.18 -999.99  -21.18    0.00000     0.00  LINEAR    3.81943E+00   105.81    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    1.21466E+01   -46.94    0.00000E+00     0.00
   10.00   265.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.23505E+01   -85.38    0.00000E+00     0.00
   15.00   265.00       3.86 -999.99    3.86    0.00000     0.00  LINEAR    6.82310E+01   -63.75    0.00000E+00     0.00
   20.00   265.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    1.00558E+02   -41.07    0.00000E+00     0.00
   25.00   265.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    9.91527E+01   -43.70    0.00000E+00     0.00
   30.00   265.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    8.30362E+01   -75.68    0.00000E+00     0.00
   35.00   265.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.34219E+01   -98.48    0.00000E+00     0.00
   40.00   265.00     -33.39 -999.99  -33.39    0.00000     0.00  LINEAR    9.36315E-01    18.15    0.00000E+00     0.00
   45.00   265.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    1.31492E+01    77.48    0.00000E+00     0.00
   50.00   265.00     -19.15 -999.99  -19.15    0.00000     0.00  LINEAR    4.82597E+00   128.11    0.00000E+00     0.00
   55.00   265.00     -11.44 -999.99  -11.44    0.00000     0.00  LINEAR    1.17201E+01   -13.69    0.00000E+00     0.00
   60.00   265.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    3.43439E+01   -46.90    0.00000E+00     0.00
   65.00   265.00      -3.86 -999.99   -3.86    0.00000     0.00  LINEAR    2.80410E+01   -63.64    0.00000E+00     0.00
   70.00   265.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    1.62436E+01    64.89    0.00000E+00     0.00
   75.00   265.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.61305E+01    68.17    0.00000E+00     0.00
   80.00   265.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    1.94758E+01  -102.13    0.00000E+00     0.00
   85.00   265.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    4.93192E+01  -108.73    0.00000E+00     0.00
   90.00   265.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.83992E+01   -84.64    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00     -13.08 -999.99  -13.08    0.00000     0.00  LINEAR    9.70219E+00   -31.99    0.00000E+00     0.00
   10.00   270.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    2.32720E+01   -69.22    0.00000E+00     0.00
   15.00   270.00       5.05 -999.99    5.05    0.00000     0.00  LINEAR    7.82740E+01   -47.54    0.00000E+00     0.00
   20.00   270.00       9.13 -999.99    9.13    0.00000     0.00  LINEAR    1.25097E+02   -32.39    0.00000E+00     0.00
   25.00   270.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    9.01002E+01   -23.52    0.00000E+00     0.00
   30.00   270.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    3.04729E+01   -39.84    0.00000E+00     0.00
   35.00   270.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.66899E+01   -67.74    0.00000E+00     0.00
   40.00   270.00     -23.63 -999.99  -23.63    0.00000     0.00  LINEAR    2.87825E+00   -76.93    0.00000E+00     0.00
   45.00   270.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.05070E+01   143.13    0.00000E+00     0.00
   50.00   270.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.48445E+01   147.37    0.00000E+00     0.00
   55.00   270.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.19879E+01   -13.20    0.00000E+00     0.00
   60.00   270.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    2.64869E+01   -15.32    0.00000E+00     0.00
   65.00   270.00     -12.81 -999.99  -12.81    0.00000     0.00  LINEAR    1.00118E+01   -34.85    0.00000E+00     0.00
   70.00   270.00     -25.90 -999.99  -25.90    0.00000     0.00  LINEAR    2.21672E+00    62.07    0.00000E+00     0.00
   75.00   270.00     -13.70 -999.99  -13.70    0.00000     0.00  LINEAR    9.03726E+00    99.87    0.00000E+00     0.00
   80.00   270.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    7.16586E+00   -40.48    0.00000E+00     0.00
   85.00   270.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.52885E+01   -46.36    0.00000E+00     0.00
   90.00   270.00     -10.75 -999.99  -10.75    0.00000     0.00  LINEAR    1.26910E+01   -18.55    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00     -14.50 -999.99  -14.50    0.00000     0.00  LINEAR    8.24209E+00    -9.14    0.00000E+00     0.00
   10.00   275.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.71619E+01   -42.83    0.00000E+00     0.00
   15.00   275.00       4.82 -999.99    4.82    0.00000     0.00  LINEAR    7.61931E+01   -38.87    0.00000E+00     0.00
   20.00   275.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    9.85447E+01   -21.78    0.00000E+00     0.00
   25.00   275.00       3.32 -999.99    3.32    0.00000     0.00  LINEAR    6.40802E+01    32.75    0.00000E+00     0.00
   30.00   275.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    5.05178E+01    70.28    0.00000E+00     0.00
   35.00   275.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    1.61338E+01     5.51    0.00000E+00     0.00
   40.00   275.00     -31.21 -999.99  -31.21    0.00000     0.00  LINEAR    1.20316E+00   -51.07    0.00000E+00     0.00
   45.00   275.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    1.41149E+01   155.49    0.00000E+00     0.00
   50.00   275.00     -16.29 -999.99  -16.29    0.00000     0.00  LINEAR    6.70108E+00  -113.66    0.00000E+00     0.00
   55.00   275.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    1.94505E+01   101.97    0.00000E+00     0.00
   60.00   275.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.33279E+01   105.58    0.00000E+00     0.00
   65.00   275.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    1.86998E+01   110.53    0.00000E+00     0.00
   70.00   275.00     -18.96 -999.99  -18.96    0.00000     0.00  LINEAR    4.93132E+00  -148.37    0.00000E+00     0.00
   75.00   275.00     -19.50 -999.99  -19.50    0.00000     0.00  LINEAR    4.63063E+00   174.82    0.00000E+00     0.00
   80.00   275.00     -23.49 -999.99  -23.49    0.00000     0.00  LINEAR    2.92711E+00   -41.31    0.00000E+00     0.00
   85.00   275.00     -12.44 -999.99  -12.44    0.00000     0.00  LINEAR    1.04389E+01   -44.94    0.00000E+00     0.00
   90.00   275.00     -22.08 -999.99  -22.08    0.00000     0.00  LINEAR    3.44349E+00   -22.32    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00     -14.40 -999.99  -14.40    0.00000     0.00  LINEAR    8.33834E+00    17.09    0.00000E+00     0.00
   10.00   280.00      -9.18 -999.99   -9.18    0.00000     0.00  LINEAR    1.51990E+01   -11.49    0.00000E+00     0.00
   15.00   280.00       2.78 -999.99    2.78    0.00000     0.00  LINEAR    6.02376E+01   -35.10    0.00000E+00     0.00
   20.00   280.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    3.84873E+01     4.02    0.00000E+00     0.00
   25.00   280.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    7.73084E+01    98.86    0.00000E+00     0.00
   30.00   280.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    4.75385E+01   105.46    0.00000E+00     0.00
   35.00   280.00     -19.39 -999.99  -19.39    0.00000     0.00  LINEAR    4.69336E+00   -79.60    0.00000E+00     0.00
   40.00   280.00     -18.57 -999.99  -18.57    0.00000     0.00  LINEAR    5.15742E+00    87.78    0.00000E+00     0.00
   45.00   280.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.64442E+01    -2.23    0.00000E+00     0.00
   50.00   280.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    2.36906E+01    -7.20    0.00000E+00     0.00
   55.00   280.00      -1.82 -999.99   -1.82    0.00000     0.00  LINEAR    3.54797E+01  -168.59    0.00000E+00     0.00
   60.00   280.00       4.86 -999.99    4.86    0.00000     0.00  LINEAR    7.65304E+01  -140.22    0.00000E+00     0.00
   65.00   280.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    4.86821E+01  -118.11    0.00000E+00     0.00
   70.00   280.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    1.95030E+01    51.17    0.00000E+00     0.00
   75.00   280.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    2.77293E+01    61.00    0.00000E+00     0.00
   80.00   280.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    1.90766E+01  -103.21    0.00000E+00     0.00
   85.00   280.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    4.16341E+01  -107.81    0.00000E+00     0.00
   90.00   280.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    1.36196E+01   -91.84    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00     -13.05 -999.99  -13.05    0.00000     0.00  LINEAR    9.73470E+00    37.95    0.00000E+00     0.00
   10.00   285.00      -9.11 -999.99   -9.11    0.00000     0.00  LINEAR    1.53274E+01    12.34    0.00000E+00     0.00
   15.00   285.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.62665E+01   -39.33    0.00000E+00     0.00
   20.00   285.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.05776E+01   138.55    0.00000E+00     0.00
   25.00   285.00       7.32 -999.99    7.32    0.00000     0.00  LINEAR    1.01540E+02   149.76    0.00000E+00     0.00
   30.00   285.00       3.50 -999.99    3.50    0.00000     0.00  LINEAR    6.54770E+01  -151.03    0.00000E+00     0.00
   35.00   285.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    4.10227E+01  -118.56    0.00000E+00     0.00
   40.00   285.00     -14.09 -999.99  -14.09    0.00000     0.00  LINEAR    8.63628E+00    96.60    0.00000E+00     0.00
   45.00   285.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.25674E+01    38.50    0.00000E+00     0.00
   50.00   285.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    2.38346E+01    62.28    0.00000E+00     0.00
   55.00   285.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    4.96689E+01  -113.62    0.00000E+00     0.00
   60.00   285.00       8.86 -999.99    8.86    0.00000     0.00  LINEAR    1.21242E+02  -109.71    0.00000E+00     0.00
   65.00   285.00       3.04 -999.99    3.04    0.00000     0.00  LINEAR    6.21034E+01  -108.33    0.00000E+00     0.00
   70.00   285.00      -9.18 -999.99   -9.18    0.00000     0.00  LINEAR    1.52081E+01    34.59    0.00000E+00     0.00
   75.00   285.00     -10.64 -999.99  -10.64    0.00000     0.00  LINEAR    1.28519E+01    37.71    0.00000E+00     0.00
   80.00   285.00     -23.43 -999.99  -23.43    0.00000     0.00  LINEAR    2.94569E+00   176.84    0.00000E+00     0.00
   85.00   285.00     -14.85 -999.99  -14.85    0.00000     0.00  LINEAR    7.90989E+00   109.70    0.00000E+00     0.00
   90.00   285.00     -19.93 -999.99  -19.93    0.00000     0.00  LINEAR    4.40866E+00   120.03    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00     -11.47 -999.99  -11.47    0.00000     0.00  LINEAR    1.16742E+01    51.83    0.00000E+00     0.00
   10.00   290.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.45955E+01    26.93    0.00000E+00     0.00
   15.00   290.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    1.74025E+01   -77.10    0.00000E+00     0.00
   20.00   290.00       6.08 -999.99    6.08    0.00000     0.00  LINEAR    8.81112E+01   163.75    0.00000E+00     0.00
   25.00   290.00       9.90 -999.99    9.90    0.00000     0.00  LINEAR    1.36663E+02  -168.10    0.00000E+00     0.00
   30.00   290.00      11.01 -999.99   11.01    0.00000     0.00  LINEAR    1.55428E+02  -124.84    0.00000E+00     0.00
   35.00   290.00       3.14 -999.99    3.14    0.00000     0.00  LINEAR    6.28025E+01  -118.54    0.00000E+00     0.00
   40.00   290.00     -17.64 -999.99  -17.64    0.00000     0.00  LINEAR    5.73733E+00   107.55    0.00000E+00     0.00
   45.00   290.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    2.33311E+01   151.56    0.00000E+00     0.00
   50.00   290.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.53018E+01   130.06    0.00000E+00     0.00
   55.00   290.00      -2.93 -999.99   -2.93    0.00000     0.00  LINEAR    3.12317E+01   -79.77    0.00000E+00     0.00
   60.00   290.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    3.99362E+01  -104.60    0.00000E+00     0.00
   65.00   290.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    1.38222E+01  -175.94    0.00000E+00     0.00
   70.00   290.00     -10.81 -999.99  -10.81    0.00000     0.00  LINEAR    1.25949E+01   -84.86    0.00000E+00     0.00
   75.00   290.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.19719E+01   -89.64    0.00000E+00     0.00
   80.00   290.00      -6.50 -999.99   -6.50    0.00000     0.00  LINEAR    2.06946E+01   105.52    0.00000E+00     0.00
   85.00   290.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    4.96200E+01    99.16    0.00000E+00     0.00
   90.00   290.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    1.99366E+01   126.21    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    1.36207E+01    61.26    0.00000E+00     0.00
   10.00   295.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    1.15466E+01    35.42    0.00000E+00     0.00
   15.00   295.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    2.41053E+01  -130.65    0.00000E+00     0.00
   20.00   295.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    1.01933E+02   179.13    0.00000E+00     0.00
   25.00   295.00      11.68 -999.99   11.68    0.00000     0.00  LINEAR    1.67783E+02  -136.61    0.00000E+00     0.00
   30.00   295.00      12.97 -999.99   12.97    0.00000     0.00  LINEAR    1.94773E+02  -115.29    0.00000E+00     0.00
   35.00   295.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.59060E+01  -127.35    0.00000E+00     0.00
   40.00   295.00     -28.08 -999.99  -28.08    0.00000     0.00  LINEAR    1.72490E+00   164.85    0.00000E+00     0.00
   45.00   295.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.28417E+01  -147.77    0.00000E+00     0.00
   50.00   295.00     -10.98 -999.99  -10.98    0.00000     0.00  LINEAR    1.23599E+01  -147.69    0.00000E+00     0.00
