1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   70.00   240.00     -14.04 -999.99  -14.04    0.00000     0.00  LINEAR    2.24809E+01   -26.68    0.00000E+00     0.00
   75.00   240.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    4.16981E+01    -5.89    0.00000E+00     0.00
   80.00   240.00     -10.10 -999.99  -10.10    0.00000     0.00  LINEAR    3.53939E+01  -172.46    0.00000E+00     0.00
   85.00   240.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    6.75263E+01  -171.26    0.00000E+00     0.00
   90.00   240.00     -12.46 -999.99  -12.46    0.00000     0.00  LINEAR    2.69693E+01  -149.81    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00     -22.83 -999.99  -22.83    0.00000     0.00  LINEAR    8.17123E+00     0.37    0.00000E+00     0.00
   10.00   245.00     -13.67 -999.99  -13.67    0.00000     0.00  LINEAR    2.34733E+01  -179.98    0.00000E+00     0.00
   15.00   245.00     -12.93 -999.99  -12.93    0.00000     0.00  LINEAR    2.55607E+01  -180.00    0.00000E+00     0.00
   20.00   245.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    8.37503E+01  -179.25    0.00000E+00     0.00
   25.00   245.00      14.48 -999.99   14.48    0.00000     0.00  LINEAR    5.99708E+02  -179.71    0.00000E+00     0.00
   30.00   245.00      14.24 -999.99   14.24    0.00000     0.00  LINEAR    5.83370E+02  -179.30    0.00000E+00     0.00
   35.00   245.00      -6.11 -999.99   -6.11    0.00000     0.00  LINEAR    5.60167E+01  -170.95    0.00000E+00     0.00
   40.00   245.00     -21.08 -999.99  -21.08    0.00000     0.00  LINEAR    1.00006E+01  -143.91    0.00000E+00     0.00
   45.00   245.00     -12.80 -999.99  -12.80    0.00000     0.00  LINEAR    2.59256E+01  -175.51    0.00000E+00     0.00
   50.00   245.00     -43.10 -999.99  -43.10    0.00000     0.00  LINEAR    7.92342E-01    16.07    0.00000E+00     0.00
   55.00   245.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    2.79242E+01     7.48    0.00000E+00     0.00
   60.00   245.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.24055E+02     6.82    0.00000E+00     0.00
   65.00   245.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    7.19564E+01    15.95    0.00000E+00     0.00
   70.00   245.00     -12.54 -999.99  -12.54    0.00000     0.00  LINEAR    2.67369E+01   155.58    0.00000E+00     0.00
   75.00   245.00     -16.22 -999.99  -16.22    0.00000     0.00  LINEAR    1.74905E+01   174.63    0.00000E+00     0.00
   80.00   245.00     -23.61 -999.99  -23.61    0.00000     0.00  LINEAR    7.47167E+00   -14.97    0.00000E+00     0.00
   85.00   245.00     -23.29 -999.99  -23.29    0.00000     0.00  LINEAR    7.75428E+00   -16.79    0.00000E+00     0.00
   90.00   245.00     -35.35 -999.99  -35.35    0.00000     0.00  LINEAR    1.93465E+00   -33.33    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00     -35.29 -999.99  -35.29    0.00000     0.00  LINEAR    1.94645E+00     1.31    0.00000E+00     0.00
   10.00   250.00     -13.85 -999.99  -13.85    0.00000     0.00  LINEAR    2.29720E+01  -179.98    0.00000E+00     0.00
   15.00   250.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    3.36765E+01   179.83    0.00000E+00     0.00
   20.00   250.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    3.85604E+01    -1.13    0.00000E+00     0.00
   25.00   250.00       5.37 -999.99    5.37    0.00000     0.00  LINEAR    2.09993E+02  -179.30    0.00000E+00     0.00
   30.00   250.00       8.22 -999.99    8.22    0.00000     0.00  LINEAR    2.91618E+02  -178.85    0.00000E+00     0.00
   35.00   250.00     -15.13 -999.99  -15.13    0.00000     0.00  LINEAR    1.98354E+01   -27.97    0.00000E+00     0.00
   40.00   250.00     -18.03 -999.99  -18.03    0.00000     0.00  LINEAR    1.41985E+01  -138.77    0.00000E+00     0.00
   45.00   250.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    1.93231E+01  -168.94    0.00000E+00     0.00
   50.00   250.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    7.28633E+01     3.26    0.00000E+00     0.00
   55.00   250.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.23242E+02  -179.91    0.00000E+00     0.00
   60.00   250.00       4.53 -999.99    4.53    0.00000     0.00  LINEAR    1.90760E+02  -177.66    0.00000E+00     0.00
   65.00   250.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    5.17864E+01  -175.25    0.00000E+00     0.00
   70.00   250.00     -38.44 -999.99  -38.44    0.00000     0.00  LINEAR    1.35573E+00     3.91    0.00000E+00     0.00
   75.00   250.00     -34.13 -999.99  -34.13    0.00000     0.00  LINEAR    2.22518E+00  -174.71    0.00000E+00     0.00
   80.00   250.00     -28.99 -999.99  -28.99    0.00000     0.00  LINEAR    4.02390E+00   -14.07    0.00000E+00     0.00
   85.00   250.00     -32.65 -999.99  -32.65    0.00000     0.00  LINEAR    2.63988E+00   -40.42    0.00000E+00     0.00
   90.00   250.00     -37.53 -999.99  -37.53    0.00000     0.00  LINEAR    1.50510E+00   -77.97    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00     -29.17 -999.99  -29.17    0.00000     0.00  LINEAR    3.94088E+00   179.46    0.00000E+00     0.00
   10.00   255.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    1.58909E+01  -179.98    0.00000E+00     0.00
   15.00   255.00     -13.18 -999.99  -13.18    0.00000     0.00  LINEAR    2.48383E+01   179.66    0.00000E+00     0.00
   20.00   255.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.32183E+02    -0.20    0.00000E+00     0.00
   25.00   255.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    1.32437E+02    -0.74    0.00000E+00     0.00
   30.00   255.00     -15.34 -999.99  -15.34    0.00000     0.00  LINEAR    1.93723E+01  -171.48    0.00000E+00     0.00
   35.00   255.00     -14.99 -999.99  -14.99    0.00000     0.00  LINEAR    2.01472E+01   -14.73    0.00000E+00     0.00
   40.00   255.00     -21.65 -999.99  -21.65    0.00000     0.00  LINEAR    9.36082E+00  -134.40    0.00000E+00     0.00
   45.00   255.00     -14.38 -999.99  -14.38    0.00000     0.00  LINEAR    2.16294E+01    -5.46    0.00000E+00     0.00
   50.00   255.00      -0.20 -999.99   -0.20    0.00000     0.00  LINEAR    1.10634E+02     3.73    0.00000E+00     0.00
   55.00   255.00       5.35 -999.99    5.35    0.00000     0.00  LINEAR    2.09642E+02  -179.71    0.00000E+00     0.00
   60.00   255.00      11.85 -999.99   11.85    0.00000     0.00  LINEAR    4.43103E+02  -176.82    0.00000E+00     0.00
   65.00   255.00       4.23 -999.99    4.23    0.00000     0.00  LINEAR    1.84311E+02  -171.07    0.00000E+00     0.00
   70.00   255.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    2.80874E+01   -30.17    0.00000E+00     0.00
   75.00   255.00     -29.23 -999.99  -29.23    0.00000     0.00  LINEAR    3.91402E+00  -141.99    0.00000E+00     0.00
   80.00   255.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    1.87315E+01    28.07    0.00000E+00     0.00
   85.00   255.00      -3.67 -999.99   -3.67    0.00000     0.00  LINEAR    7.42102E+01    16.09    0.00000E+00     0.00
   90.00   255.00     -11.43 -999.99  -11.43    0.00000     0.00  LINEAR    3.03857E+01    39.55    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    9.39129E+00   179.81    0.00000E+00     0.00
   10.00   260.00     -29.56 -999.99  -29.56    0.00000     0.00  LINEAR    3.76547E+00   179.96    0.00000E+00     0.00
   15.00   260.00     -20.43 -999.99  -20.43    0.00000     0.00  LINEAR    1.07791E+01   179.27    0.00000E+00     0.00
   20.00   260.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.22528E+02    -0.09    0.00000E+00     0.00
   25.00   260.00       5.97 -999.99    5.97    0.00000     0.00  LINEAR    2.25115E+02    -0.22    0.00000E+00     0.00
   30.00   260.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    7.94360E+01    -0.14    0.00000E+00     0.00
   35.00   260.00     -13.85 -999.99  -13.85    0.00000     0.00  LINEAR    2.29968E+01   179.50    0.00000E+00     0.00
   40.00   260.00     -44.20 -999.99  -44.20    0.00000     0.00  LINEAR    6.97916E-01   -94.90    0.00000E+00     0.00
   45.00   260.00     -30.36 -999.99  -30.36    0.00000     0.00  LINEAR    3.43363E+00  -179.87    0.00000E+00     0.00
   50.00   260.00     -18.20 -999.99  -18.20    0.00000     0.00  LINEAR    1.39241E+01    18.35    0.00000E+00     0.00
   55.00   260.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    4.45487E+01   172.63    0.00000E+00     0.00
   60.00   260.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.25027E+02  -179.53    0.00000E+00     0.00
   65.00   260.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    5.51459E+01  -173.99    0.00000E+00     0.00
   70.00   260.00     -22.74 -999.99  -22.74    0.00000     0.00  LINEAR    8.25530E+00   -32.80    0.00000E+00     0.00
   75.00   260.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.57656E+01  -178.67    0.00000E+00     0.00
   80.00   260.00     -15.63 -999.99  -15.63    0.00000     0.00  LINEAR    1.87185E+01    34.00    0.00000E+00     0.00
   85.00   260.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    6.66424E+01    19.75    0.00000E+00     0.00
   90.00   260.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    2.81402E+01    45.10    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00     -17.95 -999.99  -17.95    0.00000     0.00  LINEAR    1.43435E+01   179.90    0.00000E+00     0.00
   10.00   265.00     -20.74 -999.99  -20.74    0.00000     0.00  LINEAR    1.03972E+01     0.06    0.00000E+00     0.00
   15.00   265.00     -43.02 -999.99  -43.02    0.00000     0.00  LINEAR    8.00178E-01     6.28    0.00000E+00     0.00
   20.00   265.00     -19.02 -999.99  -19.02    0.00000     0.00  LINEAR    1.26693E+01     0.23    0.00000E+00     0.00
   25.00   265.00      -4.79 -999.99   -4.79    0.00000     0.00  LINEAR    6.52627E+01    -0.30    0.00000E+00     0.00
   30.00   265.00     -10.70 -999.99  -10.70    0.00000     0.00  LINEAR    3.30398E+01     0.70    0.00000E+00     0.00
   35.00   265.00     -14.98 -999.99  -14.98    0.00000     0.00  LINEAR    2.01806E+01   174.53    0.00000E+00     0.00
   40.00   265.00     -32.92 -999.99  -32.92    0.00000     0.00  LINEAR    2.55945E+00    42.85    0.00000E+00     0.00
   45.00   265.00     -14.76 -999.99  -14.76    0.00000     0.00  LINEAR    2.07075E+01  -179.54    0.00000E+00     0.00
   50.00   265.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    3.77932E+01  -179.64    0.00000E+00     0.00
   55.00   265.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    5.36773E+01     4.92    0.00000E+00     0.00
   60.00   265.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    8.90872E+01     5.50    0.00000E+00     0.00
   65.00   265.00     -13.49 -999.99  -13.49    0.00000     0.00  LINEAR    2.39585E+01    12.69    0.00000E+00     0.00
   70.00   265.00     -39.68 -999.99  -39.68    0.00000     0.00  LINEAR    1.17413E+00    30.15    0.00000E+00     0.00
   75.00   265.00     -19.36 -999.99  -19.36    0.00000     0.00  LINEAR    1.21820E+01    -2.71    0.00000E+00     0.00
   80.00   265.00     -18.20 -999.99  -18.20    0.00000     0.00  LINEAR    1.39235E+01  -169.54    0.00000E+00     0.00
   85.00   265.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    3.70304E+01  -169.62    0.00000E+00     0.00
   90.00   265.00     -17.40 -999.99  -17.40    0.00000     0.00  LINEAR    1.52674E+01  -147.36    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    1.87519E+01   179.94    0.00000E+00     0.00
   10.00   270.00     -13.85 -999.99  -13.85    0.00000     0.00  LINEAR    2.29874E+01     0.04    0.00000E+00     0.00
   15.00   270.00     -22.38 -999.99  -22.38    0.00000     0.00  LINEAR    8.60667E+00     0.10    0.00000E+00     0.00
   20.00   270.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    1.16241E+02   179.91    0.00000E+00     0.00
   25.00   270.00       3.08 -999.99    3.08    0.00000     0.00  LINEAR    1.61368E+02  -179.95    0.00000E+00     0.00
   30.00   270.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    4.73594E+01  -179.33    0.00000E+00     0.00
   35.00   270.00     -13.94 -999.99  -13.94    0.00000     0.00  LINEAR    2.27497E+01    -0.04    0.00000E+00     0.00
   40.00   270.00     -46.27 -999.99  -46.27    0.00000     0.00  LINEAR    5.49824E-01  -158.89    0.00000E+00     0.00
   45.00   270.00     -14.64 -999.99  -14.64    0.00000     0.00  LINEAR    2.09750E+01    -2.24    0.00000E+00     0.00
   50.00   270.00     -11.64 -999.99  -11.64    0.00000     0.00  LINEAR    2.96585E+01    -1.90    0.00000E+00     0.00
   55.00   270.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    3.91205E+01  -174.18    0.00000E+00     0.00
   60.00   270.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    5.84112E+01  -172.86    0.00000E+00     0.00
   65.00   270.00     -19.56 -999.99  -19.56    0.00000     0.00  LINEAR    1.19100E+01  -157.37    0.00000E+00     0.00
   70.00   270.00     -48.21 -999.99  -48.21    0.00000     0.00  LINEAR    4.40162E-01    20.32    0.00000E+00     0.00
   75.00   270.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    9.41323E+00   172.05    0.00000E+00     0.00
   80.00   270.00     -22.10 -999.99  -22.10    0.00000     0.00  LINEAR    8.89482E+00    12.87    0.00000E+00     0.00
   85.00   270.00     -13.34 -999.99  -13.34    0.00000     0.00  LINEAR    2.43820E+01    10.88    0.00000E+00     0.00
   90.00   270.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    9.39999E+00    37.71    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00     -14.01 -999.99  -14.01    0.00000     0.00  LINEAR    2.25654E+01   179.96    0.00000E+00     0.00
   10.00   275.00     -11.33 -999.99  -11.33    0.00000     0.00  LINEAR    3.07188E+01     0.03    0.00000E+00     0.00
   15.00   275.00     -18.15 -999.99  -18.15    0.00000     0.00  LINEAR    1.40037E+01    -0.21    0.00000E+00     0.00
   20.00   275.00       3.14 -999.99    3.14    0.00000     0.00  LINEAR    1.62577E+02   179.92    0.00000E+00     0.00
   25.00   275.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.21441E+02   179.99    0.00000E+00     0.00
   30.00   275.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    6.28212E+01  -179.34    0.00000E+00     0.00
   35.00   275.00     -13.50 -999.99  -13.50    0.00000     0.00  LINEAR    2.39332E+01    -1.90    0.00000E+00     0.00
   40.00   275.00     -47.42 -999.99  -47.42    0.00000     0.00  LINEAR    4.81693E-01   -83.63    0.00000E+00     0.00
   45.00   275.00     -19.58 -999.99  -19.58    0.00000     0.00  LINEAR    1.18857E+01    -0.30    0.00000E+00     0.00
   50.00   275.00     -19.97 -999.99  -19.97    0.00000     0.00  LINEAR    1.13571E+01    -6.49    0.00000E+00     0.00
   55.00   275.00     -27.77 -999.99  -27.77    0.00000     0.00  LINEAR    4.62998E+00  -120.71    0.00000E+00     0.00
   60.00   275.00     -20.29 -999.99  -20.29    0.00000     0.00  LINEAR    1.09507E+01   -17.61    0.00000E+00     0.00
   65.00   275.00     -23.23 -999.99  -23.23    0.00000     0.00  LINEAR    7.81014E+00    -0.56    0.00000E+00     0.00
   70.00   275.00     -30.84 -999.99  -30.84    0.00000     0.00  LINEAR    3.25188E+00    20.59    0.00000E+00     0.00
   75.00   275.00     -23.07 -999.99  -23.07    0.00000     0.00  LINEAR    7.95368E+00    -1.06    0.00000E+00     0.00
   80.00   275.00     -22.58 -999.99  -22.58    0.00000     0.00  LINEAR    8.40972E+00  -158.40    0.00000E+00     0.00
   85.00   275.00     -13.53 -999.99  -13.53    0.00000     0.00  LINEAR    2.38343E+01  -166.30    0.00000E+00     0.00
   90.00   275.00     -22.58 -999.99  -22.58    0.00000     0.00  LINEAR    8.41649E+00  -145.13    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00     -12.88 -999.99  -12.88    0.00000     0.00  LINEAR    2.57073E+01   179.98    0.00000E+00     0.00
   10.00   280.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    3.14591E+01     0.01    0.00000E+00     0.00
   15.00   280.00     -17.49 -999.99  -17.49    0.00000     0.00  LINEAR    1.51220E+01    -0.33    0.00000E+00     0.00
   20.00   280.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    7.78429E+01   179.85    0.00000E+00     0.00
   25.00   280.00     -40.69 -999.99  -40.69    0.00000     0.00  LINEAR    1.04617E+00    30.28    0.00000E+00     0.00
   30.00   280.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    5.06422E+01     1.62    0.00000E+00     0.00
   35.00   280.00     -10.46 -999.99  -10.46    0.00000     0.00  LINEAR    3.39650E+01   175.23    0.00000E+00     0.00
   40.00   280.00     -23.74 -999.99  -23.74    0.00000     0.00  LINEAR    7.35995E+00    34.00    0.00000E+00     0.00
   45.00   280.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    4.51699E+01   177.92    0.00000E+00     0.00
   50.00   280.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.10353E+02  -177.40    0.00000E+00     0.00
   55.00   280.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    1.86026E+02     0.57    0.00000E+00     0.00
   60.00   280.00       9.91 -999.99    9.91    0.00000     0.00  LINEAR    3.54300E+02     3.14    0.00000E+00     0.00
   65.00   280.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.21757E+02     9.45    0.00000E+00     0.00
   70.00   280.00     -18.77 -999.99  -18.77    0.00000     0.00  LINEAR    1.30406E+01   140.55    0.00000E+00     0.00
   75.00   280.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    3.15090E+01    -0.80    0.00000E+00     0.00
   80.00   280.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    3.63524E+01  -155.44    0.00000E+00     0.00
   85.00   280.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    1.16343E+02  -163.76    0.00000E+00     0.00
   90.00   280.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    4.72204E+01  -139.18    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    2.80638E+01   179.99    0.00000E+00     0.00
   10.00   285.00     -13.17 -999.99  -13.17    0.00000     0.00  LINEAR    2.48564E+01    -0.02    0.00000E+00     0.00
   15.00   285.00     -27.62 -999.99  -27.62    0.00000     0.00  LINEAR    4.70992E+00    -0.74    0.00000E+00     0.00
   20.00   285.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    9.68483E+01     0.16    0.00000E+00     0.00
   25.00   285.00      11.31 -999.99   11.31    0.00000     0.00  LINEAR    4.16561E+02     0.19    0.00000E+00     0.00
   30.00   285.00       7.92 -999.99    7.92    0.00000     0.00  LINEAR    2.81696E+02     0.98    0.00000E+00     0.00
   35.00   285.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    6.61211E+01   173.02    0.00000E+00     0.00
   40.00   285.00     -18.22 -999.99  -18.22    0.00000     0.00  LINEAR    1.39036E+01    39.83    0.00000E+00     0.00
   45.00   285.00     -11.51 -999.99  -11.51    0.00000     0.00  LINEAR    3.00994E+01   174.69    0.00000E+00     0.00
   50.00   285.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    1.13623E+02  -176.36    0.00000E+00     0.00
   55.00   285.00       3.54 -999.99    3.54    0.00000     0.00  LINEAR    1.70109E+02    -0.38    0.00000E+00     0.00
   60.00   285.00       8.21 -999.99    8.21    0.00000     0.00  LINEAR    2.91278E+02     2.42    0.00000E+00     0.00
   65.00   285.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.01327E+02     6.75    0.00000E+00     0.00
   70.00   285.00     -20.41 -999.99  -20.41    0.00000     0.00  LINEAR    1.07947E+01   148.20    0.00000E+00     0.00
   75.00   285.00     -36.99 -999.99  -36.99    0.00000     0.00  LINEAR    1.60145E+00    98.51    0.00000E+00     0.00
   80.00   285.00     -29.26 -999.99  -29.26    0.00000     0.00  LINEAR    3.90058E+00   -99.89    0.00000E+00     0.00
   85.00   285.00     -19.24 -999.99  -19.24    0.00000     0.00  LINEAR    1.23528E+01  -142.12    0.00000E+00     0.00
   90.00   285.00     -26.73 -999.99  -26.73    0.00000     0.00  LINEAR    5.21840E+00  -113.62    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    2.94848E+01  -179.99    0.00000E+00     0.00
   10.00   290.00     -19.03 -999.99  -19.03    0.00000     0.00  LINEAR    1.26546E+01    -0.14    0.00000E+00     0.00
   15.00   290.00     -12.86 -999.99  -12.86    0.00000     0.00  LINEAR    2.57487E+01   179.92    0.00000E+00     0.00
   20.00   290.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.58016E+02     0.12    0.00000E+00     0.00
   25.00   290.00      16.78 -999.99   16.78    0.00000     0.00  LINEAR    7.81968E+02     0.17    0.00000E+00     0.00
   30.00   290.00      12.72 -999.99   12.72    0.00000     0.00  LINEAR    4.89872E+02     0.82    0.00000E+00     0.00
   35.00   290.00     -14.58 -999.99  -14.58    0.00000     0.00  LINEAR    2.11302E+01   153.09    0.00000E+00     0.00
   40.00   290.00     -20.00 -999.99  -20.00    0.00000     0.00  LINEAR    1.13196E+01    44.74    0.00000E+00     0.00
   45.00   290.00     -21.07 -999.99  -21.07    0.00000     0.00  LINEAR    1.00083E+01    10.69    0.00000E+00     0.00
   50.00   290.00     -18.48 -999.99  -18.48    0.00000     0.00  LINEAR    1.34888E+01  -162.81    0.00000E+00     0.00
   55.00   290.00     -18.38 -999.99  -18.38    0.00000     0.00  LINEAR    1.36444E+01  -151.11    0.00000E+00     0.00
   60.00   290.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    8.93456E+01  -172.05    0.00000E+00     0.00
   65.00   290.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.15510E+01  -167.53    0.00000E+00     0.00
   70.00   290.00     -18.57 -999.99  -18.57    0.00000     0.00  LINEAR    1.33441E+01   -27.65    0.00000E+00     0.00
   75.00   290.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    9.94128E+00    -9.31    0.00000E+00     0.00
   80.00   290.00     -31.09 -999.99  -31.09    0.00000     0.00  LINEAR    3.15699E+00  -168.66    0.00000E+00     0.00
   85.00   290.00     -31.89 -999.99  -31.89    0.00000     0.00  LINEAR    2.88150E+00    10.80    0.00000E+00     0.00
   90.00   290.00     -36.47 -999.99  -36.47    0.00000     0.00  LINEAR    1.69936E+00    24.03    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00     -11.60 -999.99  -11.60    0.00000     0.00  LINEAR    2.97983E+01  -179.98    0.00000E+00     0.00
   10.00   295.00     -38.03 -999.99  -38.03    0.00000     0.00  LINEAR    1.41987E+00  -177.73    0.00000E+00     0.00
   15.00   295.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    7.82368E+01   179.85    0.00000E+00     0.00
   20.00   295.00       8.79 -999.99    8.79    0.00000     0.00  LINEAR    3.11494E+02     0.18    0.00000E+00     0.00
   25.00   295.00      17.72 -999.99   17.72    0.00000     0.00  LINEAR    8.70599E+02     0.20    0.00000E+00     0.00
   30.00   295.00      12.56 -999.99   12.56    0.00000     0.00  LINEAR    4.80647E+02     0.79    0.00000E+00     0.00
   35.00   295.00     -12.76 -999.99  -12.76    0.00000     0.00  LINEAR    2.60676E+01    13.62    0.00000E+00     0.00
   40.00   295.00     -31.69 -999.99  -31.69    0.00000     0.00  LINEAR    2.94880E+00    54.41    0.00000E+00     0.00
   45.00   295.00     -18.70 -999.99  -18.70    0.00000     0.00  LINEAR    1.31464E+01  -177.89    0.00000E+00     0.00
   50.00   295.00     -20.31 -999.99  -20.31    0.00000     0.00  LINEAR    1.09284E+01    -0.27    0.00000E+00     0.00
   55.00   295.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    2.99283E+01  -176.79    0.00000E+00     0.00
   60.00   295.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    2.96678E+01  -179.11    0.00000E+00     0.00
   65.00   295.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    1.56630E+01    33.10    0.00000E+00     0.00
   70.00   295.00     -13.31 -999.99  -13.31    0.00000     0.00  LINEAR    2.44623E+01   156.07    0.00000E+00     0.00
   75.00   295.00     -12.38 -999.99  -12.38    0.00000     0.00  LINEAR    2.72189E+01   174.07    0.00000E+00     0.00
   80.00   295.00     -15.08 -999.99  -15.08    0.00000     0.00  LINEAR    1.99521E+01    -0.40    0.00000E+00     0.00
   85.00   295.00     -10.07 -999.99  -10.07    0.00000     0.00  LINEAR    3.54991E+01     3.75    0.00000E+00     0.00
   90.00   295.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    1.28173E+01    25.81    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    2.88372E+01  -179.97    0.00000E+00     0.00
   10.00   300.00     -19.31 -999.99  -19.31    0.00000     0.00  LINEAR    1.22612E+01  -179.62    0.00000E+00     0.00
   15.00   300.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.42745E+02   179.84    0.00000E+00     0.00
