1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   85.00   255.00     -17.74  -50.68  -17.74    0.01153     1.11  RIGHT     1.00920E+00   -44.73    2.27541E-02   -75.48
   90.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            8.64619E-11   123.12    1.34385E-12   106.23
    0.00   260.00     -12.88  -15.98  -11.15    0.00000   -35.00  LINEAR    1.76500E+00    23.57    1.23587E+00  -156.43
    5.00   260.00     -13.44  -16.49  -11.69    0.15278   -34.67  RIGHT     1.65494E+00     6.14    1.16582E+00  -155.37
   10.00   260.00     -13.21  -17.13  -11.73    0.28425   -30.11  RIGHT     1.70006E+00    -9.60    1.08321E+00  -154.13
   15.00   260.00     -12.54  -17.90  -11.43    0.35485   -22.50  RIGHT     1.83599E+00   -21.60    9.90836E-01  -152.66
   20.00   260.00     -11.78  -18.81  -11.00    0.35982   -14.86  RIGHT     2.00360E+00   -29.97    8.91795E-01  -150.93
   25.00   260.00     -11.11  -19.87  -10.57    0.32716    -9.21  RIGHT     2.16504E+00   -35.58    7.89348E-01  -148.89
   30.00   260.00     -10.59  -21.08  -10.21    0.28269    -5.51  RIGHT     2.29993E+00   -39.21    6.86739E-01  -146.49
   35.00   260.00     -10.22  -22.45   -9.97    0.23849    -3.15  RIGHT     2.39866E+00   -41.41    5.87026E-01  -143.65
   40.00   260.00     -10.01  -23.96   -9.84    0.19856    -1.61  RIGHT     2.45807E+00   -42.55    4.92918E-01  -140.29
   45.00   260.00      -9.93  -25.64   -9.82    0.16372    -0.58  RIGHT     2.47891E+00   -42.88    4.06629E-01  -136.32
   50.00   260.00      -9.99  -27.46   -9.91    0.13380     0.12  RIGHT     2.46418E+00   -42.58    3.29738E-01  -131.68
   55.00   260.00     -10.15  -29.42  -10.10    0.10830     0.61  RIGHT     2.41761E+00   -41.85    2.63074E-01  -126.34
   60.00   260.00     -10.43  -31.52  -10.39    0.08672     0.93  RIGHT     2.34192E+00   -40.90    2.06628E-01  -120.36
   65.00   260.00     -10.83  -33.76  -10.81    0.06853     1.13  RIGHT     2.23656E+00   -40.00    1.59534E-01  -113.97
   70.00   260.00     -11.40  -36.22  -11.38    0.05320     1.23  RIGHT     2.09422E+00   -39.52    1.20179E-01  -107.56
   75.00   260.00     -12.27  -39.08  -12.26    0.04019     1.24  RIGHT     1.89475E+00   -39.95    8.64920E-02  -101.68
   80.00   260.00     -13.79  -42.80  -13.78    0.02894     1.17  RIGHT     1.59086E+00   -42.06    5.63564E-02   -96.88
   85.00   260.00     -17.26  -48.88  -17.26    0.01894     1.04  RIGHT     1.06665E+00   -47.35    2.79747E-02   -93.61
   90.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            9.13934E-11   120.47    1.63887E-12    87.98
    0.00   265.00     -13.47  -14.99  -11.15    0.00000   -40.00  LINEAR    1.65057E+00    23.57    1.38499E+00  -156.43
    5.00   265.00     -13.97  -15.46  -11.64    0.17143   -39.79  RIGHT     1.55811E+00     4.80    1.31144E+00  -155.45
   10.00   265.00     -13.57  -16.06  -11.63    0.32323   -34.94  RIGHT     1.63071E+00   -11.85    1.22442E+00  -154.30
   15.00   265.00     -12.73  -16.78  -11.29    0.40959   -26.17  RIGHT     1.79674E+00   -24.15    1.12684E+00  -152.96
   20.00   265.00     -11.83  -17.63  -10.82    0.41729   -16.97  RIGHT     1.99279E+00   -32.49    1.02189E+00  -151.41
   25.00   265.00     -11.05  -18.61  -10.35    0.37863   -10.26  RIGHT     2.18017E+00   -37.98    9.12901E-01  -149.62
   30.00   265.00     -10.44  -19.72   -9.96    0.32674    -6.07  RIGHT     2.33860E+00   -41.50    8.03140E-01  -147.54
   35.00   265.00     -10.01  -20.97   -9.67    0.27630    -3.50  RIGHT     2.45856E+00   -43.63    6.95674E-01  -145.15
   40.00   265.00      -9.73  -22.36   -9.50    0.23152    -1.89  RIGHT     2.53672E+00   -44.75    5.93188E-01  -142.41
   45.00   265.00      -9.61  -23.88   -9.45    0.19290    -0.84  RIGHT     2.57350E+00   -45.11    4.97858E-01  -139.28
   50.00   265.00      -9.62  -25.54   -9.51    0.15990    -0.14  RIGHT     2.57151E+00   -44.90    4.11234E-01  -135.75
   55.00   265.00      -9.74  -27.34   -9.67    0.13174     0.33  RIGHT     2.53409E+00   -44.29    3.34167E-01  -131.84
   60.00   265.00      -9.99  -29.30   -9.94    0.10770     0.64  RIGHT     2.46365E+00   -43.50    2.66770E-01  -127.61
   65.00   265.00     -10.36  -31.44  -10.33    0.08710     0.85  RIGHT     2.35934E+00   -42.78    2.08442E-01  -123.22
   70.00   265.00     -10.92  -33.85  -10.90    0.06935     0.96  RIGHT     2.21350E+00   -42.48    1.57974E-01  -118.90
   75.00   265.00     -11.78  -36.70  -11.76    0.05388     1.01  RIGHT     2.00514E+00   -43.07    1.13723E-01  -114.94
   80.00   265.00     -13.29  -40.45  -13.28    0.04015     1.01  RIGHT     1.68468E+00   -45.31    7.38482E-02  -111.67
   85.00   265.00     -16.76  -46.57  -16.75    0.02761     0.96  RIGHT     1.12991E+00   -50.67    3.65155E-02  -109.37
   90.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            9.68314E-11   117.12    2.14105E-12    71.77
    0.00   270.00     -14.16  -14.16  -11.15    0.00000   -45.00  LINEAR    1.52358E+00    23.57    1.52358E+00  -156.43
    5.00   270.00     -14.59  -14.60  -11.58    0.18875   -44.96  RIGHT     1.45074E+00     3.10    1.44866E+00  -155.53
   10.00   270.00     -13.99  -15.15  -11.52    0.36099   -40.01  RIGHT     1.55480E+00   -14.61    1.35962E+00  -154.48
   15.00   270.00     -12.94  -15.82  -11.13    0.46581   -30.09  RIGHT     1.75445E+00   -27.19    1.25937E+00  -153.29
   20.00   270.00     -11.88  -16.60  -10.62    0.47739   -19.01  RIGHT     1.98160E+00   -35.44    1.15110E+00  -151.92
   25.00   270.00     -10.98  -17.49  -10.11    0.43170   -11.10  RIGHT     2.19711E+00   -40.76    1.03808E+00  -150.36
   30.00   270.00     -10.28  -18.51   -9.68    0.37156    -6.41  RIGHT     2.38113E+00   -44.15    9.23533E-01  -148.60
   35.00   270.00      -9.78  -19.65   -9.35    0.31461    -3.68  RIGHT     2.52432E+00   -46.22    8.10433E-01  -146.62
   40.00   270.00      -9.44  -20.90   -9.14    0.26504    -2.02  RIGHT     2.62319E+00   -47.34    7.01375E-01  -144.40
   45.00   270.00      -9.26  -22.28   -9.05    0.22283    -0.99  RIGHT     2.67776E+00   -47.76    5.98451E-01  -141.96
   50.00   270.00      -9.22  -23.79   -9.07    0.18696    -0.31  RIGHT     2.69012E+00   -47.67    5.03164E-01  -139.29
   55.00   270.00      -9.31  -25.43   -9.21    0.15633     0.13  RIGHT     2.66312E+00   -47.23    4.16373E-01  -136.44
   60.00   270.00      -9.52  -27.23   -9.45    0.12997     0.42  RIGHT     2.59874E+00   -46.65    3.38290E-01  -133.46
   65.00   270.00      -9.88  -29.24   -9.83    0.10705     0.62  RIGHT     2.49575E+00   -46.15    2.68515E-01  -130.46
   70.00   270.00     -10.41  -31.54  -10.38    0.08688     0.75  RIGHT     2.34608E+00   -46.07    2.06116E-01  -127.58
   75.00   270.00     -11.26  -34.31  -11.24    0.06885     0.83  RIGHT     2.12782E+00   -46.86    1.49751E-01  -124.96
   80.00   270.00     -12.77  -38.01  -12.75    0.05242     0.89  RIGHT     1.78890E+00   -49.25    9.78047E-02  -122.80
   85.00   270.00     -16.23  -44.10  -16.23    0.03706     0.92  RIGHT     1.20014E+00   -54.72    4.85040E-02  -121.22
   90.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            1.02852E-10   113.05    2.84853E-12    59.68
    0.00   275.00     -14.99  -13.47  -11.15    0.00000   -50.00  LINEAR    1.38500E+00    23.57    1.65057E+00  -156.43
    5.00   275.00     -15.32  -13.87  -11.52    0.20454   -50.18  RIGHT     1.33403E+00     0.92    1.57646E+00  -155.61
   10.00   275.00     -14.45  -14.37  -11.40    0.39696   -45.37  RIGHT     1.47403E+00   -17.99    1.48776E+00  -154.68
   15.00   275.00     -13.16  -14.98  -10.96    0.52350   -34.37  RIGHT     1.71075E+00   -30.75    1.38733E+00  -153.62
   20.00   275.00     -11.92  -15.69  -10.40    0.54053   -20.93  RIGHT     1.97131E+00   -38.83    1.27824E+00  -152.43
   25.00   275.00     -10.90  -16.50   -9.85    0.48613   -11.57  RIGHT     2.21684E+00   -43.95    1.16365E+00  -151.10
   30.00   275.00     -10.11  -17.42   -9.37    0.41651    -6.43  RIGHT     2.42833E+00   -47.18    1.04660E+00  -149.63
   35.00   275.00      -9.53  -18.45   -9.01    0.35266    -3.59  RIGHT     2.59674E+00   -49.19    9.29921E-01  -148.01
   40.00   275.00      -9.13  -19.59   -8.76    0.29828    -1.95  RIGHT     2.71840E+00   -50.32    8.16054E-01  -146.24
   45.00   275.00      -8.90  -20.83   -8.63    0.25259    -0.95  RIGHT     2.79286E+00   -50.83    7.06968E-01  -144.34
   50.00   275.00      -8.81  -22.20   -8.62    0.21402    -0.32  RIGHT     2.82158E+00   -50.89    6.04085E-01  -142.33
   55.00   275.00      -8.86  -23.70   -8.72    0.18108     0.08  RIGHT     2.80675E+00   -50.66    5.08253E-01  -140.24
   60.00   275.00      -9.03  -25.36   -8.93    0.15253     0.34  RIGHT     2.74978E+00   -50.31    4.19748E-01  -138.12
   65.00   275.00      -9.36  -27.23   -9.29    0.12739     0.53  RIGHT     2.64893E+00   -50.08    3.38310E-01  -136.03
   70.00   275.00      -9.88  -29.41   -9.83    0.10484     0.66  RIGHT     2.49552E+00   -50.26    2.63213E-01  -134.06
   75.00   275.00     -10.71  -32.09  -10.68    0.08424     0.77  RIGHT     2.26653E+00   -51.28    1.93343E-01  -132.29
   80.00   275.00     -12.21  -35.72  -12.19    0.06501     0.87  RIGHT     1.90701E+00   -53.86    1.27291E-01  -130.80
   85.00   275.00     -15.68  -41.77  -15.67    0.04663     0.96  RIGHT     1.27984E+00   -59.44    6.34337E-02  -129.67
   90.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            1.09698E-10   108.29    3.73542E-12    51.11
    0.00   280.00     -15.98  -12.88  -11.15    0.00000   -55.00  LINEAR    1.23587E+00    23.57    1.76500E+00  -156.43
    5.00   280.00     -16.17  -13.24  -11.45    0.21862   -55.46  RIGHT     1.20958E+00    -1.88    1.69380E+00  -155.71
   10.00   280.00     -14.95  -13.70  -11.27    0.43041   -51.04  RIGHT     1.39076E+00   -22.10    1.60773E+00  -154.89
   15.00   280.00     -13.38  -14.24  -10.78    0.58236   -39.19  RIGHT     1.66786E+00   -34.91    1.50948E+00  -153.97
   20.00   280.00     -11.96  -14.88  -10.17    0.60712   -22.62  RIGHT     1.96376E+00   -42.69    1.40194E+00  -152.96
   25.00   280.00     -10.81  -15.62   -9.57    0.54125   -11.50  RIGHT     2.24093E+00   -47.52    1.28803E+00  -151.84
   30.00   280.00      -9.92  -16.45   -9.05    0.46051    -5.97  RIGHT     2.48164E+00   -50.58    1.17061E+00  -150.62
   35.00   280.00      -9.27  -17.38   -8.64    0.38926    -3.14  RIGHT     2.67731E+00   -52.51    1.05225E+00  -149.31
   40.00   280.00      -8.80  -18.40   -8.35    0.33002    -1.58  RIGHT     2.82409E+00   -53.66    9.35211E-01  -147.91
   45.00   280.00      -8.51  -19.53   -8.18    0.28094    -0.66  RIGHT     2.92093E+00   -54.28    8.21293E-01  -146.44
   50.00   280.00      -8.37  -20.77   -8.13    0.23978    -0.10  RIGHT     2.96855E+00   -54.51    7.11814E-01  -144.92
   55.00   280.00      -8.37  -22.15   -8.19    0.20464     0.24  RIGHT     2.96833E+00   -54.51    6.07583E-01  -143.37
   60.00   280.00      -8.51  -23.69   -8.38    0.17404     0.47  RIGHT     2.92086E+00   -54.44    5.08909E-01  -141.83
   65.00   280.00      -8.80  -25.45   -8.71    0.14679     0.63  RIGHT     2.82368E+00   -54.50    4.15638E-01  -140.34
   70.00   280.00      -9.30  -27.52   -9.23    0.12198     0.75  RIGHT     2.66721E+00   -54.96    3.27209E-01  -138.94
   75.00   280.00     -10.12  -30.12  -10.08    0.09887     0.86  RIGHT     2.42688E+00   -56.25    2.42714E-01  -137.67
   80.00   280.00     -11.61  -33.68  -11.58    0.07687     0.98  RIGHT     2.04424E+00   -59.04    1.60969E-01  -136.59
   85.00   280.00     -15.07  -39.69  -15.05    0.05547     1.10  RIGHT     1.37275E+00   -64.75    8.05808E-02  -135.72
   90.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            1.17685E-10   102.93    4.74722E-12    44.95
    0.00   285.00     -17.17  -12.40  -11.15    0.00000   -60.00  LINEAR    1.07734E+00    23.57    1.86600E+00  -156.43
    5.00   285.00     -17.15  -12.72  -11.38    0.23082   -60.79  RIGHT     1.07962E+00    -5.59    1.79971E+00  -155.80
   10.00   285.00     -15.49  -13.12  -11.13    0.46038   -57.08  RIGHT     1.30822E+00   -27.11    1.71838E+00  -155.10
   15.00   285.00     -13.58  -13.61  -10.58    0.64156   -44.82  RIGHT     1.62866E+00   -39.69    1.62446E+00  -154.33
   20.00   285.00     -11.97  -14.18   -9.92    0.67746   -23.89  RIGHT     1.96132E+00   -47.00    1.52058E+00  -153.48
   25.00   285.00     -10.69  -14.84   -9.28    0.59560   -10.61  RIGHT     2.27144E+00   -51.47    1.40941E+00  -152.56
   30.00   285.00      -9.71  -15.58   -8.71    0.50178    -4.92  RIGHT     2.54306E+00   -54.31    1.29348E+00  -151.57
   35.00   285.00      -8.98  -16.42   -8.26    0.42274    -2.26  RIGHT     2.76816E+00   -56.16    1.17512E+00  -150.52
   40.00   285.00      -8.44  -17.34   -7.92    0.35867    -0.86  RIGHT     2.94266E+00   -57.33    1.05635E+00  -149.43
   45.00   285.00      -8.09  -18.37   -7.70    0.30630    -0.08  RIGHT     3.06486E+00   -58.06    9.38778E-01  -148.29
   50.00   285.00      -7.90  -19.51   -7.61    0.26267     0.38  RIGHT     3.13457E+00   -58.47    8.23601E-01  -147.13
   55.00   285.00      -7.85  -20.78   -7.63    0.22545     0.65  RIGHT     3.15215E+00   -58.71    7.11570E-01  -145.97
   60.00   285.00      -7.94  -22.21   -7.78    0.19291     0.82  RIGHT     3.11715E+00   -58.92    6.03009E-01  -144.82
   65.00   285.00      -8.20  -23.88   -8.09    0.16370     0.94  RIGHT     3.02598E+00   -59.29    4.97855E-01  -143.71
   70.00   285.00      -8.67  -25.87   -8.59    0.13679     1.04  RIGHT     2.86776E+00   -60.06    3.95701E-01  -142.67
   75.00   285.00      -9.47  -28.40   -9.41    0.11138     1.13  RIGHT     2.61576E+00   -61.61    2.95849E-01  -141.71
   80.00   285.00     -10.94  -31.91  -10.91    0.08683     1.23  RIGHT     2.20698E+00   -64.62    1.97372E-01  -140.86
   85.00   285.00     -14.39  -37.89  -14.37    0.06265     1.34  RIGHT     1.48342E+00   -70.47    9.91658E-02  -140.15
   90.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            1.27205E-10    97.16    5.85592E-12    40.41
    0.00   290.00     -18.63  -12.01  -11.15    0.00000   -65.00  LINEAR    9.10605E-01    23.57    1.95279E+00  -156.43
    5.00   290.00     -18.29  -12.28  -11.30    0.24096   -66.16  RIGHT     9.47459E-01   -10.58    1.89323E+00  -155.90
   10.00   290.00     -16.02  -12.63  -10.99    0.48577   -63.48  RIGHT     1.23073E+00   -33.17    1.81852E+00  -155.32
   15.00   290.00     -13.76  -13.05  -10.38    0.69914   -51.78  RIGHT     1.59666E+00   -45.11    1.73082E+00  -154.68
   20.00   290.00     -11.94  -13.56   -9.67    0.75150   -24.26  RIGHT     1.96682E+00   -51.75    1.63245E+00  -153.99
   25.00   290.00     -10.54  -14.15   -8.97    0.64630    -8.49  RIGHT     2.31086E+00   -55.76    1.52572E+00  -153.25
   30.00   290.00      -9.47  -14.82   -8.36    0.53775    -3.13  RIGHT     2.61501E+00   -58.34    1.41287E+00  -152.46
   35.00   290.00      -8.66  -15.57   -7.85    0.45100    -0.89  RIGHT     2.87182E+00   -60.08    1.29592E+00  -151.64
   40.00   290.00      -8.06  -16.41   -7.46    0.38238     0.21  RIGHT     3.07697E+00   -61.27    1.17662E+00  -150.79
   45.00   290.00      -7.64  -17.34   -7.20    0.32697     0.80  RIGHT     3.22799E+00   -62.09    1.05641E+00  -149.91
   50.00   290.00      -7.39  -18.39   -7.06    0.28105     1.12  RIGHT     3.32360E+00   -62.68    9.36323E-01  -149.02
   55.00   290.00      -7.29  -19.57   -7.04    0.24191     1.30  RIGHT     3.36293E+00   -63.16    8.17065E-01  -148.13
   60.00   290.00      -7.33  -20.93   -7.15    0.20760     1.39  RIGHT     3.34413E+00   -63.64    6.98976E-01  -147.25
   65.00   290.00      -7.55  -22.52   -7.41    0.17663     1.45  RIGHT     3.26210E+00   -64.30    5.82079E-01  -146.40
   70.00   290.00      -7.98  -24.45   -7.88    0.14789     1.49  RIGHT     3.10402E+00   -65.36    4.66128E-01  -145.58
   75.00   290.00      -8.75  -26.92   -8.69    0.12051     1.54  RIGHT     2.84019E+00   -67.18    3.50651E-01  -144.82
   80.00   290.00     -10.21  -30.40  -10.17    0.09386     1.58  RIGHT     2.40169E+00   -70.39    2.35000E-01  -144.12
   85.00   290.00     -13.65  -36.35  -13.63    0.06742     1.64  RIGHT     1.61644E+00   -76.39    1.18403E-01  -143.49
   90.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            1.38675E-10    91.19    6.99235E-12    37.05
    0.00   295.00     -20.47  -11.69  -11.15    0.00000   -70.00  LINEAR    7.36943E-01    23.57    2.02473E+00  -156.43
    5.00   295.00     -19.56  -11.91  -11.23    0.24892   -71.57  RIGHT     8.18184E-01   -17.50    1.97348E+00  -156.00
   10.00   295.00     -16.50  -12.21  -10.84    0.50542   -70.22  RIGHT     1.16379E+00   -40.41    1.90699E+00  -155.54
   15.00   295.00     -13.87  -12.58  -10.17    0.75071   -60.87  RIGHT     1.57586E+00   -51.14    1.82708E+00  -155.03
   20.00   295.00     -11.87  -13.03   -9.40    0.82790   -22.37  RIGHT     1.98337E+00   -56.87    1.73570E+00  -154.49
   25.00   295.00     -10.35  -13.55   -8.65    0.68834    -4.71  RIGHT     2.36192E+00   -60.33    1.63480E+00  -153.91
   30.00   295.00      -9.19  -14.15   -7.99    0.56519    -0.58  RIGHT     2.70007E+00   -62.60    1.52628E+00  -153.30
   35.00   295.00      -8.30  -14.82   -7.43    0.47177     0.93  RIGHT     2.99098E+00   -64.20    1.41185E+00  -152.66
   40.00   295.00      -7.64  -15.59   -6.99    0.39936     1.60  RIGHT     3.22994E+00   -65.38    1.29300E+00  -152.01
   45.00   295.00      -7.16  -16.45   -6.67    0.34141     1.92  RIGHT     3.41360E+00   -66.28    1.17097E+00  -151.33
   50.00   295.00      -6.84  -17.42   -6.48    0.29354     2.06  RIGHT     3.53943E+00   -67.03    1.04667E+00  -150.64
   55.00   295.00      -6.68  -18.54   -6.41    0.25275     2.11  RIGHT     3.60500E+00   -67.71    9.20770E-01  -149.95
   60.00   295.00      -6.68  -19.83   -6.47    0.21694     2.11  RIGHT     3.60675E+00   -68.44    7.93625E-01  -149.26
   65.00   295.00      -6.85  -21.36   -6.69    0.18453     2.09  RIGHT     3.53750E+00   -69.37    6.65364E-01  -148.58
   70.00   295.00      -7.24  -23.24   -7.13    0.15436     2.05  RIGHT     3.38185E+00   -70.69    5.35913E-01  -147.92
   75.00   295.00      -7.98  -25.67   -7.90    0.12553     2.02  RIGHT     3.10608E+00   -72.74    4.05036E-01  -147.28
   80.00   295.00      -9.41  -29.12   -9.36    0.09739     1.99  RIGHT     2.63377E+00   -76.14    2.72383E-01  -146.67
   85.00   295.00     -12.83  -35.05  -12.81    0.06944     1.96  RIGHT     1.77561E+00   -82.25    1.37526E-01  -146.10
   90.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            1.52401E-10    85.29    8.13212E-12    34.41
    0.00   300.00     -22.89  -11.45  -11.15    0.00000   -75.00  LINEAR    5.57672E-01    23.57    2.08125E+00  -156.43
    5.00   300.00     -20.92  -11.63  -11.14    0.25461   -76.99  RIGHT     7.00092E-01   -27.25    2.03963E+00  -156.11
   10.00   300.00     -16.88  -11.87  -10.68    0.51827   -77.22  RIGHT     1.11393E+00   -48.83    1.98264E+00  -155.76
   15.00   300.00     -13.90  -12.19   -9.95    0.78759   -72.98  RIGHT     1.57041E+00   -57.69    1.91174E+00  -155.37
   20.00   300.00     -11.74  -12.58   -9.13    0.89811   -12.91  RIGHT     2.01406E+00   -62.28    1.82847E+00  -154.97
   25.00   300.00     -10.12  -13.04   -8.33    0.71448     0.81  RIGHT     2.42722E+00   -65.09    1.73444E+00  -154.53
   30.00   300.00      -8.87  -13.57   -7.61    0.58087     2.58  RIGHT     2.80072E+00   -67.01    1.63117E+00  -154.08
   35.00   300.00      -7.91  -14.18   -6.99    0.48315     3.07  RIGHT     3.12809E+00   -68.44    1.52007E+00  -153.60
   40.00   300.00      -7.18  -14.88   -6.50    0.40828     3.19  RIGHT     3.40414E+00   -69.57    1.40240E+00  -153.10
   45.00   300.00      -6.63  -15.68   -6.12    0.34860     3.18  RIGHT     3.62444E+00   -70.53    1.27922E+00  -152.58
   50.00   300.00      -6.26  -16.60   -5.87    0.29935     3.11  RIGHT     3.78500E+00   -71.39    1.15135E+00  -152.05
   55.00   300.00      -6.04  -17.65   -5.75    0.25736     3.00  RIGHT     3.88159E+00   -72.25    1.01941E+00  -151.50
   60.00   300.00      -5.98  -18.89   -5.76    0.22047     2.88  RIGHT     3.90847E+00   -73.18    8.83834E-01  -150.95
   65.00   300.00      -6.10  -20.38   -5.94    0.18707     2.76  RIGHT     3.85589E+00   -74.32    7.44852E-01  -150.39
   70.00   300.00      -6.44  -22.22   -6.33    0.15599     2.64  RIGHT     3.70503E+00   -75.85    6.02580E-01  -149.83
   75.00   300.00      -7.15  -24.62   -7.07    0.12635     2.51  RIGHT     3.41712E+00   -78.10    4.57024E-01  -149.27
   80.00   300.00      -8.55  -28.04   -8.50    0.09747     2.39  RIGHT     2.90650E+00   -81.65    3.08131E-01  -148.72
   85.00   300.00     -11.96  -33.97  -11.93    0.06885     2.26  RIGHT     1.96322E+00   -87.87    1.55817E-01  -148.19
   90.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            1.68630E-10    79.64    9.21482E-12    32.32
    0.00   305.00     -26.36  -11.28  -11.15    0.00000   -80.00  LINEAR    3.74157E-01    23.57    2.12194E+00  -156.43
    5.00   305.00     -22.16  -11.41  -11.06    0.25796   -82.42  RIGHT     6.06623E-01   -40.88    2.09094E+00  -156.21
   10.00   305.00     -17.09  -11.61  -10.53    0.52363   -84.36  RIGHT     1.08794E+00   -58.25    2.04438E+00  -155.97
   15.00   305.00     -13.82  -11.87   -9.73    0.79799   -87.51  RIGHT     1.58406E+00   -64.58    1.98333E+00  -155.71
   20.00   305.00     -11.54  -12.20   -8.85    0.91586    14.44  RIGHT     2.06155E+00   -67.86    1.90895E+00  -155.43
   25.00   305.00      -9.83  -12.61   -7.99    0.71820     7.26  RIGHT     2.50900E+00   -69.95    1.82245E+00  -155.12
   30.00   305.00      -8.52  -13.08   -7.21    0.58278     5.96  RIGHT     2.91893E+00   -71.47    1.72502E+00  -154.80
   35.00   305.00      -7.49  -13.64   -6.55    0.48421     5.29  RIGHT     3.28500E+00   -72.70    1.61780E+00  -154.45
   40.00   305.00      -6.69  -14.29   -5.99    0.40867     4.82  RIGHT     3.60131E+00   -73.76    1.50184E+00  -154.08
   45.00   305.00      -6.08  -15.03   -5.56    0.34834     4.45  RIGHT     3.86219E+00   -74.73    1.37805E+00  -153.68
   50.00   305.00      -5.64  -15.90   -5.25    0.29846     4.14  RIGHT     4.06194E+00   -75.67    1.24720E+00  -153.27
   55.00   305.00      -5.37  -16.91   -5.07    0.25589     3.87  RIGHT     4.19422E+00   -76.64    1.10992E+00  -152.83
   60.00   305.00      -5.25  -18.11   -5.03    0.21848     3.62  RIGHT     4.25071E+00   -77.72    9.66688E-01  -152.37
   65.00   305.00      -5.32  -19.57   -5.16    0.18467     3.38  RIGHT     4.21851E+00   -79.02    8.17902E-01  -151.90
   70.00   305.00      -5.62  -21.38   -5.50    0.15331     3.16  RIGHT     4.07464E+00   -80.72    6.63861E-01  -151.41
   75.00   305.00      -6.28  -23.76   -6.21    0.12353     2.94  RIGHT     3.77419E+00   -83.11    5.04815E-01  -150.92
   80.00   305.00      -7.66  -27.16   -7.61    0.09465     2.72  RIGHT     3.22053E+00   -86.78    3.40992E-01  -150.41
   85.00   305.00     -11.05  -33.08  -11.02    0.06618     2.49  RIGHT     2.17965E+00   -93.06    1.72630E-01  -149.90
   90.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            1.87344E-10    74.42    1.02118E-11    30.62
    0.00   310.00     -32.35  -11.18  -11.15    0.00000   -85.00  LINEAR    1.87794E-01    23.57    2.14647E+00  -156.43
    5.00   310.00     -22.91  -11.27  -10.98    0.25897   -87.83  RIGHT     5.56573E-01   -58.57    2.12675E+00  -156.32
   10.00   310.00     -17.06  -11.41  -10.37    0.52134    88.54  RIGHT     1.09145E+00   -68.23    2.09121E+00  -156.19
   15.00   310.00     -13.63  -11.62   -9.50    0.77804    78.71  RIGHT     1.61959E+00   -71.60    2.04050E+00  -156.03
   20.00   310.00     -11.26  -11.91   -8.56    0.85854    30.33  RIGHT     2.12778E+00   -73.47    1.97540E+00  -155.86
   25.00   310.00      -9.49  -12.26   -7.65    0.69921    13.03  RIGHT     2.60875E+00   -74.80    1.89675E+00  -155.67
   30.00   310.00      -8.12  -12.69   -6.82    0.57123     9.10  RIGHT     3.05593E+00   -75.90    1.80547E+00  -155.46
   35.00   310.00      -7.03  -13.20   -6.09    0.47539     7.35  RIGHT     3.46267E+00   -76.89    1.70245E+00  -155.22
   40.00   310.00      -6.17  -13.80   -5.48    0.40104     6.32  RIGHT     3.82213E+00   -77.84    1.58856E+00  -154.95
   45.00   310.00      -5.51  -14.50   -4.99    0.34125     5.60  RIGHT     4.12718E+00   -78.78    1.46462E+00  -154.66
   50.00   310.00      -5.01  -15.33   -4.62    0.29159     5.06  RIGHT     4.37020E+00   -79.75    1.33139E+00  -154.33
   55.00   310.00      -4.67  -16.31   -4.39    0.24915     4.62  RIGHT     4.54241E+00   -80.79    1.18951E+00  -153.98
   60.00   310.00      -4.50  -17.48   -4.29    0.21186     4.24  RIGHT     4.63253E+00   -81.97    1.03960E+00  -153.60
   65.00   310.00      -4.52  -18.91   -4.36    0.17827     3.89  RIGHT     4.62396E+00   -83.38    8.82194E-01  -153.19
   70.00   310.00      -4.78  -20.70   -4.67    0.14725     3.57  RIGHT     4.48891E+00   -85.18    7.17783E-01  -152.76
   75.00   310.00      -5.41  -23.06   -5.33    0.11797     3.26  RIGHT     4.17529E+00   -87.67    5.46851E-01  -152.30
   80.00   310.00      -6.76  -26.46   -6.71    0.08976     2.95  RIGHT     3.57391E+00   -91.42    3.69886E-01  -151.83
   85.00   310.00     -10.13  -32.36  -10.10    0.06210     2.64  RIGHT     2.42349E+00   -97.75    1.87410E-01  -151.34
   90.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            2.08436E-10    69.71    1.10969E-11    29.17
