1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    5.00   240.00     -14.96 -999.99  -14.96    0.00000     0.00  LINEAR    1.80614E+01  -140.81    0.00000E+00     0.00
   10.00   240.00     -16.03 -999.99  -16.03    0.00000     0.00  LINEAR    1.59567E+01    -0.49    0.00000E+00     0.00
   15.00   240.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    4.63370E+01    62.99    0.00000E+00     0.00
   20.00   240.00       2.52 -999.99    2.52    0.00000     0.00  LINEAR    1.35114E+02   -69.49    0.00000E+00     0.00
   25.00   240.00      16.20 -999.99   16.20    0.00000     0.00  LINEAR    6.52737E+02   -50.85    0.00000E+00     0.00
   30.00   240.00      14.31 -999.99   14.31    0.00000     0.00  LINEAR    5.25007E+02   -49.22    0.00000E+00     0.00
   35.00   240.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    6.99619E+01   -53.93    0.00000E+00     0.00
   40.00   240.00     -44.83 -999.99  -44.83    0.00000     0.00  LINEAR    5.79360E-01   -22.11    0.00000E+00     0.00
   45.00   240.00     -10.59 -999.99  -10.59    0.00000     0.00  LINEAR    2.98770E+01  -176.44    0.00000E+00     0.00
   50.00   240.00     -28.42 -999.99  -28.42    0.00000     0.00  LINEAR    3.83215E+00    -7.98    0.00000E+00     0.00
   55.00   240.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    2.67161E+01   174.63    0.00000E+00     0.00
   60.00   240.00     -16.05 -999.99  -16.05    0.00000     0.00  LINEAR    1.59229E+01   137.91    0.00000E+00     0.00
   65.00   240.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    4.63283E+01     7.94    0.00000E+00     0.00
   70.00   240.00     -12.32 -999.99  -12.32    0.00000     0.00  LINEAR    2.44775E+01  -177.36    0.00000E+00     0.00
   75.00   240.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    4.77474E+01  -175.29    0.00000E+00     0.00
   80.00   240.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    4.85006E+01    19.94    0.00000E+00     0.00
   85.00   240.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    9.93412E+01    22.40    0.00000E+00     0.00
   90.00   240.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    4.04669E+01    44.57    0.00000E+00     0.00
    0.00   245.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   245.00     -16.73 -999.99  -16.73    0.00000     0.00  LINEAR    1.47211E+01  -119.29    0.00000E+00     0.00
   10.00   245.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    2.50532E+01   -11.34    0.00000E+00     0.00
   15.00   245.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    5.25858E+01    18.32    0.00000E+00     0.00
   20.00   245.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.22077E+02   -89.52    0.00000E+00     0.00
   25.00   245.00      14.15 -999.99   14.15    0.00000     0.00  LINEAR    5.15251E+02   -58.83    0.00000E+00     0.00
   30.00   245.00      13.38 -999.99   13.38    0.00000     0.00  LINEAR    4.71799E+02   -49.13    0.00000E+00     0.00
   35.00   245.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    4.65097E+01   -39.50    0.00000E+00     0.00
   40.00   245.00     -22.71 -999.99  -22.71    0.00000     0.00  LINEAR    7.39424E+00    -9.46    0.00000E+00     0.00
   45.00   245.00     -16.59 -999.99  -16.59    0.00000     0.00  LINEAR    1.49663E+01   -78.03    0.00000E+00     0.00
   50.00   245.00     -20.43 -999.99  -20.43    0.00000     0.00  LINEAR    9.62410E+00    38.72    0.00000E+00     0.00
   55.00   245.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    4.79412E+01  -165.53    0.00000E+00     0.00
   60.00   245.00       3.94 -999.99    3.94    0.00000     0.00  LINEAR    1.59140E+02   177.87    0.00000E+00     0.00
   65.00   245.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    8.42172E+01   178.99    0.00000E+00     0.00
   70.00   245.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    3.73186E+01   -49.23    0.00000E+00     0.00
   75.00   245.00     -11.72 -999.99  -11.72    0.00000     0.00  LINEAR    2.62313E+01   -44.88    0.00000E+00     0.00
   80.00   245.00     -14.05 -999.99  -14.05    0.00000     0.00  LINEAR    2.00427E+01   115.72    0.00000E+00     0.00
   85.00   245.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    3.44938E+01   109.89    0.00000E+00     0.00
   90.00   245.00     -17.45 -999.99  -17.45    0.00000     0.00  LINEAR    1.35490E+01   120.02    0.00000E+00     0.00
    0.00   250.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   250.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    1.42716E+01   -92.82    0.00000E+00     0.00
   10.00   250.00     -11.15 -999.99  -11.15    0.00000     0.00  LINEAR    2.79916E+01   -18.18    0.00000E+00     0.00
   15.00   250.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    6.09426E+01     2.11    0.00000E+00     0.00
   20.00   250.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.09345E+02  -134.94    0.00000E+00     0.00
   25.00   250.00       8.54 -999.99    8.54    0.00000     0.00  LINEAR    2.70274E+02   -91.67    0.00000E+00     0.00
   30.00   250.00       7.22 -999.99    7.22    0.00000     0.00  LINEAR    2.32209E+02   -62.67    0.00000E+00     0.00
   35.00   250.00     -11.67 -999.99  -11.67    0.00000     0.00  LINEAR    2.63775E+01   120.73    0.00000E+00     0.00
   40.00   250.00     -18.36 -999.99  -18.36    0.00000     0.00  LINEAR    1.22109E+01    -4.67    0.00000E+00     0.00
   45.00   250.00     -17.12 -999.99  -17.12    0.00000     0.00  LINEAR    1.40834E+01    -5.47    0.00000E+00     0.00
   50.00   250.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    6.19420E+01   128.71    0.00000E+00     0.00
   55.00   250.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.03544E+02   -58.25    0.00000E+00     0.00
   60.00   250.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    1.65775E+02   -67.12    0.00000E+00     0.00
   65.00   250.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    5.68079E+01   -80.38    0.00000E+00     0.00
   70.00   250.00     -18.84 -999.99  -18.84    0.00000     0.00  LINEAR    1.15521E+01    12.78    0.00000E+00     0.00
   75.00   250.00     -25.70 -999.99  -25.70    0.00000     0.00  LINEAR    5.24284E+00     4.61    0.00000E+00     0.00
   80.00   250.00     -24.70 -999.99  -24.70    0.00000     0.00  LINEAR    5.88593E+00   115.13    0.00000E+00     0.00
   85.00   250.00     -15.84 -999.99  -15.84    0.00000     0.00  LINEAR    1.63149E+01    63.69    0.00000E+00     0.00
   90.00   250.00     -21.95 -999.99  -21.95    0.00000     0.00  LINEAR    8.07591E+00    80.18    0.00000E+00     0.00
    0.00   255.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   255.00     -15.77 -999.99  -15.77    0.00000     0.00  LINEAR    1.64549E+01   -70.90    0.00000E+00     0.00
   10.00   255.00     -12.51 -999.99  -12.51    0.00000     0.00  LINEAR    2.39335E+01   -26.36    0.00000E+00     0.00
   15.00   255.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    5.81694E+01    -3.13    0.00000E+00     0.00
   20.00   255.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    1.23434E+02  -165.74    0.00000E+00     0.00
   25.00   255.00       7.70 -999.99    7.70    0.00000     0.00  LINEAR    2.45168E+02  -155.02    0.00000E+00     0.00
   30.00   255.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    9.89534E+01  -135.97    0.00000E+00     0.00
   35.00   255.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    3.69406E+01   108.81    0.00000E+00     0.00
   40.00   255.00     -20.85 -999.99  -20.85    0.00000     0.00  LINEAR    9.16241E+00    -4.00    0.00000E+00     0.00
   45.00   255.00     -12.57 -999.99  -12.57    0.00000     0.00  LINEAR    2.37814E+01    97.07    0.00000E+00     0.00
   50.00   255.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    9.53944E+01   129.65    0.00000E+00     0.00
   55.00   255.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    1.69490E+02   -50.40    0.00000E+00     0.00
   60.00   255.00      10.97 -999.99   10.97    0.00000     0.00  LINEAR    3.57313E+02   -45.97    0.00000E+00     0.00
   65.00   255.00       3.27 -999.99    3.27    0.00000     0.00  LINEAR    1.47213E+02   -40.13    0.00000E+00     0.00
   70.00   255.00     -12.89 -999.99  -12.89    0.00000     0.00  LINEAR    2.29112E+01   104.72    0.00000E+00     0.00
   75.00   255.00     -34.90 -999.99  -34.90    0.00000     0.00  LINEAR    1.81733E+00     3.33    0.00000E+00     0.00
   80.00   255.00     -18.58 -999.99  -18.58    0.00000     0.00  LINEAR    1.18985E+01   160.00    0.00000E+00     0.00
   85.00   255.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    5.19369E+01   144.96    0.00000E+00     0.00
   90.00   255.00     -13.67 -999.99  -13.67    0.00000     0.00  LINEAR    2.09372E+01   168.51    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00     -14.10 -999.99  -14.10    0.00000     0.00  LINEAR    1.99336E+01   -56.54    0.00000E+00     0.00
   10.00   260.00     -16.74 -999.99  -16.74    0.00000     0.00  LINEAR    1.47170E+01   -45.87    0.00000E+00     0.00
   15.00   260.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    4.83204E+01    -4.50    0.00000E+00     0.00
   20.00   260.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    7.76691E+01  -169.91    0.00000E+00     0.00
   25.00   260.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    2.31591E+02  -172.60    0.00000E+00     0.00
   30.00   260.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.09270E+02  -170.06    0.00000E+00     0.00
   35.00   260.00     -11.28 -999.99  -11.28    0.00000     0.00  LINEAR    2.75961E+01    18.04    0.00000E+00     0.00
   40.00   260.00     -35.50 -999.99  -35.50    0.00000     0.00  LINEAR    1.69626E+00   -26.85    0.00000E+00     0.00
   45.00   260.00     -14.77 -999.99  -14.77    0.00000     0.00  LINEAR    1.84461E+01    57.97    0.00000E+00     0.00
   50.00   260.00      -9.20 -999.99   -9.20    0.00000     0.00  LINEAR    3.50446E+01    73.62    0.00000E+00     0.00
   55.00   260.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    6.73856E+01   -97.67    0.00000E+00     0.00
   60.00   260.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.28174E+02   -82.89    0.00000E+00     0.00
   65.00   260.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    4.49875E+01   -72.52    0.00000E+00     0.00
   70.00   260.00     -25.96 -999.99  -25.96    0.00000     0.00  LINEAR    5.09093E+00    30.41    0.00000E+00     0.00
   75.00   260.00     -13.35 -999.99  -13.35    0.00000     0.00  LINEAR    2.17233E+01   -53.14    0.00000E+00     0.00
   80.00   260.00     -13.42 -999.99  -13.42    0.00000     0.00  LINEAR    2.15691E+01   154.59    0.00000E+00     0.00
   85.00   260.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    6.95484E+01   144.83    0.00000E+00     0.00
   90.00   260.00     -10.94 -999.99  -10.94    0.00000     0.00  LINEAR    2.86774E+01   169.97    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00     -12.59 -999.99  -12.59    0.00000     0.00  LINEAR    2.37174E+01   -47.25    0.00000E+00     0.00
   10.00   265.00     -19.89 -999.99  -19.89    0.00000     0.00  LINEAR    1.02365E+01  -116.14    0.00000E+00     0.00
   15.00   265.00      -9.10 -999.99   -9.10    0.00000     0.00  LINEAR    3.54499E+01    -4.59    0.00000E+00     0.00
   20.00   265.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    5.11701E+01   -35.12    0.00000E+00     0.00
   25.00   265.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    6.51365E+01  -127.87    0.00000E+00     0.00
   30.00   265.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    5.04928E+01  -134.02    0.00000E+00     0.00
   35.00   265.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    2.75611E+01   -23.38    0.00000E+00     0.00
   40.00   265.00     -33.63 -999.99  -33.63    0.00000     0.00  LINEAR    2.10343E+00  -155.62    0.00000E+00     0.00
   45.00   265.00     -24.83 -999.99  -24.83    0.00000     0.00  LINEAR    5.79731E+00    35.19    0.00000E+00     0.00
   50.00   265.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    3.30262E+01     5.93    0.00000E+00     0.00
   55.00   265.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    5.23059E+01  -166.31    0.00000E+00     0.00
   60.00   265.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    9.86123E+01  -165.85    0.00000E+00     0.00
   65.00   265.00     -10.38 -999.99  -10.38    0.00000     0.00  LINEAR    3.05858E+01  -155.13    0.00000E+00     0.00
   70.00   265.00     -39.98 -999.99  -39.98    0.00000     0.00  LINEAR    1.01311E+00   -69.18    0.00000E+00     0.00
   75.00   265.00     -17.60 -999.99  -17.60    0.00000     0.00  LINEAR    1.33250E+01   178.64    0.00000E+00     0.00
   80.00   265.00     -14.93 -999.99  -14.93    0.00000     0.00  LINEAR    1.81124E+01    17.08    0.00000E+00     0.00
   85.00   265.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    4.89340E+01    15.94    0.00000E+00     0.00
   90.00   265.00     -13.69 -999.99  -13.69    0.00000     0.00  LINEAR    2.09008E+01    37.52    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00     -11.36 -999.99  -11.36    0.00000     0.00  LINEAR    2.73406E+01   -40.73    0.00000E+00     0.00
   10.00   270.00     -13.65 -999.99  -13.65    0.00000     0.00  LINEAR    2.10074E+01  -158.98    0.00000E+00     0.00
   15.00   270.00     -14.05 -999.99  -14.05    0.00000     0.00  LINEAR    2.00610E+01    -4.17    0.00000E+00     0.00
   20.00   270.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    1.74002E+02   -16.40    0.00000E+00     0.00
   25.00   270.00       6.50 -999.99    6.50    0.00000     0.00  LINEAR    2.13529E+02   -25.32    0.00000E+00     0.00
   30.00   270.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    7.66779E+01   -48.37    0.00000E+00     0.00
   35.00   270.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    2.12247E+01  -156.21    0.00000E+00     0.00
   40.00   270.00     -41.28 -999.99  -41.28    0.00000     0.00  LINEAR    8.71810E-01   -50.77    0.00000E+00     0.00
   45.00   270.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    3.81726E+01   165.91    0.00000E+00     0.00
   50.00   270.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    4.18607E+01   157.88    0.00000E+00     0.00
   55.00   270.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    5.13183E+01   -16.82    0.00000E+00     0.00
   60.00   270.00      -2.30 -999.99   -2.30    0.00000     0.00  LINEAR    7.75150E+01   -26.50    0.00000E+00     0.00
   65.00   270.00     -13.43 -999.99  -13.43    0.00000     0.00  LINEAR    2.15397E+01   -42.47    0.00000E+00     0.00
   70.00   270.00     -27.72 -999.99  -27.72    0.00000     0.00  LINEAR    4.15628E+00    70.42    0.00000E+00     0.00
   75.00   270.00     -21.21 -999.99  -21.21    0.00000     0.00  LINEAR    8.79215E+00    17.97    0.00000E+00     0.00
   80.00   270.00     -22.65 -999.99  -22.65    0.00000     0.00  LINEAR    7.45082E+00  -166.97    0.00000E+00     0.00
   85.00   270.00     -14.96 -999.99  -14.96    0.00000     0.00  LINEAR    1.80647E+01  -169.64    0.00000E+00     0.00
   90.00   270.00     -24.14 -999.99  -24.14    0.00000     0.00  LINEAR    6.27554E+00  -140.32    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00     -10.38 -999.99  -10.38    0.00000     0.00  LINEAR    3.05998E+01   -35.66    0.00000E+00     0.00
   10.00   275.00      -9.85 -999.99   -9.85    0.00000     0.00  LINEAR    3.25268E+01  -168.22    0.00000E+00     0.00
   15.00   275.00     -34.01 -999.99  -34.01    0.00000     0.00  LINEAR    2.01416E+00     0.55    0.00000E+00     0.00
   20.00   275.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    2.20982E+02    -9.29    0.00000E+00     0.00
   25.00   275.00       9.17 -999.99    9.17    0.00000     0.00  LINEAR    2.90545E+02   -11.25    0.00000E+00     0.00
   30.00   275.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    8.31789E+01   -23.58    0.00000E+00     0.00
   35.00   275.00      -7.84 -999.99   -7.84    0.00000     0.00  LINEAR    4.10086E+01  -165.96    0.00000E+00     0.00
   40.00   275.00     -38.64 -999.99  -38.64    0.00000     0.00  LINEAR    1.18220E+00     0.56    0.00000E+00     0.00
   45.00   275.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    2.80890E+01  -165.84    0.00000E+00     0.00
   50.00   275.00      -8.75 -999.99   -8.75    0.00000     0.00  LINEAR    3.68915E+01  -166.27    0.00000E+00     0.00
   55.00   275.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    4.61323E+01    40.34    0.00000E+00     0.00
   60.00   275.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    6.13343E+01    49.24    0.00000E+00     0.00
   65.00   275.00     -17.79 -999.99  -17.79    0.00000     0.00  LINEAR    1.30334E+01    86.62    0.00000E+00     0.00
   70.00   275.00     -30.95 -999.99  -30.95    0.00000     0.00  LINEAR    2.86373E+00    33.97    0.00000E+00     0.00
   75.00   275.00     -18.20 -999.99  -18.20    0.00000     0.00  LINEAR    1.24345E+01    47.76    0.00000E+00     0.00
   80.00   275.00     -18.27 -999.99  -18.27    0.00000     0.00  LINEAR    1.23351E+01  -126.65    0.00000E+00     0.00
   85.00   275.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    3.19054E+01  -118.12    0.00000E+00     0.00
   90.00   275.00     -17.98 -999.99  -17.98    0.00000     0.00  LINEAR    1.27514E+01   -99.93    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    3.33939E+01   -31.33    0.00000E+00     0.00
   10.00   280.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    3.93771E+01  -169.42    0.00000E+00     0.00
   15.00   280.00     -16.45 -999.99  -16.45    0.00000     0.00  LINEAR    1.52137E+01  -179.78    0.00000E+00     0.00
   20.00   280.00       4.06 -999.99    4.06    0.00000     0.00  LINEAR    1.61216E+02     9.56    0.00000E+00     0.00
   25.00   280.00       4.77 -999.99    4.77    0.00000     0.00  LINEAR    1.74979E+02    31.80    0.00000E+00     0.00
   30.00   280.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    5.27405E+01    84.93    0.00000E+00     0.00
   35.00   280.00     -10.59 -999.99  -10.59    0.00000     0.00  LINEAR    2.98611E+01  -101.45    0.00000E+00     0.00
   40.00   280.00     -26.33 -999.99  -26.33    0.00000     0.00  LINEAR    4.87504E+00   168.99    0.00000E+00     0.00
   45.00   280.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    4.29165E+01   -62.19    0.00000E+00     0.00
   50.00   280.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    9.06433E+01   -51.63    0.00000E+00     0.00
   55.00   280.00       3.50 -999.99    3.50    0.00000     0.00  LINEAR    1.51240E+02   129.47    0.00000E+00     0.00
   60.00   280.00       9.07 -999.99    9.07    0.00000     0.00  LINEAR    2.87088E+02   133.60    0.00000E+00     0.00
   65.00   280.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    9.77726E+01   140.23    0.00000E+00     0.00
   70.00   280.00     -19.91 -999.99  -19.91    0.00000     0.00  LINEAR    1.02127E+01   -84.49    0.00000E+00     0.00
   75.00   280.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    2.65025E+01   133.07    0.00000E+00     0.00
   80.00   280.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    3.01996E+01   -19.67    0.00000E+00     0.00
   85.00   280.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    9.62064E+01   -28.48    0.00000E+00     0.00
   90.00   280.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    3.90119E+01    -3.60    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    3.56520E+01   -27.28    0.00000E+00     0.00
   10.00   285.00      -8.02 -999.99   -8.02    0.00000     0.00  LINEAR    4.01426E+01  -166.42    0.00000E+00     0.00
   15.00   285.00     -12.40 -999.99  -12.40    0.00000     0.00  LINEAR    2.42325E+01  -166.94    0.00000E+00     0.00
   20.00   285.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    1.20515E+02    78.62    0.00000E+00     0.00
   25.00   285.00      10.58 -999.99   10.58    0.00000     0.00  LINEAR    3.41784E+02   114.75    0.00000E+00     0.00
   30.00   285.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    2.31907E+02   128.54    0.00000E+00     0.00
   35.00   285.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    4.93295E+01   -57.22    0.00000E+00     0.00
   40.00   285.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    1.14498E+01   174.51    0.00000E+00     0.00
   45.00   285.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    3.02090E+01   -70.72    0.00000E+00     0.00
   50.00   285.00      -0.29 -999.99   -0.29    0.00000     0.00  LINEAR    9.77029E+01   -49.82    0.00000E+00     0.00
   55.00   285.00       2.87 -999.99    2.87    0.00000     0.00  LINEAR    1.40570E+02   123.72    0.00000E+00     0.00
   60.00   285.00       7.58 -999.99    7.58    0.00000     0.00  LINEAR    2.41864E+02   122.19    0.00000E+00     0.00
   65.00   285.00      -1.70 -999.99   -1.70    0.00000     0.00  LINEAR    8.31365E+01   119.32    0.00000E+00     0.00
   70.00   285.00     -20.78 -999.99  -20.78    0.00000     0.00  LINEAR    9.23572E+00  -139.97    0.00000E+00     0.00
   75.00   285.00     -20.72 -999.99  -20.72    0.00000     0.00  LINEAR    9.30802E+00   146.15    0.00000E+00     0.00
   80.00   285.00     -21.08 -999.99  -21.08    0.00000     0.00  LINEAR    8.93028E+00   -36.40    0.00000E+00     0.00
   85.00   285.00     -10.89 -999.99  -10.89    0.00000     0.00  LINEAR    2.88650E+01   -58.22    0.00000E+00     0.00
   90.00   285.00     -18.94 -999.99  -18.94    0.00000     0.00  LINEAR    1.14174E+01   -38.31    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    3.73059E+01   -23.24    0.00000E+00     0.00
   10.00   290.00      -9.07 -999.99   -9.07    0.00000     0.00  LINEAR    3.55683E+01  -159.27    0.00000E+00     0.00
   15.00   290.00     -12.14 -999.99  -12.14    0.00000     0.00  LINEAR    2.49772E+01  -125.03    0.00000E+00     0.00
   20.00   290.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    2.20919E+02   118.69    0.00000E+00     0.00
   25.00   290.00      16.00 -999.99   16.00    0.00000     0.00  LINEAR    6.37393E+02   129.26    0.00000E+00     0.00
   30.00   290.00      11.86 -999.99   11.86    0.00000     0.00  LINEAR    3.95979E+02   132.29    0.00000E+00     0.00
   35.00   290.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    2.54548E+01   -59.84    0.00000E+00     0.00
   40.00   290.00     -19.45 -999.99  -19.45    0.00000     0.00  LINEAR    1.07677E+01   176.58    0.00000E+00     0.00
   45.00   290.00     -19.63 -999.99  -19.63    0.00000     0.00  LINEAR    1.05464E+01   166.17    0.00000E+00     0.00
   50.00   290.00     -12.46 -999.99  -12.46    0.00000     0.00  LINEAR    2.40843E+01   -94.18    0.00000E+00     0.00
   55.00   290.00      -5.16 -999.99   -5.16    0.00000     0.00  LINEAR    5.58256E+01    47.12    0.00000E+00     0.00
   60.00   290.00       2.77 -999.99    2.77    0.00000     0.00  LINEAR    1.38959E+02    25.89    0.00000E+00     0.00
   65.00   290.00      -2.59 -999.99   -2.59    0.00000     0.00  LINEAR    7.50498E+01    21.40    0.00000E+00     0.00
   70.00   290.00     -15.20 -999.99  -15.20    0.00000     0.00  LINEAR    1.75551E+01   174.34    0.00000E+00     0.00
   75.00   290.00     -18.01 -999.99  -18.01    0.00000     0.00  LINEAR    1.27122E+01  -165.01    0.00000E+00     0.00
   80.00   290.00     -23.02 -999.99  -23.02    0.00000     0.00  LINEAR    7.13748E+00    53.05    0.00000E+00     0.00
   85.00   290.00     -19.03 -999.99  -19.03    0.00000     0.00  LINEAR    1.13055E+01   111.72    0.00000E+00     0.00
   90.00   290.00     -26.01 -999.99  -26.01    0.00000     0.00  LINEAR    5.06009E+00   141.00    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -8.43 -999.99   -8.43    0.00000     0.00  LINEAR    3.82898E+01   -18.97    0.00000E+00     0.00
   10.00   295.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    2.81518E+01  -147.06    0.00000E+00     0.00
   15.00   295.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    4.89376E+01   -71.29    0.00000E+00     0.00
   20.00   295.00       8.40 -999.99    8.40    0.00000     0.00  LINEAR    2.65710E+02   126.57    0.00000E+00     0.00
   25.00   295.00      17.03 -999.99   17.03    0.00000     0.00  LINEAR    7.17959E+02   130.38    0.00000E+00     0.00
   30.00   295.00      11.68 -999.99   11.68    0.00000     0.00  LINEAR    3.87839E+02   126.06    0.00000E+00     0.00
   35.00   295.00     -21.25 -999.99  -21.25    0.00000     0.00  LINEAR    8.75554E+00    75.00    0.00000E+00     0.00
   40.00   295.00     -28.28 -999.99  -28.28    0.00000     0.00  LINEAR    3.89510E+00   170.34    0.00000E+00     0.00
   45.00   295.00     -12.66 -999.99  -12.66    0.00000     0.00  LINEAR    2.35370E+01    12.30    0.00000E+00     0.00
