1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   80.00   255.00     -29.99 -999.99  -29.99    0.00000     0.00  LINEAR    6.43385E-03   -81.79    0.00000E+00     0.00
   85.00   255.00     -12.81 -999.99  -12.81    0.00000     0.00  LINEAR    4.65315E-02  -106.65    0.00000E+00     0.00
   90.00   255.00     -20.54 -999.99  -20.54    0.00000     0.00  LINEAR    1.91081E-02   -82.71    0.00000E+00     0.00
    0.00   260.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   260.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    1.07361E-01   165.49    0.00000E+00     0.00
   10.00   260.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    8.31643E-02   -21.51    0.00000E+00     0.00
   15.00   260.00     -17.86 -999.99  -17.86    0.00000     0.00  LINEAR    2.60056E-02   -33.16    0.00000E+00     0.00
   20.00   260.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    4.61044E-01   154.43    0.00000E+00     0.00
   25.00   260.00       9.44 -999.99    9.44    0.00000     0.00  LINEAR    6.02344E-01   145.24    0.00000E+00     0.00
   30.00   260.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    2.10858E-01   131.70    0.00000E+00     0.00
   35.00   260.00     -13.27 -999.99  -13.27    0.00000     0.00  LINEAR    4.40944E-02   -59.57    0.00000E+00     0.00
   40.00   260.00     -33.09 -999.99  -33.09    0.00000     0.00  LINEAR    4.50466E-03   134.41    0.00000E+00     0.00
   45.00   260.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    6.11270E-02   -90.97    0.00000E+00     0.00
   50.00   260.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    1.17711E-01   -93.83    0.00000E+00     0.00
   55.00   260.00      -0.56 -999.99   -0.56    0.00000     0.00  LINEAR    1.90531E-01    79.11    0.00000E+00     0.00
   60.00   260.00       5.34 -999.99    5.34    0.00000     0.00  LINEAR    3.75986E-01    78.40    0.00000E+00     0.00
   65.00   260.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    1.44039E-01    82.36    0.00000E+00     0.00
   70.00   260.00     -18.66 -999.99  -18.66    0.00000     0.00  LINEAR    2.37143E-02  -146.70    0.00000E+00     0.00
   75.00   260.00     -21.83 -999.99  -21.83    0.00000     0.00  LINEAR    1.64641E-02    87.38    0.00000E+00     0.00
   80.00   260.00     -17.67 -999.99  -17.67    0.00000     0.00  LINEAR    2.65803E-02   -68.59    0.00000E+00     0.00
   85.00   260.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    9.07390E-02   -84.87    0.00000E+00     0.00
   90.00   260.00     -14.15 -999.99  -14.15    0.00000     0.00  LINEAR    3.98613E-02   -60.02    0.00000E+00     0.00
    0.00   265.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   265.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    1.06216E-01   166.01    0.00000E+00     0.00
   10.00   265.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    9.09078E-02   -20.64    0.00000E+00     0.00
   15.00   265.00     -21.90 -999.99  -21.90    0.00000     0.00  LINEAR    1.63276E-02   -49.87    0.00000E+00     0.00
   20.00   265.00       9.17 -999.99    9.17    0.00000     0.00  LINEAR    5.84530E-01   163.05    0.00000E+00     0.00
   25.00   265.00      11.74 -999.99   11.74    0.00000     0.00  LINEAR    7.85370E-01   161.67    0.00000E+00     0.00
   30.00   265.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    2.53638E-01   160.86    0.00000E+00     0.00
   35.00   265.00      -8.44 -999.99   -8.44    0.00000     0.00  LINEAR    7.69223E-02   -21.81    0.00000E+00     0.00
   40.00   265.00     -36.97 -999.99  -36.97    0.00000     0.00  LINEAR    2.88268E-03    31.86    0.00000E+00     0.00
   45.00   265.00      -7.32 -999.99   -7.32    0.00000     0.00  LINEAR    8.75169E-02   -27.22    0.00000E+00     0.00
   50.00   265.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    1.12840E-01   -33.60    0.00000E+00     0.00
   55.00   265.00      -2.80 -999.99   -2.80    0.00000     0.00  LINEAR    1.47281E-01   156.23    0.00000E+00     0.00
   60.00   265.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    2.23227E-01   152.10    0.00000E+00     0.00
   65.00   265.00     -10.92 -999.99  -10.92    0.00000     0.00  LINEAR    5.78492E-02   157.49    0.00000E+00     0.00
   70.00   265.00     -42.73 -999.99  -42.73    0.00000     0.00  LINEAR    1.48515E-03   -19.58    0.00000E+00     0.00
   75.00   265.00     -19.39 -999.99  -19.39    0.00000     0.00  LINEAR    2.18174E-02   131.15    0.00000E+00     0.00
   80.00   265.00     -16.56 -999.99  -16.56    0.00000     0.00  LINEAR    3.02129E-02   -43.99    0.00000E+00     0.00
   85.00   265.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    7.47908E-02   -40.88    0.00000E+00     0.00
   90.00   265.00     -16.84 -999.99  -16.84    0.00000     0.00  LINEAR    2.92377E-02   -19.68    0.00000E+00     0.00
    0.00   270.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   270.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    1.05448E-01   166.40    0.00000E+00     0.00
   10.00   270.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    9.34843E-02   -20.46    0.00000E+00     0.00
   15.00   270.00     -22.73 -999.99  -22.73    0.00000     0.00  LINEAR    1.48439E-02   -64.29    0.00000E+00     0.00
   20.00   270.00       9.75 -999.99    9.75    0.00000     0.00  LINEAR    6.24866E-01   165.23    0.00000E+00     0.00
   25.00   270.00      12.45 -999.99   12.45    0.00000     0.00  LINEAR    8.52163E-01   164.90    0.00000E+00     0.00
   30.00   270.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    2.73379E-01   166.29    0.00000E+00     0.00
   35.00   270.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    9.55502E-02   -17.90    0.00000E+00     0.00
   40.00   270.00     -33.47 -999.99  -33.47    0.00000     0.00  LINEAR    4.31162E-03    34.96    0.00000E+00     0.00
   45.00   270.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    1.22870E-01   -14.89    0.00000E+00     0.00
   50.00   270.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    1.58590E-01   -20.35    0.00000E+00     0.00
   55.00   270.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    2.04428E-01   177.22    0.00000E+00     0.00
   60.00   270.00       3.59 -999.99    3.59    0.00000     0.00  LINEAR    3.07189E-01   176.64    0.00000E+00     0.00
   65.00   270.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    7.16745E-02  -164.99    0.00000E+00     0.00
   70.00   270.00     -29.16 -999.99  -29.16    0.00000     0.00  LINEAR    7.08190E-03    23.52    0.00000E+00     0.00
   75.00   270.00     -14.76 -999.99  -14.76    0.00000     0.00  LINEAR    3.71416E-02   150.67    0.00000E+00     0.00
   80.00   270.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    4.84942E-02   -21.21    0.00000E+00     0.00
   85.00   270.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    1.17898E-01   -15.55    0.00000E+00     0.00
   90.00   270.00     -12.83 -999.99  -12.83    0.00000     0.00  LINEAR    4.64125E-02     8.26    0.00000E+00     0.00
    0.00   275.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   275.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    1.05105E-01   166.73    0.00000E+00     0.00
   10.00   275.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    9.06536E-02   -20.30    0.00000E+00     0.00
   15.00   275.00     -20.40 -999.99  -20.40    0.00000     0.00  LINEAR    1.94218E-02   -52.45    0.00000E+00     0.00
   20.00   275.00       8.90 -999.99    8.90    0.00000     0.00  LINEAR    5.66598E-01   167.11    0.00000E+00     0.00
   25.00   275.00      11.46 -999.99   11.46    0.00000     0.00  LINEAR    7.60071E-01   167.64    0.00000E+00     0.00
   30.00   275.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    2.45383E-01   170.52    0.00000E+00     0.00
   35.00   275.00      -8.80 -999.99   -8.80    0.00000     0.00  LINEAR    7.38101E-02   -14.62    0.00000E+00     0.00
   40.00   275.00     -43.46 -999.99  -43.46    0.00000     0.00  LINEAR    1.36541E-03    96.68    0.00000E+00     0.00
   45.00   275.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    8.42767E-02    -3.43    0.00000E+00     0.00
   50.00   275.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    1.12088E-01    -6.46    0.00000E+00     0.00
   55.00   275.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    1.44522E-01  -168.29    0.00000E+00     0.00
   60.00   275.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    2.23727E-01  -166.49    0.00000E+00     0.00
   65.00   275.00     -10.39 -999.99  -10.39    0.00000     0.00  LINEAR    6.14238E-02  -150.32    0.00000E+00     0.00
   70.00   275.00     -34.15 -999.99  -34.15    0.00000     0.00  LINEAR    3.98659E-03   -37.50    0.00000E+00     0.00
   75.00   275.00     -19.66 -999.99  -19.66    0.00000     0.00  LINEAR    2.11325E-02  -175.79    0.00000E+00     0.00
   80.00   275.00     -17.01 -999.99  -17.01    0.00000     0.00  LINEAR    2.86738E-02    11.15    0.00000E+00     0.00
   85.00   275.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    7.32834E-02    15.65    0.00000E+00     0.00
   90.00   275.00     -16.85 -999.99  -16.85    0.00000     0.00  LINEAR    2.92291E-02    35.34    0.00000E+00     0.00
    0.00   280.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   280.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    1.05199E-01   167.10    0.00000E+00     0.00
   10.00   280.00      -7.81 -999.99   -7.81    0.00000     0.00  LINEAR    8.27426E-02   -19.54    0.00000E+00     0.00
   15.00   280.00     -16.91 -999.99  -16.91    0.00000     0.00  LINEAR    2.90145E-02   -33.95    0.00000E+00     0.00
   20.00   280.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    4.46565E-01   174.81    0.00000E+00     0.00
   25.00   280.00       9.34 -999.99    9.34    0.00000     0.00  LINEAR    5.95718E-01  -177.76    0.00000E+00     0.00
   30.00   280.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    2.15407E-01  -165.53    0.00000E+00     0.00
   35.00   280.00     -13.14 -999.99  -13.14    0.00000     0.00  LINEAR    4.47588E-02    19.58    0.00000E+00     0.00
   40.00   280.00     -33.07 -999.99  -33.07    0.00000     0.00  LINEAR    4.51563E-03  -110.80    0.00000E+00     0.00
   45.00   280.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    6.34659E-02    45.50    0.00000E+00     0.00
   50.00   280.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    1.18392E-01    54.86    0.00000E+00     0.00
   55.00   280.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    1.93362E-01  -124.87    0.00000E+00     0.00
   60.00   280.00       5.28 -999.99    5.28    0.00000     0.00  LINEAR    3.73260E-01  -119.74    0.00000E+00     0.00
   65.00   280.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    1.39001E-01  -114.54    0.00000E+00     0.00
   70.00   280.00     -20.78 -999.99  -20.78    0.00000     0.00  LINEAR    1.85905E-02    37.75    0.00000E+00     0.00
   75.00   280.00     -20.56 -999.99  -20.56    0.00000     0.00  LINEAR    1.90509E-02  -107.76    0.00000E+00     0.00
   80.00   280.00     -18.35 -999.99  -18.35    0.00000     0.00  LINEAR    2.45809E-02    98.08    0.00000E+00     0.00
   85.00   280.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    8.99801E-02    85.33    0.00000E+00     0.00
   90.00   280.00     -14.64 -999.99  -14.64    0.00000     0.00  LINEAR    3.76663E-02   111.61    0.00000E+00     0.00
    0.00   285.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   285.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    1.05706E-01   167.57    0.00000E+00     0.00
   10.00   285.00      -9.18 -999.99   -9.18    0.00000     0.00  LINEAR    7.06410E-02   -17.45    0.00000E+00     0.00
   15.00   285.00     -14.15 -999.99  -14.15    0.00000     0.00  LINEAR    3.98722E-02   -15.92    0.00000E+00     0.00
   20.00   285.00       4.62 -999.99    4.62    0.00000     0.00  LINEAR    3.46017E-01  -164.63    0.00000E+00     0.00
   25.00   285.00       9.23 -999.99    9.23    0.00000     0.00  LINEAR    5.88414E-01  -144.91    0.00000E+00     0.00
   30.00   285.00       4.05 -999.99    4.05    0.00000     0.00  LINEAR    3.24107E-01  -129.72    0.00000E+00     0.00
   35.00   285.00     -14.09 -999.99  -14.09    0.00000     0.00  LINEAR    4.01211E-02    55.88    0.00000E+00     0.00
   40.00   285.00     -27.11 -999.99  -27.11    0.00000     0.00  LINEAR    8.96263E-03   -74.78    0.00000E+00     0.00
   45.00   285.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    5.48755E-02    59.79    0.00000E+00     0.00
   50.00   285.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    1.50289E-01    70.43    0.00000E+00     0.00
   55.00   285.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    2.53043E-01  -113.64    0.00000E+00     0.00
   60.00   285.00       7.90 -999.99    7.90    0.00000     0.00  LINEAR    5.04790E-01  -108.05    0.00000E+00     0.00
   65.00   285.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    2.13517E-01   -99.92    0.00000E+00     0.00
   70.00   285.00     -15.06 -999.99  -15.06    0.00000     0.00  LINEAR    3.58982E-02    37.34    0.00000E+00     0.00
   75.00   285.00     -23.62 -999.99  -23.62    0.00000     0.00  LINEAR    1.33932E-02    41.77    0.00000E+00     0.00
   80.00   285.00     -24.02 -999.99  -24.02    0.00000     0.00  LINEAR    1.27946E-02   135.07    0.00000E+00     0.00
   85.00   285.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    5.18504E-02   108.40    0.00000E+00     0.00
   90.00   285.00     -18.52 -999.99  -18.52    0.00000     0.00  LINEAR    2.41100E-02   129.22    0.00000E+00     0.00
    0.00   290.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   290.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    1.06581E-01   168.23    0.00000E+00     0.00
   10.00   290.00     -11.24 -999.99  -11.24    0.00000     0.00  LINEAR    5.57587E-02   -13.29    0.00000E+00     0.00
   15.00   290.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    5.15338E-02     7.35    0.00000E+00     0.00
   20.00   290.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    3.34714E-01  -138.40    0.00000E+00     0.00
   25.00   290.00      11.98 -999.99   11.98    0.00000     0.00  LINEAR    8.07841E-01  -123.07    0.00000E+00     0.00
   30.00   290.00       8.70 -999.99    8.70    0.00000     0.00  LINEAR    5.53604E-01  -116.53    0.00000E+00     0.00
   35.00   290.00     -29.40 -999.99  -29.40    0.00000     0.00  LINEAR    6.88555E-03   -88.09    0.00000E+00     0.00
   40.00   290.00     -26.47 -999.99  -26.47    0.00000     0.00  LINEAR    9.65002E-03   -49.97    0.00000E+00     0.00
   45.00   290.00     -28.19 -999.99  -28.19    0.00000     0.00  LINEAR    7.91907E-03     8.02    0.00000E+00     0.00
   50.00   290.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    8.14553E-02    83.83    0.00000E+00     0.00
   55.00   290.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    1.37438E-01   -83.58    0.00000E+00     0.00
   60.00   290.00       3.06 -999.99    3.06    0.00000     0.00  LINEAR    2.89196E-01   -63.02    0.00000E+00     0.00
   65.00   290.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    1.35912E-01   -37.38    0.00000E+00     0.00
   70.00   290.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    5.64397E-02   122.35    0.00000E+00     0.00
   75.00   290.00     -14.44 -999.99  -14.44    0.00000     0.00  LINEAR    3.85497E-02   148.89    0.00000E+00     0.00
   80.00   290.00     -18.66 -999.99  -18.66    0.00000     0.00  LINEAR    2.37297E-02   -31.43    0.00000E+00     0.00
   85.00   290.00     -22.68 -999.99  -22.68    0.00000     0.00  LINEAR    1.49233E-02   -17.06    0.00000E+00     0.00
   90.00   290.00     -36.11 -999.99  -36.11    0.00000     0.00  LINEAR    3.18038E-03   -34.56    0.00000E+00     0.00
    0.00   295.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   295.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    1.07766E-01   169.16    0.00000E+00     0.00
   10.00   295.00     -14.18 -999.99  -14.18    0.00000     0.00  LINEAR    3.97258E-02    -6.47    0.00000E+00     0.00
   15.00   295.00      -8.85 -999.99   -8.85    0.00000     0.00  LINEAR    7.33947E-02    33.03    0.00000E+00     0.00
   20.00   295.00       4.68 -999.99    4.68    0.00000     0.00  LINEAR    3.48585E-01  -123.55    0.00000E+00     0.00
   25.00   295.00      13.71 -999.99   13.71    0.00000     0.00  LINEAR    9.85876E-01  -115.72    0.00000E+00     0.00
   30.00   295.00      10.93 -999.99   10.93    0.00000     0.00  LINEAR    7.15063E-01  -111.84    0.00000E+00     0.00
   35.00   295.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    8.17328E-02  -103.64    0.00000E+00     0.00
   40.00   295.00     -30.45 -999.99  -30.45    0.00000     0.00  LINEAR    6.10349E-03   -39.94    0.00000E+00     0.00
   45.00   295.00     -17.79 -999.99  -17.79    0.00000     0.00  LINEAR    2.62120E-02   -59.15    0.00000E+00     0.00
   50.00   295.00     -15.04 -999.99  -15.04    0.00000     0.00  LINEAR    3.59802E-02   137.68    0.00000E+00     0.00
   55.00   295.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    1.35526E-01   -12.16    0.00000E+00     0.00
   60.00   295.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    4.19234E-01    -6.98    0.00000E+00     0.00
   65.00   295.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    2.42757E-01     9.60    0.00000E+00     0.00
   70.00   295.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    1.54988E-01   142.68    0.00000E+00     0.00
   75.00   295.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    1.17557E-01   165.20    0.00000E+00     0.00
   80.00   295.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    1.02184E-01   -21.39    0.00000E+00     0.00
   85.00   295.00      -2.11 -999.99   -2.11    0.00000     0.00  LINEAR    1.59399E-01   -12.65    0.00000E+00     0.00
   90.00   295.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    5.65943E-02     3.57    0.00000E+00     0.00
    0.00   300.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   300.00      -5.40 -999.99   -5.40    0.00000     0.00  LINEAR    1.09210E-01   170.41    0.00000E+00     0.00
   10.00   300.00     -18.72 -999.99  -18.72    0.00000     0.00  LINEAR    2.35529E-02     2.36    0.00000E+00     0.00
   15.00   300.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    1.11104E-01    50.81    0.00000E+00     0.00
   20.00   300.00       3.29 -999.99    3.29    0.00000     0.00  LINEAR    2.96942E-01  -118.01    0.00000E+00     0.00
   25.00   300.00      13.39 -999.99   13.39    0.00000     0.00  LINEAR    9.50020E-01  -112.27    0.00000E+00     0.00
   30.00   300.00      10.39 -999.99   10.39    0.00000     0.00  LINEAR    6.72560E-01  -103.76    0.00000E+00     0.00
   35.00   300.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    1.17866E-01   -78.88    0.00000E+00     0.00
   40.00   300.00     -41.17 -999.99  -41.17    0.00000     0.00  LINEAR    1.77600E-03  -104.31    0.00000E+00     0.00
   45.00   300.00     -10.67 -999.99  -10.67    0.00000     0.00  LINEAR    5.94810E-02   -23.69    0.00000E+00     0.00
   50.00   300.00     -34.84 -999.99  -34.84    0.00000     0.00  LINEAR    3.68217E-03   152.44    0.00000E+00     0.00
   55.00   300.00      -6.50 -999.99   -6.50    0.00000     0.00  LINEAR    9.62201E-02     0.25    0.00000E+00     0.00
   60.00   300.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    3.29377E-01    -1.94    0.00000E+00     0.00
   65.00   300.00      -0.24 -999.99   -0.24    0.00000     0.00  LINEAR    1.97800E-01    13.03    0.00000E+00     0.00
   70.00   300.00      -5.09 -999.99   -5.09    0.00000     0.00  LINEAR    1.13139E-01   159.47    0.00000E+00     0.00
   75.00   300.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    1.11742E-01  -172.61    0.00000E+00     0.00
   80.00   300.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    9.48791E-02    20.41    0.00000E+00     0.00
   85.00   300.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    1.95628E-01    31.66    0.00000E+00     0.00
   90.00   300.00      -8.36 -999.99   -8.36    0.00000     0.00  LINEAR    7.75964E-02    56.04    0.00000E+00     0.00
    0.00   305.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   305.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    1.10881E-01   172.03    0.00000E+00     0.00
   10.00   305.00     -29.88 -999.99  -29.88    0.00000     0.00  LINEAR    6.51552E-03     0.89    0.00000E+00     0.00
   15.00   305.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    1.53935E-01    60.20    0.00000E+00     0.00
   20.00   305.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    1.69560E-01  -117.07    0.00000E+00     0.00
   25.00   305.00      10.86 -999.99   10.86    0.00000     0.00  LINEAR    7.09422E-01  -106.77    0.00000E+00     0.00
   30.00   305.00       7.89 -999.99    7.89    0.00000     0.00  LINEAR    5.03942E-01   -78.77    0.00000E+00     0.00
   35.00   305.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    1.95440E-01   -32.76    0.00000E+00     0.00
   40.00   305.00     -33.14 -999.99  -33.14    0.00000     0.00  LINEAR    4.47722E-03   179.44    0.00000E+00     0.00
   45.00   305.00     -10.12 -999.99  -10.12    0.00000     0.00  LINEAR    6.34098E-02   -22.03    0.00000E+00     0.00
   50.00   305.00     -16.19 -999.99  -16.19    0.00000     0.00  LINEAR    3.15103E-02   -21.28    0.00000E+00     0.00
   55.00   305.00     -23.50 -999.99  -23.50    0.00000     0.00  LINEAR    1.35865E-02    33.91    0.00000E+00     0.00
   60.00   305.00      -3.01 -999.99   -3.01    0.00000     0.00  LINEAR    1.43687E-01    30.86    0.00000E+00     0.00
   65.00   305.00      -1.29 -999.99   -1.29    0.00000     0.00  LINEAR    1.75253E-01    52.41    0.00000E+00     0.00
   70.00   305.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    7.83119E-02  -143.47    0.00000E+00     0.00
   75.00   305.00      -0.81 -999.99   -0.81    0.00000     0.00  LINEAR    1.85236E-01  -126.85    0.00000E+00     0.00
   80.00   305.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    1.60151E-01    79.85    0.00000E+00     0.00
   85.00   305.00       6.19 -999.99    6.19    0.00000     0.00  LINEAR    4.14658E-01    77.25    0.00000E+00     0.00
   90.00   305.00      -1.19 -999.99   -1.19    0.00000     0.00  LINEAR    1.77159E-01   104.29    0.00000E+00     0.00
    0.00   310.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   310.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.12775E-01   174.02    0.00000E+00     0.00
   10.00   310.00     -22.19 -999.99  -22.19    0.00000     0.00  LINEAR    1.57951E-02  -138.94    0.00000E+00     0.00
   15.00   310.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.82919E-01    65.04    0.00000E+00     0.00
   20.00   310.00     -20.93 -999.99  -20.93    0.00000     0.00  LINEAR    1.82585E-02  -150.21    0.00000E+00     0.00
   25.00   310.00       6.06 -999.99    6.06    0.00000     0.00  LINEAR    4.08367E-01   -93.10    0.00000E+00     0.00
   30.00   310.00       7.75 -999.99    7.75    0.00000     0.00  LINEAR    4.96375E-01   -39.09    0.00000E+00     0.00
   35.00   310.00       4.67 -999.99    4.67    0.00000     0.00  LINEAR    3.48022E-01   -16.82    0.00000E+00     0.00
   40.00   310.00     -31.91 -999.99  -31.91    0.00000     0.00  LINEAR    5.15870E-03   172.40    0.00000E+00     0.00
   45.00   310.00     -28.77 -999.99  -28.77    0.00000     0.00  LINEAR    7.40578E-03   -51.06    0.00000E+00     0.00
   50.00   310.00     -17.13 -999.99  -17.13    0.00000     0.00  LINEAR    2.82870E-02    15.49    0.00000E+00     0.00
   55.00   310.00     -15.77 -999.99  -15.77    0.00000     0.00  LINEAR    3.30640E-02  -123.10    0.00000E+00     0.00
   60.00   310.00     -23.26 -999.99  -23.26    0.00000     0.00  LINEAR    1.39703E-02     9.59    0.00000E+00     0.00
   65.00   310.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    1.12541E-01    69.73    0.00000E+00     0.00
   70.00   310.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    6.50404E-02  -141.86    0.00000E+00     0.00
   75.00   310.00      -1.96 -999.99   -1.96    0.00000     0.00  LINEAR    1.62221E-01  -120.12    0.00000E+00     0.00
   80.00   310.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    1.25572E-01    87.16    0.00000E+00     0.00
   85.00   310.00       4.50 -999.99    4.50    0.00000     0.00  LINEAR    3.41287E-01    85.91    0.00000E+00     0.00
   90.00   310.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    1.45713E-01   115.37    0.00000E+00     0.00
    0.00   315.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   315.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    1.14909E-01   176.36    0.00000E+00     0.00
   10.00   315.00     -12.90 -999.99  -12.90    0.00000     0.00  LINEAR    4.60374E-02  -134.47    0.00000E+00     0.00
   15.00   315.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    1.80314E-01    68.01    0.00000E+00     0.00
   20.00   315.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    1.07365E-01    79.62    0.00000E+00     0.00
   25.00   315.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    1.95700E-01   -65.75    0.00000E+00     0.00
   30.00   315.00       8.67 -999.99    8.67    0.00000     0.00  LINEAR    5.51667E-01   -20.43    0.00000E+00     0.00
